
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/coda_static.dir/libcoda/pcre/pcre_printint.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <coda_pcre_printint>:
       0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
       4:	add	fp, sp, #28
       8:	sub	sp, sp, #76	; 0x4c
       c:	ldr	r7, [r0]
      10:	str	r2, [sp, #40]	; 0x28
      14:	ldrh	r5, [r0, #36]	; 0x24
      18:	ldrh	r3, [r0, #38]	; 0x26
      1c:	ldrh	r2, [r0, #34]	; 0x22
      20:	movw	r6, #21061	; 0x5245
      24:	mov	r9, r1
      28:	movt	r6, #20547	; 0x5043
      2c:	cmp	r7, r6
      30:	bne	44 <coda_pcre_printint+0x44>
      34:	mov	r7, r3
      38:	mov	r1, r5
      3c:	mov	r3, r2
      40:	b	5c <coda_pcre_printint+0x5c>
      44:	lsr	r7, r3, #8
      48:	lsr	r1, r5, #8
      4c:	bfi	r7, r3, #8, #8
      50:	lsr	r3, r2, #8
      54:	bfi	r1, r5, #8, #8
      58:	bfi	r3, r2, #8, #8
      5c:	add	r0, r0, r3
      60:	str	r1, [sp, #32]
      64:	mla	r8, r7, r1, r0
      68:	add	r1, r0, #3
      6c:	add	r0, r0, #2
      70:	str	r1, [sp, #16]
      74:	str	r0, [sp, #28]
      78:	add	r0, sp, #44	; 0x2c
      7c:	add	r0, r0, #16
      80:	str	r0, [sp, #12]
      84:	str	r8, [sp, #36]	; 0x24
      88:	b	b0 <coda_pcre_printint+0xb0>
      8c:	ldrb	r4, [r8]
      90:	mov	r0, #10
      94:	mov	r1, r9
      98:	bl	0 <fputc>
      9c:	movw	r0, #0
      a0:	movt	r0, #0
      a4:	ldrb	r0, [r0, r4]
      a8:	add	r0, sl, r0
      ac:	add	r8, r8, r0
      b0:	ldr	r0, [sp, #40]	; 0x28
      b4:	cmp	r0, #0
      b8:	beq	d8 <coda_pcre_printint+0xd8>
      bc:	ldr	r0, [sp, #36]	; 0x24
      c0:	movw	r1, #0
      c4:	movt	r1, #0
      c8:	sub	r2, r8, r0
      cc:	mov	r0, r9
      d0:	bl	0 <fprintf>
      d4:	b	f0 <coda_pcre_printint+0xf0>
      d8:	movw	r0, #0
      dc:	mov	r1, #4
      e0:	mov	r2, #1
      e4:	mov	r3, r9
      e8:	movt	r0, #0
      ec:	bl	0 <fwrite>
      f0:	ldrb	r0, [r8]
      f4:	movw	r7, #0
      f8:	mov	sl, #0
      fc:	movt	r7, #0
     100:	cmp	r0, #163	; 0xa3
     104:	bhi	b30 <coda_pcre_printint+0xb30>
     108:	movw	r7, #0
     10c:	add	r1, pc, #32
     110:	movt	r7, #0
     114:	mov	r2, r7
     118:	mov	r3, r7
     11c:	mov	lr, r7
     120:	mov	r5, r7
     124:	mov	r4, r7
     128:	mov	ip, r7
     12c:	mov	r6, r7
     130:	ldr	pc, [r1, r0, lsl #2]
     134:	.word	0x00001398
     138:	.word	0x00000b30
     13c:	.word	0x00000b30
     140:	.word	0x00000b30
     144:	.word	0x00000b30
     148:	.word	0x00000b30
     14c:	.word	0x00000b30
     150:	.word	0x00000b30
     154:	.word	0x00000b30
     158:	.word	0x00000b30
     15c:	.word	0x00000b30
     160:	.word	0x00000b30
     164:	.word	0x00000b30
     168:	.word	0x00000b30
     16c:	.word	0x00000b30
     170:	.word	0x00000af0
     174:	.word	0x00000af0
     178:	.word	0x00000b30
     17c:	.word	0x00000b30
     180:	.word	0x00000b30
     184:	.word	0x00000b30
     188:	.word	0x00000b30
     18c:	.word	0x00000b30
     190:	.word	0x00000b30
     194:	.word	0x00000b30
     198:	.word	0x00000b30
     19c:	.word	0x00000b28
     1a0:	.word	0x00000b30
     1a4:	.word	0x00000b28
     1a8:	.word	0x00000d84
     1ac:	.word	0x00000df4
     1b0:	.word	0x00000e78
     1b4:	.word	0x00000e70
     1b8:	.word	0x000003f8
     1bc:	.word	0x000003f8
     1c0:	.word	0x000003f8
     1c4:	.word	0x000003f8
     1c8:	.word	0x000003f8
     1cc:	.word	0x000003f8
     1d0:	.word	0x00000580
     1d4:	.word	0x00000580
     1d8:	.word	0x00000580
     1dc:	.word	0x000003f8
     1e0:	.word	0x000003f8
     1e4:	.word	0x000003f8
     1e8:	.word	0x00000580
     1ec:	.word	0x000003f0
     1f0:	.word	0x000003f0
     1f4:	.word	0x000003f0
     1f8:	.word	0x000003f0
     1fc:	.word	0x000003f0
     200:	.word	0x000003f0
     204:	.word	0x00000578
     208:	.word	0x00000578
     20c:	.word	0x00000578
     210:	.word	0x000003f0
     214:	.word	0x000003f0
     218:	.word	0x000003f0
     21c:	.word	0x00000578
     220:	.word	0x0000049c
     224:	.word	0x0000049c
     228:	.word	0x0000049c
     22c:	.word	0x0000049c
     230:	.word	0x0000049c
     234:	.word	0x0000049c
     238:	.word	0x000005c0
     23c:	.word	0x000005c0
     240:	.word	0x000005c0
     244:	.word	0x0000049c
     248:	.word	0x0000049c
     24c:	.word	0x0000049c
     250:	.word	0x000005c0
     254:	.word	0x00000494
     258:	.word	0x00000494
     25c:	.word	0x00000494
     260:	.word	0x00000494
     264:	.word	0x00000494
     268:	.word	0x00000494
     26c:	.word	0x000005b8
     270:	.word	0x000005b8
     274:	.word	0x000005b8
     278:	.word	0x00000494
     27c:	.word	0x00000494
     280:	.word	0x00000494
     284:	.word	0x000005b8
     288:	.word	0x000003f8
     28c:	.word	0x000003f8
     290:	.word	0x000003f8
     294:	.word	0x000003f8
     298:	.word	0x000003f8
     29c:	.word	0x000003f8
     2a0:	.word	0x000005f8
     2a4:	.word	0x000005f8
     2a8:	.word	0x000005f8
     2ac:	.word	0x000003f8
     2b0:	.word	0x000003f8
     2b4:	.word	0x000003f8
     2b8:	.word	0x000005f8
     2bc:	.word	0x00000b30
     2c0:	.word	0x00000b30
     2c4:	.word	0x00000b30
     2c8:	.word	0x00000b30
     2cc:	.word	0x00000b30
     2d0:	.word	0x00000b30
     2d4:	.word	0x00000b30
     2d8:	.word	0x00000b30
     2dc:	.word	0x00000b30
     2e0:	.word	0x00000b30
     2e4:	.word	0x00000b30
     2e8:	.word	0x00000b30
