
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/coda_static.dir/libcoda/pcre/pcre_maketables.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <coda_pcre_maketables>:
   0:	push	{fp, lr}
   4:	mov	fp, sp
   8:	sub	sp, sp, #32
   c:	movw	r0, #0
  10:	movt	r0, #0
  14:	ldr	r0, [r0]
  18:	movw	r1, #1088	; 0x440
  1c:	str	r0, [sp, #8]
  20:	mov	r0, r1
  24:	ldr	r1, [sp, #8]
  28:	blx	r1
  2c:	str	r0, [fp, #-8]
  30:	ldr	r0, [fp, #-8]
  34:	movw	r1, #0
  38:	cmp	r0, r1
  3c:	bne	4c <coda_pcre_maketables+0x4c>
  40:	movw	r0, #0
  44:	str	r0, [fp, #-4]
  48:	b	62c <coda_pcre_maketables+0x62c>
  4c:	ldr	r0, [fp, #-8]
  50:	str	r0, [fp, #-12]
  54:	movw	r0, #0
  58:	str	r0, [sp, #16]
  5c:	ldr	r0, [sp, #16]
  60:	cmp	r0, #256	; 0x100
  64:	bge	90 <coda_pcre_maketables+0x90>
  68:	ldr	r0, [sp, #16]
  6c:	bl	0 <tolower>
  70:	ldr	r1, [fp, #-12]
  74:	add	r2, r1, #1
  78:	str	r2, [fp, #-12]
  7c:	strb	r0, [r1]
  80:	ldr	r0, [sp, #16]
  84:	add	r0, r0, #1
  88:	str	r0, [sp, #16]
  8c:	b	5c <coda_pcre_maketables+0x5c>
  90:	movw	r0, #0
  94:	str	r0, [sp, #16]
  98:	ldr	r0, [sp, #16]
  9c:	cmp	r0, #256	; 0x100
  a0:	bge	104 <coda_pcre_maketables+0x104>
  a4:	bl	0 <__ctype_b_loc>
  a8:	ldr	r0, [r0]
  ac:	ldr	r1, [sp, #16]
  b0:	add	r0, r0, r1, lsl #1
  b4:	ldrh	r0, [r0]
  b8:	and	r0, r0, #512	; 0x200
  bc:	cmp	r0, #0
  c0:	beq	d4 <coda_pcre_maketables+0xd4>
  c4:	ldr	r0, [sp, #16]
  c8:	bl	0 <toupper>
  cc:	str	r0, [sp, #4]
  d0:	b	e0 <coda_pcre_maketables+0xe0>
  d4:	ldr	r0, [sp, #16]
