
../repos/prog2/3.e.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <__isoc99_fscanf@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <__isoc99_fscanf@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <__isoc99_fscanf@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <__isoc99_fscanf@GLIBC_2.7>
  401036:	push   0x0
  40103b:	jmp    401020 <__isoc99_fscanf@plt-0x10>

0000000000401040 <fclose@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <fclose@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <__isoc99_fscanf@plt-0x10>

0000000000401050 <fprintf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <fprintf@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <__isoc99_fscanf@plt-0x10>

0000000000401060 <malloc@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <malloc@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <__isoc99_fscanf@plt-0x10>

0000000000401070 <realloc@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <realloc@GLIBC_2.2.5>
  401076:	push   0x4
  40107b:	jmp    401020 <__isoc99_fscanf@plt-0x10>

0000000000401080 <fopen@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <fopen@GLIBC_2.2.5>
  401086:	push   0x5
  40108b:	jmp    401020 <__isoc99_fscanf@plt-0x10>

Disassembly of section .text:

0000000000401090 <_start@@Base>:
  401090:	endbr64 
  401094:	xor    ebp,ebp
  401096:	mov    r9,rdx
  401099:	pop    rsi
  40109a:	mov    rdx,rsp
  40109d:	and    rsp,0xfffffffffffffff0
  4010a1:	push   rax
  4010a2:	push   rsp
  4010a3:	mov    r8,0x401430
  4010aa:	mov    rcx,0x4013c0
  4010b1:	mov    rdi,0x401370
  4010b8:	call   QWORD PTR [rip+0x2f32]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010be:	hlt    
  4010bf:	nop
  4010c0:	endbr64 
  4010c4:	ret    
  4010c5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010cf:	nop
  4010d0:	mov    eax,0x404058
  4010d5:	cmp    rax,0x404058
  4010db:	je     4010f0 <_start@@Base+0x60>
  4010dd:	mov    eax,0x0
  4010e2:	test   rax,rax
  4010e5:	je     4010f0 <_start@@Base+0x60>
  4010e7:	mov    edi,0x404058
  4010ec:	jmp    rax
  4010ee:	xchg   ax,ax
  4010f0:	ret    
  4010f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010fc:	nop    DWORD PTR [rax+0x0]
  401100:	mov    esi,0x404058
  401105:	sub    rsi,0x404058
  40110c:	mov    rax,rsi
  40110f:	shr    rsi,0x3f
  401113:	sar    rax,0x3
  401117:	add    rsi,rax
  40111a:	sar    rsi,1
  40111d:	je     401130 <_start@@Base+0xa0>
  40111f:	mov    eax,0x0
  401124:	test   rax,rax
  401127:	je     401130 <_start@@Base+0xa0>
  401129:	mov    edi,0x404058
  40112e:	jmp    rax
  401130:	ret    
  401131:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	endbr64 
  401144:	cmp    BYTE PTR [rip+0x2f0d],0x0        # 404058 <__bss_start@@Base>
  40114b:	jne    401160 <_start@@Base+0xd0>
  40114d:	push   rbp
  40114e:	mov    rbp,rsp
  401151:	call   4010d0 <_start@@Base+0x40>
  401156:	mov    BYTE PTR [rip+0x2efb],0x1        # 404058 <__bss_start@@Base>
  40115d:	pop    rbp
  40115e:	ret    
  40115f:	nop
  401160:	ret    
  401161:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40116c:	nop    DWORD PTR [rax+0x0]
  401170:	endbr64 
  401174:	jmp    401100 <_start@@Base+0x70>
  401176:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401180 <analisarFicheiro@@Base>:
  401180:	push   rbp
  401181:	mov    rbp,rsp
  401184:	sub    rsp,0x30
  401188:	mov    QWORD PTR [rbp-0x8],rdi
  40118c:	mov    QWORD PTR [rbp-0x10],rsi
  401190:	lea    rdi,[rip+0xe6d]        # 402004 <_IO_stdin_used@@Base+0x4>
  401197:	lea    rsi,[rip+0xe73]        # 402011 <_IO_stdin_used@@Base+0x11>
  40119e:	call   401080 <fopen@plt>
  4011a3:	mov    ecx,0x68
  4011a8:	mov    edi,ecx
  4011aa:	mov    QWORD PTR [rbp-0x8],rax
  4011ae:	mov    DWORD PTR [rbp-0x14],0x0
  4011b5:	call   401060 <malloc@plt>
  4011ba:	mov    QWORD PTR [rbp-0x20],rax
  4011be:	mov    rdi,QWORD PTR [rbp-0x8]
  4011c2:	mov    rax,QWORD PTR [rbp-0x20]
  4011c6:	movsxd rcx,DWORD PTR [rbp-0x14]
  4011ca:	imul   rcx,rcx,0x68
  4011ce:	add    rax,rcx
  4011d1:	mov    rcx,QWORD PTR [rbp-0x20]
  4011d5:	movsxd rdx,DWORD PTR [rbp-0x14]
  4011d9:	imul   rdx,rdx,0x68
  4011dd:	add    rcx,rdx
  4011e0:	add    rcx,0x32
  4011e4:	mov    rdx,QWORD PTR [rbp-0x20]
  4011e8:	movsxd rsi,DWORD PTR [rbp-0x14]
  4011ec:	imul   rsi,rsi,0x68
  4011f0:	add    rdx,rsi
  4011f3:	add    rdx,0x64
  4011f7:	lea    rsi,[rip+0xe15]        # 402013 <_IO_stdin_used@@Base+0x13>
  4011fe:	mov    QWORD PTR [rbp-0x28],rdx
  401202:	mov    rdx,rax
  401205:	mov    r8,QWORD PTR [rbp-0x28]
  401209:	mov    al,0x0
  40120b:	call   401030 <__isoc99_fscanf@plt>
  401210:	cmp    eax,0x3
  401213:	jne    401244 <analisarFicheiro@@Base+0xc4>
  401219:	mov    rax,QWORD PTR [rbp-0x20]
  40121d:	mov    ecx,DWORD PTR [rbp-0x14]
  401220:	add    ecx,0x1
  401223:	movsxd rdx,ecx
  401226:	imul   rsi,rdx,0x68
  40122a:	mov    rdi,rax
  40122d:	call   401070 <realloc@plt>
  401232:	mov    QWORD PTR [rbp-0x20],rax
  401236:	mov    ecx,DWORD PTR [rbp-0x14]
  401239:	add    ecx,0x1
  40123c:	mov    DWORD PTR [rbp-0x14],ecx
  40123f:	jmp    4011be <analisarFicheiro@@Base+0x3e>
  401244:	mov    eax,DWORD PTR [rbp-0x14]
  401247:	mov    rcx,QWORD PTR [rbp-0x10]
  40124b:	mov    DWORD PTR [rcx],eax
  40124d:	mov    rdi,QWORD PTR [rbp-0x8]
  401251:	call   401040 <fclose@plt>
  401256:	mov    rcx,QWORD PTR [rbp-0x20]
  40125a:	mov    DWORD PTR [rbp-0x2c],eax
  40125d:	mov    rax,rcx
  401260:	add    rsp,0x30
  401264:	pop    rbp
  401265:	ret    
  401266:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401270 <gerarRelatorio@@Base>:
  401270:	push   rbp
  401271:	mov    rbp,rsp
  401274:	sub    rsp,0x40
  401278:	mov    QWORD PTR [rbp-0x8],rdi
  40127c:	mov    QWORD PTR [rbp-0x10],rsi
  401280:	mov    DWORD PTR [rbp-0x14],edx
  401283:	mov    rdi,QWORD PTR [rbp-0x8]
