
../repos/ReadStat/.libs/readstat:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  403004:	sub    rsp,0x8
  403008:	mov    rax,QWORD PTR [rip+0xbfe1]        # 40eff0 <readstat_set_metadata_handler@plt+0xb010>
  40300f:	test   rax,rax
  403012:	je     403016 <readstat_parse_sas7bdat@plt-0x7fa>
  403014:	call   rax
  403016:	add    rsp,0x8
  40301a:	ret    

Disassembly of section .plt:

0000000000403020 <.plt>:
  403020:	push   QWORD PTR [rip+0xbfe2]        # 40f008 <readstat_set_metadata_handler@plt+0xb028>
  403026:	bnd jmp QWORD PTR [rip+0xbfe3]        # 40f010 <readstat_set_metadata_handler@plt+0xb030>
  40302d:	nop    DWORD PTR [rax]
  403030:	endbr64 
  403034:	push   0x0
  403039:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  40303f:	nop
  403040:	endbr64 
  403044:	push   0x1
  403049:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  40304f:	nop
  403050:	endbr64 
  403054:	push   0x2
  403059:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  40305f:	nop
  403060:	endbr64 
  403064:	push   0x3
  403069:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  40306f:	nop
  403070:	endbr64 
  403074:	push   0x4
  403079:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  40307f:	nop
  403080:	endbr64 
  403084:	push   0x5
  403089:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  40308f:	nop
  403090:	endbr64 
  403094:	push   0x6
  403099:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  40309f:	nop
  4030a0:	endbr64 
  4030a4:	push   0x7
  4030a9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  4030af:	nop
  4030b0:	endbr64 
  4030b4:	push   0x8
  4030b9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  4030bf:	nop
  4030c0:	endbr64 
  4030c4:	push   0x9
  4030c9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  4030cf:	nop
  4030d0:	endbr64 
  4030d4:	push   0xa
  4030d9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  4030df:	nop
  4030e0:	endbr64 
  4030e4:	push   0xb
  4030e9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  4030ef:	nop
  4030f0:	endbr64 
  4030f4:	push   0xc
  4030f9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  4030ff:	nop
  403100:	endbr64 
  403104:	push   0xd
  403109:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  40310f:	nop
  403110:	endbr64 
  403114:	push   0xe
  403119:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  40311f:	nop
  403120:	endbr64 
  403124:	push   0xf
  403129:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  40312f:	nop
  403130:	endbr64 
  403134:	push   0x10
  403139:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  40313f:	nop
  403140:	endbr64 
  403144:	push   0x11
  403149:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  40314f:	nop
  403150:	endbr64 
  403154:	push   0x12
  403159:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  40315f:	nop
  403160:	endbr64 
  403164:	push   0x13
  403169:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  40316f:	nop
  403170:	endbr64 
  403174:	push   0x14
  403179:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  40317f:	nop
  403180:	endbr64 
  403184:	push   0x15
  403189:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  40318f:	nop
  403190:	endbr64 
  403194:	push   0x16
  403199:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  40319f:	nop
  4031a0:	endbr64 
  4031a4:	push   0x17
  4031a9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  4031af:	nop
  4031b0:	endbr64 
  4031b4:	push   0x18
  4031b9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  4031bf:	nop
  4031c0:	endbr64 
  4031c4:	push   0x19
  4031c9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  4031cf:	nop
  4031d0:	endbr64 
  4031d4:	push   0x1a
  4031d9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  4031df:	nop
  4031e0:	endbr64 
  4031e4:	push   0x1b
  4031e9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  4031ef:	nop
  4031f0:	endbr64 
  4031f4:	push   0x1c
  4031f9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  4031ff:	nop
  403200:	endbr64 
  403204:	push   0x1d
  403209:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  40320f:	nop
  403210:	endbr64 
  403214:	push   0x1e
  403219:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  40321f:	nop
  403220:	endbr64 
  403224:	push   0x1f
  403229:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  40322f:	nop
  403230:	endbr64 
  403234:	push   0x20
  403239:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  40323f:	nop
  403240:	endbr64 
  403244:	push   0x21
  403249:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  40324f:	nop
  403250:	endbr64 
  403254:	push   0x22
  403259:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  40325f:	nop
  403260:	endbr64 
  403264:	push   0x23
  403269:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  40326f:	nop
  403270:	endbr64 
  403274:	push   0x24
  403279:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  40327f:	nop
  403280:	endbr64 
  403284:	push   0x25
  403289:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  40328f:	nop
  403290:	endbr64 
  403294:	push   0x26
  403299:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  40329f:	nop
  4032a0:	endbr64 
  4032a4:	push   0x27
  4032a9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  4032af:	nop
  4032b0:	endbr64 
  4032b4:	push   0x28
  4032b9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x7f0>
  4032bf:	nop
  4032c0:	endbr64 
  4032c4:	push   0x29
