
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/coda_static.dir/libcoda/pcre/pcre_xclass.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <coda__pcre_xclass>:
   0:	strd	r4, [sp, #-12]!
   4:	cmp	r0, #255	; 0xff
   8:	mov	r2, r0
   c:	str	lr, [sp, #8]
  10:	ldrb	r4, [r1]
  14:	and	r0, r4, #1
  18:	and	r3, r4, #2
  1c:	bhi	e8 <coda__pcre_xclass+0xe8>
  20:	tst	r4, #4
  24:	bne	50 <coda__pcre_xclass+0x50>
  28:	cmp	r3, #0
  2c:	beq	78 <coda__pcre_xclass+0x78>
  30:	add	r1, r1, r2, lsr #3
  34:	and	r2, r2, #7
  38:	ldrd	r4, [sp]
  3c:	add	sp, sp, #8
  40:	ldrb	r0, [r1, #1]
  44:	asr	r0, r0, r2
  48:	and	r0, r0, #1
  4c:	pop	{pc}		; (ldr pc, [sp], #4)
  50:	cmp	r3, #0
  54:	beq	8c <coda__pcre_xclass+0x8c>
  58:	add	ip, r1, r2, lsr #3
  5c:	and	r3, r2, #7
  60:	ldrb	ip, [ip, #1]
  64:	asr	r3, ip, r3
  68:	tst	r3, #1
  6c:	beq	f0 <coda__pcre_xclass+0xf0>
  70:	mvn	r0, r4
  74:	and	r0, r0, #1
  78:	ldrd	r4, [sp]
  7c:	add	sp, sp, #8
  80:	pop	{pc}		; (ldr pc, [sp], #4)
  84:	cmp	r3, #2
  88:	beq	b8 <coda__pcre_xclass+0xb8>
  8c:	add	r1, r1, #1
  90:	ldrb	r3, [r1]
  94:	cmp	r3, #0
  98:	beq	78 <coda__pcre_xclass+0x78>
  9c:	cmp	r3, #1
  a0:	bne	84 <coda__pcre_xclass+0x84>
  a4:	ldrb	r3, [r1, #1]
  a8:	add	r1, r1, #2
  ac:	cmp	r2, r3
  b0:	bne	90 <coda__pcre_xclass+0x90>
  b4:	b	70 <coda__pcre_xclass+0x70>
  b8:	ldrb	r5, [r1, #1]
  bc:	add	lr, r1, #3
  c0:	ldrb	ip, [r1, #2]
  c4:	mov	r1, lr
  c8:	cmp	r2, r5
  cc:	movcc	r3, #0
  d0:	movcs	r3, #1
  d4:	cmp	r2, ip
  d8:	movhi	r3, #0
  dc:	cmp	r3, #0
  e0:	beq	90 <coda__pcre_xclass+0x90>
  e4:	b	70 <coda__pcre_xclass+0x70>
  e8:	cmp	r3, #0
  ec:	beq	8c <coda__pcre_xclass+0x8c>
  f0:	add	r1, r1, #33	; 0x21
  f4:	b	90 <coda__pcre_xclass+0x90>
