
../compcert-repos/prog2/CMakeFiles/0.6.dir/Aula00_Conceitos_base/06.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
   0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
   4:	add	fp, sp, #28
   8:	sub	sp, sp, #4
   c:	movw	r0, #0
  10:	movt	r0, #0
  14:	bl	0 <printf>
  18:	mov	r0, #1
  1c:	bl	0 <malloc>
  20:	mov	r9, r0
  24:	mov	r0, #1
  28:	bl	0 <malloc>
  2c:	mov	r6, r0
  30:	movw	r0, #0
  34:	add	r1, sp, #3
  38:	movt	r0, #0
  3c:	bl	0 <__isoc99_scanf>
  40:	mov	sl, #0
  44:	cmp	r0, #1
  48:	bne	100 <main+0x100>
  4c:	movw	r8, #0
  50:	mov	r7, #0
  54:	mov	sl, #0
  58:	mov	r5, #0
  5c:	movt	r8, #0
  60:	b	a4 <main+0xa4>
  64:	mov	r4, r8
  68:	add	r8, r7, #1
  6c:	mov	r0, r6
  70:	mov	r1, r8
  74:	bl	0 <realloc>
  78:	mov	r6, r0
  7c:	ldrb	r0, [sp, #3]
  80:	add	sl, sl, #1
  84:	strb	r0, [r6, r7]
  88:	mov	r7, r8
  8c:	mov	r8, r4
  90:	mov	r0, r8
  94:	add	r1, sp, #3
  98:	bl	0 <__isoc99_scanf>
  9c:	cmp	r0, #1
  a0:	bne	104 <main+0x104>
  a4:	ldrb	r4, [sp, #3]
  a8:	cmp	r4, #32
  ac:	cmpne	r4, #10
  b0:	bne	64 <main+0x64>
  b4:	mov	r0, r6
  b8:	bl	0 <strlen>
  bc:	mov	r7, r0
  c0:	mov	r0, r9
  c4:	bl	0 <strlen>
  c8:	cmp	r7, r0
  cc:	bls	ec <main+0xec>
  d0:	mov	r0, r9
  d4:	mov	r1, r7
  d8:	bl	0 <realloc>
  dc:	mov	r1, r6
  e0:	mov	r9, r0
  e4:	bl	0 <strcpy>
  e8:	ldrb	r4, [sp, #3]
  ec:	add	r5, r5, #1
  f0:	mov	r7, #0
  f4:	cmp	r4, #10
  f8:	bne	90 <main+0x90>
  fc:	b	104 <main+0x104>
 100:	mov	r5, #0
 104:	movw	r0, #0
 108:	mov	r1, r5
 10c:	movt	r0, #0
 110:	bl	0 <printf>
 114:	movw	r0, #0
 118:	mov	r1, r9
 11c:	movt	r0, #0
 120:	bl	0 <printf>
 124:	vmov	s0, r5
 128:	vmov	s2, sl
 12c:	movw	r0, #0
 130:	movt	r0, #0
 134:	vcvt.f32.s32	s0, s0
 138:	vcvt.f32.s32	s2, s2
 13c:	vdiv.f32	s0, s2, s0
 140:	vcvt.f64.f32	d16, s0
 144:	vmov	r2, r3, d16
 148:	bl	0 <printf>
 14c:	mov	r0, #0
 150:	sub	sp, fp, #28
 154:	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
