
../compcert-repos/prog2/CMakeFiles/2.2.dir/Aula02_Alocacao_dinamica_de_memoria_e_vetores/02.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
   0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
   4:	add	fp, sp, #28
   8:	sub	sp, sp, #92	; 0x5c
   c:	mov	r0, #12
  10:	bl	0 <malloc>
  14:	movw	sl, #0
  18:	movw	r7, #0
  1c:	movw	r6, #0
  20:	movw	r8, #0
  24:	mov	r4, r0
  28:	mov	r0, #0
  2c:	add	r5, sp, #8
  30:	movt	sl, #0
  34:	movt	r7, #0
  38:	movt	r6, #0
  3c:	movt	r8, #0
  40:	str	r0, [r4]
  44:	str	r0, [r4, #4]
  48:	str	r0, [r4, #8]
  4c:	str	r4, [sp, #4]
  50:	b	c8 <main+0xc8>
  54:	movw	r0, #0
  58:	movt	r0, #0
  5c:	bl	0 <printf>
  60:	ldr	r2, [r8]
  64:	add	sl, sp, #12
  68:	mov	r1, #80	; 0x50
  6c:	mov	r0, sl
  70:	bl	0 <fgets>
  74:	mov	r0, sl
  78:	bl	0 <strlen>
  7c:	add	r0, sl, r0
  80:	mov	r1, #0
  84:	ldr	r4, [sp, #4]
  88:	strb	r1, [r0, #-1]
  8c:	ldr	r0, [sp, #8]
  90:	add	r0, r4, r0, lsl #2
  94:	ldr	r9, [r0, #-4]
  98:	mov	r0, sl
  9c:	bl	0 <strlen>
  a0:	add	r1, r0, #1
  a4:	mov	r0, r9
  a8:	bl	0 <realloc>
  ac:	ldr	r1, [sp, #8]
  b0:	add	r1, r4, r1, lsl #2
  b4:	str	r0, [r1, #-4]
  b8:	mov	r1, sl
  bc:	bl	0 <strcpy>
  c0:	movw	sl, #0
  c4:	movt	sl, #0
  c8:	mov	r0, sl
  cc:	mov	r1, #1
  d0:	bl	0 <printf>
  d4:	ldr	r0, [r4]
  d8:	cmp	r0, #0
  dc:	str	r0, [sp]
  e0:	movweq	r0, #0
  e4:	movteq	r0, #0
  e8:	bl	0 <puts>
  ec:	mov	r0, sl
  f0:	mov	r1, #2
  f4:	bl	0 <printf>
  f8:	ldr	r9, [r4, #4]
  fc:	cmp	r9, #0
 100:	movweq	r0, #0
 104:	movteq	r0, #0
 108:	movne	r0, r9
 10c:	bl	0 <puts>
 110:	mov	r0, sl
 114:	mov	r1, #3
 118:	bl	0 <printf>
 11c:	ldr	sl, [r4, #8]
 120:	cmp	sl, #0
 124:	movweq	r0, #0
 128:	movteq	r0, #0
 12c:	movne	r0, sl
 130:	bl	0 <puts>
 134:	mov	r0, r7
 138:	mov	r1, #3
 13c:	bl	0 <printf>
 140:	mov	r0, r6
 144:	mov	r1, r5
 148:	bl	0 <__isoc99_scanf>
 14c:	ldr	r0, [r8]
 150:	bl	0 <getc>
 154:	ldr	r0, [sp, #8]
 158:	cmp	r0, #3
 15c:	bhi	134 <main+0x134>
 160:	cmp	r0, #0
 164:	bne	54 <main+0x54>
 168:	ldr	r0, [sp]
 16c:	bl	0 <free>
 170:	mov	r0, r9
 174:	bl	0 <free>
 178:	mov	r0, sl
 17c:	bl	0 <free>
 180:	ldr	r0, [sp, #4]
 184:	bl	0 <free>
 188:	mov	r0, #0
 18c:	sub	sp, fp, #28
 190:	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
