
../repos/stcorp-coda-3a25f25/CMakeFiles/TestEndianess.bin:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <_start@@Base-0xa>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .text:

0000000000401020 <_start@@Base>:
  401020:	endbr64 
  401024:	xor    ebp,ebp
  401026:	mov    r9,rdx
  401029:	pop    rsi
  40102a:	mov    rdx,rsp
  40102d:	and    rsp,0xfffffffffffffff0
  401031:	push   rax
  401032:	push   rsp
  401033:	mov    r8,0x4011c0
  40103a:	mov    rcx,0x401150
  401041:	mov    rdi,0x401106
  401048:	call   QWORD PTR [rip+0x2fa2]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40104e:	hlt    
  40104f:	nop
  401050:	endbr64 
  401054:	ret    
  401055:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40105f:	nop
  401060:	mov    eax,0x404028
  401065:	cmp    rax,0x404028
  40106b:	je     401080 <_start@@Base+0x60>
  40106d:	mov    eax,0x0
  401072:	test   rax,rax
  401075:	je     401080 <_start@@Base+0x60>
  401077:	mov    edi,0x404028
  40107c:	jmp    rax
  40107e:	xchg   ax,ax
  401080:	ret    
  401081:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40108c:	nop    DWORD PTR [rax+0x0]
  401090:	mov    esi,0x404028
  401095:	sub    rsi,0x404028
  40109c:	sar    rsi,0x3
  4010a0:	mov    rax,rsi
  4010a3:	shr    rax,0x3f
  4010a7:	add    rsi,rax
  4010aa:	sar    rsi,1
  4010ad:	je     4010c0 <_start@@Base+0xa0>
  4010af:	mov    eax,0x0
  4010b4:	test   rax,rax
  4010b7:	je     4010c0 <_start@@Base+0xa0>
  4010b9:	mov    edi,0x404028
  4010be:	jmp    rax
  4010c0:	ret    
  4010c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010cc:	nop    DWORD PTR [rax+0x0]
  4010d0:	endbr64 
  4010d4:	cmp    BYTE PTR [rip+0x2f4d],0x0        # 404028 <__bss_start@@Base>
  4010db:	jne    4010f0 <_start@@Base+0xd0>
  4010dd:	push   rbp
  4010de:	mov    rbp,rsp
  4010e1:	call   401060 <_start@@Base+0x40>
  4010e6:	mov    BYTE PTR [rip+0x2f3b],0x1        # 404028 <__bss_start@@Base>
  4010ed:	pop    rbp
  4010ee:	ret    
  4010ef:	nop
  4010f0:	ret    
  4010f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010fc:	nop    DWORD PTR [rax+0x0]
  401100:	endbr64 
  401104:	jmp    401090 <_start@@Base+0x70>

0000000000401106 <main@@Base>:
  401106:	endbr64 
  40110a:	push   rbp
  40110b:	mov    rbp,rsp
  40110e:	mov    DWORD PTR [rbp-0x14],edi
  401111:	mov    QWORD PTR [rbp-0x20],rsi
  401115:	mov    DWORD PTR [rbp-0x4],0x0
  40111c:	mov    rax,0x402010
  401123:	mov    edx,DWORD PTR [rbp-0x14]
  401126:	movsxd rdx,edx
  401129:	movzx  eax,WORD PTR [rax+rdx*2]
  40112d:	movzx  eax,ax
  401130:	add    DWORD PTR [rbp-0x4],eax
  401133:	mov    rax,0x402030
  40113a:	mov    edx,DWORD PTR [rbp-0x14]
  40113d:	movsxd rdx,edx
  401140:	movzx  eax,WORD PTR [rax+rdx*2]
  401144:	movzx  eax,ax
  401147:	add    DWORD PTR [rbp-0x4],eax
  40114a:	mov    eax,DWORD PTR [rbp-0x4]
  40114d:	pop    rbp
  40114e:	ret    
  40114f:	nop

0000000000401150 <__libc_csu_init@@Base>:
  401150:	endbr64 
  401154:	push   r15
  401156:	lea    r15,[rip+0x2cf3]        # 403e50 <info_big@@Base+0x1e20>
  40115d:	push   r14
  40115f:	mov    r14,rdx
  401162:	push   r13
  401164:	mov    r13,rsi
  401167:	push   r12
  401169:	mov    r12d,edi
  40116c:	push   rbp
  40116d:	lea    rbp,[rip+0x2ce4]        # 403e58 <info_big@@Base+0x1e28>
  401174:	push   rbx
  401175:	sub    rbp,r15
  401178:	sub    rsp,0x8
  40117c:	call   401000 <_start@@Base-0x20>
  401181:	sar    rbp,0x3
  401185:	je     4011a6 <__libc_csu_init@@Base+0x56>
  401187:	xor    ebx,ebx
  401189:	nop    DWORD PTR [rax+0x0]
  401190:	mov    rdx,r14
  401193:	mov    rsi,r13
  401196:	mov    edi,r12d
  401199:	call   QWORD PTR [r15+rbx*8]
  40119d:	add    rbx,0x1
  4011a1:	cmp    rbp,rbx
  4011a4:	jne    401190 <__libc_csu_init@@Base+0x40>
  4011a6:	add    rsp,0x8
  4011aa:	pop    rbx
  4011ab:	pop    rbp
  4011ac:	pop    r12
  4011ae:	pop    r13
  4011b0:	pop    r14
  4011b2:	pop    r15
  4011b4:	ret    
  4011b5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004011c0 <__libc_csu_fini@@Base>:
  4011c0:	endbr64 
  4011c4:	ret    

Disassembly of section .fini:

00000000004011c8 <.fini>:
  4011c8:	endbr64 
  4011cc:	sub    rsp,0x8
  4011d0:	add    rsp,0x8
  4011d4:	ret    
