
../repos/LuaJIT-2.0.5/src/host/buildvm:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x11fd9]        # 412fe8 <__sprintf_chk@plt+0x11c28>
  40100f:	test   rax,rax
  401012:	je     401016 <free@plt-0x1ea>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x11fe2]        # 413008 <__sprintf_chk@plt+0x11c48>
  401026:	bnd jmp QWORD PTR [rip+0x11fe3]        # 413010 <__sprintf_chk@plt+0x11c50>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <free@plt-0x1e0>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <free@plt-0x1e0>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <free@plt-0x1e0>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <free@plt-0x1e0>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <free@plt-0x1e0>
  40107f:	nop
  401080:	endbr64 
  401084:	push   0x5
  401089:	bnd jmp 401020 <free@plt-0x1e0>
  40108f:	nop
  401090:	endbr64 
  401094:	push   0x6
  401099:	bnd jmp 401020 <free@plt-0x1e0>
  40109f:	nop
  4010a0:	endbr64 
  4010a4:	push   0x7
  4010a9:	bnd jmp 401020 <free@plt-0x1e0>
  4010af:	nop
  4010b0:	endbr64 
  4010b4:	push   0x8
  4010b9:	bnd jmp 401020 <free@plt-0x1e0>
  4010bf:	nop
  4010c0:	endbr64 
  4010c4:	push   0x9
  4010c9:	bnd jmp 401020 <free@plt-0x1e0>
  4010cf:	nop
  4010d0:	endbr64 
  4010d4:	push   0xa
  4010d9:	bnd jmp 401020 <free@plt-0x1e0>
  4010df:	nop
  4010e0:	endbr64 
  4010e4:	push   0xb
  4010e9:	bnd jmp 401020 <free@plt-0x1e0>
  4010ef:	nop
  4010f0:	endbr64 
  4010f4:	push   0xc
  4010f9:	bnd jmp 401020 <free@plt-0x1e0>
  4010ff:	nop
  401100:	endbr64 
  401104:	push   0xd
  401109:	bnd jmp 401020 <free@plt-0x1e0>
  40110f:	nop
  401110:	endbr64 
  401114:	push   0xe
  401119:	bnd jmp 401020 <free@plt-0x1e0>
  40111f:	nop
  401120:	endbr64 
  401124:	push   0xf
  401129:	bnd jmp 401020 <free@plt-0x1e0>
  40112f:	nop
  401130:	endbr64 
  401134:	push   0x10
  401139:	bnd jmp 401020 <free@plt-0x1e0>
  40113f:	nop
  401140:	endbr64 
  401144:	push   0x11
  401149:	bnd jmp 401020 <free@plt-0x1e0>
  40114f:	nop
  401150:	endbr64 
  401154:	push   0x12
  401159:	bnd jmp 401020 <free@plt-0x1e0>
  40115f:	nop
  401160:	endbr64 
  401164:	push   0x13
  401169:	bnd jmp 401020 <free@plt-0x1e0>
  40116f:	nop
  401170:	endbr64 
  401174:	push   0x14
  401179:	bnd jmp 401020 <free@plt-0x1e0>
  40117f:	nop
  401180:	endbr64 
  401184:	push   0x15
  401189:	bnd jmp 401020 <free@plt-0x1e0>
  40118f:	nop
  401190:	endbr64 
  401194:	push   0x16
  401199:	bnd jmp 401020 <free@plt-0x1e0>
  40119f:	nop
  4011a0:	endbr64 
  4011a4:	push   0x17
  4011a9:	bnd jmp 401020 <free@plt-0x1e0>
  4011af:	nop
  4011b0:	endbr64 
  4011b4:	push   0x18
  4011b9:	bnd jmp 401020 <free@plt-0x1e0>
  4011bf:	nop
  4011c0:	endbr64 
  4011c4:	push   0x19
  4011c9:	bnd jmp 401020 <free@plt-0x1e0>
  4011cf:	nop
  4011d0:	endbr64 
  4011d4:	push   0x1a
  4011d9:	bnd jmp 401020 <free@plt-0x1e0>
  4011df:	nop
  4011e0:	endbr64 
  4011e4:	push   0x1b
  4011e9:	bnd jmp 401020 <free@plt-0x1e0>
  4011ef:	nop
  4011f0:	endbr64 
  4011f4:	push   0x1c
  4011f9:	bnd jmp 401020 <free@plt-0x1e0>
  4011ff:	nop

Disassembly of section .plt.sec:

0000000000401200 <free@plt>:
  401200:	endbr64 
  401204:	bnd jmp QWORD PTR [rip+0x11e0d]        # 413018 <__sprintf_chk@plt+0x11c58>
  40120b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401210 <__errno_location@plt>:
  401210:	endbr64 
  401214:	bnd jmp QWORD PTR [rip+0x11e05]        # 413020 <__sprintf_chk@plt+0x11c60>
  40121b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401220 <strncmp@plt>:
  401220:	endbr64 
  401224:	bnd jmp QWORD PTR [rip+0x11dfd]        # 413028 <__sprintf_chk@plt+0x11c68>
  40122b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401230 <ferror@plt>:
  401230:	endbr64 
  401234:	bnd jmp QWORD PTR [rip+0x11df5]        # 413030 <__sprintf_chk@plt+0x11c70>
  40123b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401240 <strtod@plt>:
  401240:	endbr64 
  401244:	bnd jmp QWORD PTR [rip+0x11ded]        # 413038 <__sprintf_chk@plt+0x11c78>
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401250 <fclose@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0x11de5]        # 413040 <__sprintf_chk@plt+0x11c80>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

