
../repos/prog2/1.1.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <puts@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <puts@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <puts@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <puts@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <puts@plt-0x10>

0000000000401040 <fclose@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <fclose@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <puts@plt-0x10>

0000000000401050 <__stack_chk_fail@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <__stack_chk_fail@GLIBC_2.4>
  401056:	push   0x2
  40105b:	jmp    401020 <puts@plt-0x10>

0000000000401060 <__printf_chk@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <__printf_chk@GLIBC_2.3.4>
  401066:	push   0x3
  40106b:	jmp    401020 <puts@plt-0x10>

0000000000401070 <fopen@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <fopen@GLIBC_2.2.5>
  401076:	push   0x4
  40107b:	jmp    401020 <puts@plt-0x10>

0000000000401080 <getc@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <getc@GLIBC_2.2.5>
  401086:	push   0x5
  40108b:	jmp    401020 <puts@plt-0x10>

0000000000401090 <__ctype_tolower_loc@plt>:
  401090:	jmp    QWORD PTR [rip+0x2fb2]        # 404048 <__ctype_tolower_loc@GLIBC_2.3>
  401096:	push   0x6
  40109b:	jmp    401020 <puts@plt-0x10>

Disassembly of section .text:

00000000004010a0 <main@@Base>:
  4010a0:	push   r15
  4010a2:	push   r14
  4010a4:	lea    rdi,[rip+0xf5b]        # 402006 <_IO_stdin_used@@Base+0x6>
  4010ab:	push   r13
  4010ad:	push   r12
  4010af:	lea    rsi,[rip+0xf4e]        # 402004 <_IO_stdin_used@@Base+0x4>
  4010b6:	push   rbp
  4010b7:	push   rbx
  4010b8:	xor    ebx,ebx
  4010ba:	sub    rsp,0x108
  4010c1:	mov    rax,QWORD PTR fs:0x28
  4010ca:	mov    QWORD PTR [rsp+0xf8],rax
  4010d2:	xor    eax,eax
  4010d4:	mov    DWORD PTR [rsp+0x70],0xc0
  4010dc:	mov    DWORD PTR [rsp+0x74],0xc1
  4010e4:	lea    r12,[rsp+0x70]
  4010e9:	mov    DWORD PTR [rsp+0x78],0xc2
  4010f1:	mov    DWORD PTR [rsp+0x7c],0xc3
  4010f9:	lea    r14,[rsp+0x40]
  4010fe:	mov    DWORD PTR [rsp+0x80],0xe0
  401109:	mov    DWORD PTR [rsp+0x84],0xe1
  401114:	mov    DWORD PTR [rsp+0x88],0xe2
  40111f:	mov    DWORD PTR [rsp+0x8c],0xe3
  40112a:	mov    DWORD PTR [rsp+0x40],0xc9
  401132:	mov    DWORD PTR [rsp+0x44],0xca
  40113a:	mov    DWORD PTR [rsp+0x48],0xe9
  401142:	mov    DWORD PTR [rsp+0x4c],0xea
  40114a:	mov    DWORD PTR [rsp+0x28],0xcd
  401152:	mov    DWORD PTR [rsp+0x2c],0xed
  40115a:	mov    DWORD PTR [rsp+0x50],0xd3
  401162:	mov    DWORD PTR [rsp+0x54],0xd4
  40116a:	mov    DWORD PTR [rsp+0x58],0xd5
  401172:	mov    DWORD PTR [rsp+0x5c],0xf3
  40117a:	mov    DWORD PTR [rsp+0x60],0xf4
  401182:	mov    DWORD PTR [rsp+0x64],0xf5
  40118a:	mov    DWORD PTR [rsp+0x30],0xda
  401192:	mov    DWORD PTR [rsp+0x34],0xfa
  40119a:	mov    DWORD PTR [rsp+0x38],0xc7
  4011a2:	mov    DWORD PTR [rsp+0x3c],0xe7
  4011aa:	call   401070 <fopen@plt>
  4011af:	lea    rdi,[rsp+0x90]
  4011b7:	mov    rbp,rax
  4011ba:	mov    ecx,0xd
  4011bf:	xor    eax,eax
  4011c1:	mov    QWORD PTR [rsp+0x18],rdi
  4011c6:	rep stos QWORD PTR es:[rdi],rax
  4011c9:	lea    rax,[rsp+0x28]
  4011ce:	mov    QWORD PTR [rsp+0x8],rax
  4011d3:	lea    rax,[rsp+0x50]
  4011d8:	mov    QWORD PTR [rsp+0x10],rax
  4011dd:	jmp    401206 <main@@Base+0x166>
  4011df:	nop
  4011e0:	mov    r15d,0x61
  4011e6:	movsxd r13,r15d
  4011e9:	shl    r13,0x2
  4011ed:	call   401090 <__ctype_tolower_loc@plt>
  4011f2:	mov    rax,QWORD PTR [rax]
  4011f5:	mov    r15d,DWORD PTR [rax+r13*1]
  4011f9:	lea    ecx,[r15-0x61]
  4011fd:	cmp    ecx,0x19
  401200:	jbe    401368 <main@@Base+0x2c8>
  401206:	mov    rdi,rbp
  401209:	call   401080 <getc@plt>
  40120e:	cmp    eax,0xffffffff
  401211:	mov    r15d,eax
  401214:	je     4012b8 <main@@Base+0x218>
  40121a:	mov    edx,0x8
  40121f:	mov    rsi,r12
  401222:	mov    edi,eax
  401224:	call   4014d0 <in_array@@Base>
  401229:	test   eax,eax
  40122b:	jne    4011e0 <main@@Base+0x140>
  40122d:	mov    edx,0x4
  401232:	mov    rsi,r14
  401235:	mov    edi,r15d
  401238:	call   4014d0 <in_array@@Base>
  40123d:	test   eax,eax
  40123f:	je     401250 <main@@Base+0x1b0>
  401241:	mov    r15d,0x65
  401247:	jmp    4011e6 <main@@Base+0x146>
  401249:	nop    DWORD PTR [rax+0x0]
  401250:	mov    rsi,QWORD PTR [rsp+0x8]
  401255:	mov    edx,0x2
  40125a:	mov    edi,r15d
  40125d:	mov    r13d,0x1a4
  401263:	call   4014d0 <in_array@@Base>
  401268:	test   eax,eax
  40126a:	jne    4011ed <main@@Base+0x14d>
  40126c:	mov    rsi,QWORD PTR [rsp+0x10]
  401271:	mov    edx,0x6
  401276:	mov    edi,r15d
  401279:	mov    r13d,0x1bc
  40127f:	call   4014d0 <in_array@@Base>
  401284:	test   eax,eax
  401286:	jne    4011ed <main@@Base+0x14d>
  40128c:	lea    rsi,[rsp+0x30]
  401291:	mov    edx,0x2
  401296:	mov    edi,r15d
  401299:	call   4014d0 <in_array@@Base>
  40129e:	test   eax,eax
  4012a0:	je     40137b <main@@Base+0x2db>
  4012a6:	mov    r15d,0x75
  4012ac:	jmp    4011e6 <main@@Base+0x146>
  4012b1:	nop    DWORD PTR [rax+0x0]
  4012b8:	mov    rdi,rbp
  4012bb:	lea    r12,[rip+0xd5b]        # 40201d <_IO_stdin_used@@Base+0x1d>
  4012c2:	call   401040 <fclose@plt>
  4012c7:	lea    rdi,[rip+0xd63]        # 402031 <_IO_stdin_used@@Base+0x31>
  4012ce:	call   401030 <puts@plt>
  4012d3:	lea    rsi,[rip+0xd5e]        # 402038 <_IO_stdin_used@@Base+0x38>
  4012da:	mov    edx,ebx
  4012dc:	mov    edi,0x1
  4012e1:	xor    eax,eax
  4012e3:	call   401060 <__printf_chk@plt>
  4012e8:	vxorps xmm2,xmm2,xmm2
  4012ec:	mov    rbp,QWORD PTR [rsp+0x18]
  4012f1:	vcvtsi2ss xmm2,xmm2,ebx
  4012f5:	vmovss DWORD PTR [rsp+0x8],xmm2
  4012fb:	mov    ebx,0x61
  401300:	vxorps xmm0,xmm0,xmm0
  401304:	mov    edx,ebx
  401306:	mov    rsi,r12
  401309:	mov    edi,0x1
