
../repos/charybdis/ssld/.libs/ssld:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  402004:	sub    rsp,0x8
  402008:	mov    rax,QWORD PTR [rip+0x4fd9]        # 406fe8 <open@plt+0x47e8>
  40200f:	test   rax,rax
  402012:	je     402016 <dup2@plt-0x40a>
  402014:	call   rax
  402016:	add    rsp,0x8
  40201a:	ret    

Disassembly of section .plt:

0000000000402020 <.plt>:
  402020:	push   QWORD PTR [rip+0x4fe2]        # 407008 <open@plt+0x4808>
  402026:	bnd jmp QWORD PTR [rip+0x4fe3]        # 407010 <open@plt+0x4810>
  40202d:	nop    DWORD PTR [rax]
  402030:	endbr64 
  402034:	push   0x0
  402039:	bnd jmp 402020 <dup2@plt-0x400>
  40203f:	nop
  402040:	endbr64 
  402044:	push   0x1
  402049:	bnd jmp 402020 <dup2@plt-0x400>
  40204f:	nop
  402050:	endbr64 
  402054:	push   0x2
  402059:	bnd jmp 402020 <dup2@plt-0x400>
  40205f:	nop
  402060:	endbr64 
  402064:	push   0x3
  402069:	bnd jmp 402020 <dup2@plt-0x400>
  40206f:	nop
  402070:	endbr64 
  402074:	push   0x4
  402079:	bnd jmp 402020 <dup2@plt-0x400>
  40207f:	nop
  402080:	endbr64 
  402084:	push   0x5
  402089:	bnd jmp 402020 <dup2@plt-0x400>
  40208f:	nop
  402090:	endbr64 
  402094:	push   0x6
  402099:	bnd jmp 402020 <dup2@plt-0x400>
  40209f:	nop
  4020a0:	endbr64 
  4020a4:	push   0x7
  4020a9:	bnd jmp 402020 <dup2@plt-0x400>
  4020af:	nop
  4020b0:	endbr64 
  4020b4:	push   0x8
  4020b9:	bnd jmp 402020 <dup2@plt-0x400>
  4020bf:	nop
  4020c0:	endbr64 
  4020c4:	push   0x9
  4020c9:	bnd jmp 402020 <dup2@plt-0x400>
  4020cf:	nop
  4020d0:	endbr64 
  4020d4:	push   0xa
  4020d9:	bnd jmp 402020 <dup2@plt-0x400>
  4020df:	nop
  4020e0:	endbr64 
  4020e4:	push   0xb
  4020e9:	bnd jmp 402020 <dup2@plt-0x400>
  4020ef:	nop
  4020f0:	endbr64 
  4020f4:	push   0xc
  4020f9:	bnd jmp 402020 <dup2@plt-0x400>
  4020ff:	nop
  402100:	endbr64 
  402104:	push   0xd
  402109:	bnd jmp 402020 <dup2@plt-0x400>
  40210f:	nop
  402110:	endbr64 
  402114:	push   0xe
  402119:	bnd jmp 402020 <dup2@plt-0x400>
  40211f:	nop
  402120:	endbr64 
  402124:	push   0xf
  402129:	bnd jmp 402020 <dup2@plt-0x400>
  40212f:	nop
  402130:	endbr64 
  402134:	push   0x10
  402139:	bnd jmp 402020 <dup2@plt-0x400>
  40213f:	nop
  402140:	endbr64 
  402144:	push   0x11
  402149:	bnd jmp 402020 <dup2@plt-0x400>
  40214f:	nop
  402150:	endbr64 
  402154:	push   0x12
  402159:	bnd jmp 402020 <dup2@plt-0x400>
  40215f:	nop
  402160:	endbr64 
  402164:	push   0x13
  402169:	bnd jmp 402020 <dup2@plt-0x400>
  40216f:	nop
  402170:	endbr64 
  402174:	push   0x14
  402179:	bnd jmp 402020 <dup2@plt-0x400>
  40217f:	nop
  402180:	endbr64 
  402184:	push   0x15
  402189:	bnd jmp 402020 <dup2@plt-0x400>
  40218f:	nop
  402190:	endbr64 
  402194:	push   0x16
  402199:	bnd jmp 402020 <dup2@plt-0x400>
  40219f:	nop
  4021a0:	endbr64 
  4021a4:	push   0x17
  4021a9:	bnd jmp 402020 <dup2@plt-0x400>
  4021af:	nop
  4021b0:	endbr64 
  4021b4:	push   0x18
  4021b9:	bnd jmp 402020 <dup2@plt-0x400>
  4021bf:	nop
  4021c0:	endbr64 
  4021c4:	push   0x19
  4021c9:	bnd jmp 402020 <dup2@plt-0x400>
  4021cf:	nop
  4021d0:	endbr64 
  4021d4:	push   0x1a
  4021d9:	bnd jmp 402020 <dup2@plt-0x400>
  4021df:	nop
  4021e0:	endbr64 
  4021e4:	push   0x1b
  4021e9:	bnd jmp 402020 <dup2@plt-0x400>
  4021ef:	nop
  4021f0:	endbr64 
  4021f4:	push   0x1c
  4021f9:	bnd jmp 402020 <dup2@plt-0x400>
  4021ff:	nop
  402200:	endbr64 
  402204:	push   0x1d
  402209:	bnd jmp 402020 <dup2@plt-0x400>
  40220f:	nop
  402210:	endbr64 
  402214:	push   0x1e
  402219:	bnd jmp 402020 <dup2@plt-0x400>
  40221f:	nop
  402220:	endbr64 
  402224:	push   0x1f
  402229:	bnd jmp 402020 <dup2@plt-0x400>
  40222f:	nop
  402230:	endbr64 
  402234:	push   0x20
  402239:	bnd jmp 402020 <dup2@plt-0x400>
  40223f:	nop
  402240:	endbr64 
  402244:	push   0x21
  402249:	bnd jmp 402020 <dup2@plt-0x400>
  40224f:	nop
  402250:	endbr64 
  402254:	push   0x22
  402259:	bnd jmp 402020 <dup2@plt-0x400>
  40225f:	nop
  402260:	endbr64 
  402264:	push   0x23
  402269:	bnd jmp 402020 <dup2@plt-0x400>
  40226f:	nop
  402270:	endbr64 
  402274:	push   0x24
  402279:	bnd jmp 402020 <dup2@plt-0x400>
  40227f:	nop
  402280:	endbr64 
  402284:	push   0x25
  402289:	bnd jmp 402020 <dup2@plt-0x400>
  40228f:	nop
  402290:	endbr64 
  402294:	push   0x26
  402299:	bnd jmp 402020 <dup2@plt-0x400>
  40229f:	nop
  4022a0:	endbr64 
  4022a4:	push   0x27
  4022a9:	bnd jmp 402020 <dup2@plt-0x400>
  4022af:	nop
  4022b0:	endbr64 
  4022b4:	push   0x28
  4022b9:	bnd jmp 402020 <dup2@plt-0x400>
  4022bf:	nop
  4022c0:	endbr64 
  4022c4:	push   0x29
  4022c9:	bnd jmp 402020 <dup2@plt-0x400>
  4022cf:	nop
  4022d0:	endbr64 
  4022d4:	push   0x2a
  4022d9:	bnd jmp 402020 <dup2@plt-0x400>
  4022df:	nop
  4022e0:	endbr64 
  4022e4:	push   0x2b
  4022e9:	bnd jmp 402020 <dup2@plt-0x400>
  4022ef:	nop
  4022f0:	endbr64 
  4022f4:	push   0x2c
  4022f9:	bnd jmp 402020 <dup2@plt-0x400>
  4022ff:	nop
  402300:	endbr64 
  402304:	push   0x2d
  402309:	bnd jmp 402020 <dup2@plt-0x400>
  40230f:	nop
  402310:	endbr64 
  402314:	push   0x2e
  402319:	bnd jmp 402020 <dup2@plt-0x400>
  40231f:	nop
  402320:	endbr64 
  402324:	push   0x2f
  402329:	bnd jmp 402020 <dup2@plt-0x400>
  40232f:	nop
  402330:	endbr64 
  402334:	push   0x30
  402339:	bnd jmp 402020 <dup2@plt-0x400>
  40233f:	nop
  402340:	endbr64 
  402344:	push   0x31
  402349:	bnd jmp 402020 <dup2@plt-0x400>
  40234f:	nop
  402350:	endbr64 
  402354:	push   0x32
  402359:	bnd jmp 402020 <dup2@plt-0x400>
  40235f:	nop
  402360:	endbr64 
  402364:	push   0x33
  402369:	bnd jmp 402020 <dup2@plt-0x400>
  40236f:	nop
  402370:	endbr64 
  402374:	push   0x34
  402379:	bnd jmp 402020 <dup2@plt-0x400>
  40237f:	nop
  402380:	endbr64 
  402384:	push   0x35
  402389:	bnd jmp 402020 <dup2@plt-0x400>
  40238f:	nop
  402390:	endbr64 
  402394:	push   0x36
  402399:	bnd jmp 402020 <dup2@plt-0x400>
  40239f:	nop
  4023a0:	endbr64 
  4023a4:	push   0x37
  4023a9:	bnd jmp 402020 <dup2@plt-0x400>
  4023af:	nop
  4023b0:	endbr64 
  4023b4:	push   0x38
  4023b9:	bnd jmp 402020 <dup2@plt-0x400>
  4023bf:	nop
  4023c0:	endbr64 
  4023c4:	push   0x39
  4023c9:	bnd jmp 402020 <dup2@plt-0x400>
  4023cf:	nop
  4023d0:	endbr64 
  4023d4:	push   0x3a
  4023d9:	bnd jmp 402020 <dup2@plt-0x400>
  4023df:	nop
  4023e0:	endbr64 
  4023e4:	push   0x3b
  4023e9:	bnd jmp 402020 <dup2@plt-0x400>
  4023ef:	nop
  4023f0:	endbr64 
  4023f4:	push   0x3c
  4023f9:	bnd jmp 402020 <dup2@plt-0x400>
  4023ff:	nop
  402400:	endbr64 
  402404:	push   0x3d
  402409:	bnd jmp 402020 <dup2@plt-0x400>
  40240f:	nop
  402410:	endbr64 
  402414:	push   0x3e
  402419:	bnd jmp 402020 <dup2@plt-0x400>
  40241f:	nop

Disassembly of section .plt.sec:

0000000000402420 <dup2@plt>:
  402420:	endbr64 
  402424:	bnd jmp QWORD PTR [rip+0x4bed]        # 407018 <open@plt+0x4818>
  40242b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402430 <rb_get_type@plt>:
  402430:	endbr64 
  402434:	bnd jmp QWORD PTR [rip+0x4be5]        # 407020 <open@plt+0x4820>
  40243b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402440 <zError@plt>:
  402440:	endbr64 
  402444:	bnd jmp QWORD PTR [rip+0x4bdd]        # 407028 <open@plt+0x4828>
  40244b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402450 <rb_event_addish@plt>:
  402450:	endbr64 
  402454:	bnd jmp QWORD PTR [rip+0x4bd5]        # 407030 <open@plt+0x4830>
  40245b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402460 <rb_ignore_errno@plt>:
  402460:	endbr64 
  402464:	bnd jmp QWORD PTR [rip+0x4bcd]        # 407038 <open@plt+0x4838>
  40246b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402470 <rb_lib_version@plt>:
  402470:	endbr64 
  402474:	bnd jmp QWORD PTR [rip+0x4bc5]        # 407040 <open@plt+0x4840>
  40247b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402480 <close@plt>:
  402480:	endbr64 
  402484:	bnd jmp QWORD PTR [rip+0x4bbd]        # 407048 <open@plt+0x4848>
  40248b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402490 <inflateEnd@plt>:
  402490:	endbr64 
  402494:	bnd jmp QWORD PTR [rip+0x4bb5]        # 407050 <open@plt+0x4850>
  40249b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024a0 <rb_setselect@plt>:
  4024a0:	endbr64 
  4024a4:	bnd jmp QWORD PTR [rip+0x4bad]        # 407058 <open@plt+0x4858>
  4024ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024b0 <rb_ssl_handshake_count@plt>:
  4024b0:	endbr64 
  4024b4:	bnd jmp QWORD PTR [rip+0x4ba5]        # 407060 <open@plt+0x4860>
  4024bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024c0 <rb_send_fd_buf@plt>:
  4024c0:	endbr64 
  4024c4:	bnd jmp QWORD PTR [rip+0x4b9d]        # 407068 <open@plt+0x4868>
  4024cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024d0 <exit@plt>:
  4024d0:	endbr64 
  4024d4:	bnd jmp QWORD PTR [rip+0x4b95]        # 407070 <open@plt+0x4870>
  4024db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024e0 <__assert_fail@plt>:
  4024e0:	endbr64 
  4024e4:	bnd jmp QWORD PTR [rip+0x4b8d]        # 407078 <open@plt+0x4878>
  4024eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024f0 <deflate@plt>:
  4024f0:	endbr64 
  4024f4:	bnd jmp QWORD PTR [rip+0x4b85]        # 407080 <open@plt+0x4880>
  4024fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402500 <deflateInit_@plt>:
  402500:	endbr64 
  402504:	bnd jmp QWORD PTR [rip+0x4b7d]        # 407088 <open@plt+0x4888>
  40250b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402510 <rb_set_nb@plt>:
  402510:	endbr64 
  402514:	bnd jmp QWORD PTR [rip+0x4b75]        # 407090 <open@plt+0x4890>
  40251b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402520 <__vsnprintf_chk@plt>:
  402520:	endbr64 
  402524:	bnd jmp QWORD PTR [rip+0x4b6d]        # 407098 <open@plt+0x4898>
  40252b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402530 <rb_strlcpy@plt>:
  402530:	endbr64 
  402534:	bnd jmp QWORD PTR [rip+0x4b65]        # 4070a0 <open@plt+0x48a0>
  40253b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402540 <rb_get_ssl_certfp@plt>:
  402540:	endbr64 
  402544:	bnd jmp QWORD PTR [rip+0x4b5d]        # 4070a8 <open@plt+0x48a8>
  40254b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402550 <inflate@plt>:
  402550:	endbr64 
  402554:	bnd jmp QWORD PTR [rip+0x4b55]        # 4070b0 <open@plt+0x48b0>
  40255b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402560 <rb_init_rawbuffers@plt>:
  402560:	endbr64 
  402564:	bnd jmp QWORD PTR [rip+0x4b4d]        # 4070b8 <open@plt+0x48b8>
  40256b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402570 <free@plt>:
  402570:	endbr64 
  402574:	bnd jmp QWORD PTR [rip+0x4b45]        # 4070c0 <open@plt+0x48c0>
  40257b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402580 <strlen@plt>:
  402580:	endbr64 
  402584:	bnd jmp QWORD PTR [rip+0x4b3d]        # 4070c8 <open@plt+0x48c8>
  40258b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402590 <rb_lib_loop@plt>:
  402590:	endbr64 
  402594:	bnd jmp QWORD PTR [rip+0x4b35]        # 4070d0 <open@plt+0x48d0>
  40259b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025a0 <deflateEnd@plt>:
  4025a0:	endbr64 
  4025a4:	bnd jmp QWORD PTR [rip+0x4b2d]        # 4070d8 <open@plt+0x48d8>
  4025ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025b0 <rb_read@plt>:
  4025b0:	endbr64 
  4025b4:	bnd jmp QWORD PTR [rip+0x4b25]        # 4070e0 <open@plt+0x48e0>
  4025bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025c0 <rb_set_type@plt>:
  4025c0:	endbr64 
  4025c4:	bnd jmp QWORD PTR [rip+0x4b1d]        # 4070e8 <open@plt+0x48e8>
  4025cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025d0 <rb_ssl_get_cipher@plt>:
  4025d0:	endbr64 
  4025d4:	bnd jmp QWORD PTR [rip+0x4b15]        # 4070f0 <open@plt+0x48f0>
  4025db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025e0 <strerror@plt>:
  4025e0:	endbr64 
  4025e4:	bnd jmp QWORD PTR [rip+0x4b0d]        # 4070f8 <open@plt+0x48f8>
  4025eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025f0 <sigaction@plt>:
  4025f0:	endbr64 
  4025f4:	bnd jmp QWORD PTR [rip+0x4b05]        # 407100 <open@plt+0x4900>
  4025fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402600 <rb_close@plt>:
  402600:	endbr64 
  402604:	bnd jmp QWORD PTR [rip+0x4afd]        # 407108 <open@plt+0x4908>
  40260b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402610 <rb_ssl_clear_handshake_count@plt>:
  402610:	endbr64 
  402614:	bnd jmp QWORD PTR [rip+0x4af5]        # 407110 <open@plt+0x4910>
  40261b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402620 <strtol@plt>:
  402620:	endbr64 
  402624:	bnd jmp QWORD PTR [rip+0x4aed]        # 407118 <open@plt+0x4918>
  40262b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402630 <rb_rawbuf_length@plt>:
  402630:	endbr64 
  402634:	bnd jmp QWORD PTR [rip+0x4ae5]        # 407120 <open@plt+0x4920>
  40263b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402640 <__strcpy_chk@plt>:
  402640:	endbr64 
  402644:	bnd jmp QWORD PTR [rip+0x4add]        # 407128 <open@plt+0x4928>
  40264b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402650 <rb_free_rawbuffer@plt>:
  402650:	endbr64 
  402654:	bnd jmp QWORD PTR [rip+0x4ad5]        # 407130 <open@plt+0x4930>
  40265b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402660 <rb_get_ssl_strerror@plt>:
  402660:	endbr64 
  402664:	bnd jmp QWORD PTR [rip+0x4acd]        # 407138 <open@plt+0x4938>
  40266b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402670 <rb_init_prng@plt>:
  402670:	endbr64 
  402674:	bnd jmp QWORD PTR [rip+0x4ac5]        # 407140 <open@plt+0x4940>
  40267b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402680 <getenv@plt>:
  402680:	endbr64 
  402684:	bnd jmp QWORD PTR [rip+0x4abd]        # 407148 <open@plt+0x4948>
  40268b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402690 <rb_outofmemory@plt>:
  402690:	endbr64 
  402694:	bnd jmp QWORD PTR [rip+0x4ab5]        # 407150 <open@plt+0x4950>
  40269b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026a0 <__errno_location@plt>:
  4026a0:	endbr64 
  4026a4:	bnd jmp QWORD PTR [rip+0x4aad]        # 407158 <open@plt+0x4958>
  4026ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026b0 <rb_supports_ssl@plt>:
  4026b0:	endbr64 
  4026b4:	bnd jmp QWORD PTR [rip+0x4aa5]        # 407160 <open@plt+0x4960>
  4026bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026c0 <sigaddset@plt>:
  4026c0:	endbr64 
  4026c4:	bnd jmp QWORD PTR [rip+0x4a9d]        # 407168 <open@plt+0x4968>
  4026cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026d0 <__stack_chk_fail@plt>:
  4026d0:	endbr64 
  4026d4:	bnd jmp QWORD PTR [rip+0x4a95]        # 407170 <open@plt+0x4970>
  4026db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026e0 <rb_ssl_start_connected@plt>:
  4026e0:	endbr64 
  4026e4:	bnd jmp QWORD PTR [rip+0x4a8d]        # 407178 <open@plt+0x4978>
  4026eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026f0 <rb_lib_init@plt>:
  4026f0:	endbr64 
  4026f4:	bnd jmp QWORD PTR [rip+0x4a85]        # 407180 <open@plt+0x4980>
  4026fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402700 <rb_new_rawbuffer@plt>:
  402700:	endbr64 
  402704:	bnd jmp QWORD PTR [rip+0x4a7d]        # 407188 <open@plt+0x4988>
  40270b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402710 <rb_open@plt>:
  402710:	endbr64 
  402714:	bnd jmp QWORD PTR [rip+0x4a75]        # 407190 <open@plt+0x4990>
  40271b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402720 <inflateInit_@plt>:
  402720:	endbr64 
  402724:	bnd jmp QWORD PTR [rip+0x4a6d]        # 407198 <open@plt+0x4998>
  40272b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402730 <rb_recv_fd_buf@plt>:
  402730:	endbr64 
  402734:	bnd jmp QWORD PTR [rip+0x4a65]        # 4071a0 <open@plt+0x49a0>
  40273b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402740 <rb_ssl_start_accepted@plt>:
  402740:	endbr64 
  402744:	bnd jmp QWORD PTR [rip+0x4a5d]        # 4071a8 <open@plt+0x49a8>
  40274b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402750 <calloc@plt>:
  402750:	endbr64 
  402754:	bnd jmp QWORD PTR [rip+0x4a55]        # 4071b0 <open@plt+0x49b0>
  40275b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402760 <strncpy@plt>:
  402760:	endbr64 
  402764:	bnd jmp QWORD PTR [rip+0x4a4d]        # 4071b8 <open@plt+0x49b8>
  40276b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402770 <getrlimit@plt>:
  402770:	endbr64 
  402774:	bnd jmp QWORD PTR [rip+0x4a45]        # 4071c0 <open@plt+0x49c0>
  40277b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402780 <rb_event_add@plt>:
  402780:	endbr64 
  402784:	bnd jmp QWORD PTR [rip+0x4a3d]        # 4071c8 <open@plt+0x49c8>
  40278b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402790 <__snprintf_chk@plt>:
  402790:	endbr64 
  402794:	bnd jmp QWORD PTR [rip+0x4a35]        # 4071d0 <open@plt+0x49d0>
  40279b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027a0 <sigemptyset@plt>:
  4027a0:	endbr64 
  4027a4:	bnd jmp QWORD PTR [rip+0x4a2d]        # 4071d8 <open@plt+0x49d8>
  4027ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027b0 <fwrite@plt>:
  4027b0:	endbr64 
  4027b4:	bnd jmp QWORD PTR [rip+0x4a25]        # 4071e0 <open@plt+0x49e0>
  4027bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027c0 <rb_rawbuf_append@plt>:
  4027c0:	endbr64 
  4027c4:	bnd jmp QWORD PTR [rip+0x4a1d]        # 4071e8 <open@plt+0x49e8>
  4027cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027d0 <rb_rawbuf_flush@plt>:
  4027d0:	endbr64 
  4027d4:	bnd jmp QWORD PTR [rip+0x4a15]        # 4071f0 <open@plt+0x49f0>
  4027db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027e0 <rb_setup_ssl_server@plt>:
  4027e0:	endbr64 
  4027e4:	bnd jmp QWORD PTR [rip+0x4a0d]        # 4071f8 <open@plt+0x49f8>
  4027eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027f0 <memcpy@plt>:
  4027f0:	endbr64 
  4027f4:	bnd jmp QWORD PTR [rip+0x4a05]        # 407200 <open@plt+0x4a00>
  4027fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402800 <open@plt>:
  402800:	endbr64 
  402804:	bnd jmp QWORD PTR [rip+0x49fd]        # 407208 <open@plt+0x4a08>
  40280b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000402810 <.text>:
  402810:	endbr64 
  402814:	push   r15
  402816:	mov    edi,0x7
  40281b:	push   r14
  40281d:	push   r13
  40281f:	push   r12
  402821:	push   rbp
  402822:	mov    ebp,0xffff
  402827:	push   rbx
  402828:	sub    rsp,0xc8
  40282f:	lea    rsi,[rsp+0x10]
  402834:	mov    rax,QWORD PTR fs:0x28
  40283d:	mov    QWORD PTR [rsp+0xb8],rax
  402845:	xor    eax,eax
  402847:	call   402770 <getrlimit@plt>
  40284c:	test   eax,eax
  40284e:	jne    402854 <open@plt+0x54>
  402850:	mov    ebp,DWORD PTR [rsp+0x10]
  402854:	lea    rdi,[rip+0x28ab]        # 405106 <open@plt+0x2906>
  40285b:	call   402680 <getenv@plt>
  402860:	lea    rdi,[rip+0x28a6]        # 40510d <open@plt+0x290d>
  402867:	mov    r12,rax
  40286a:	call   402680 <getenv@plt>
  40286f:	lea    rdi,[rip+0x28a0]        # 405116 <open@plt+0x2916>
  402876:	mov    rbx,rax
  402879:	call   402680 <getenv@plt>
  40287e:	test   r12,r12
  402881:	sete   dl
  402884:	test   rbx,rbx
  402887:	mov    rcx,rax
  40288a:	sete   al
  40288d:	or     dl,al
  40288f:	jne    402b43 <open@plt+0x343>
  402895:	test   rcx,rcx
  402898:	je     402b43 <open@plt+0x343>
  40289e:	mov    rdi,r12
  4028a1:	mov    edx,0xa
  4028a6:	xor    esi,esi
  4028a8:	mov    QWORD PTR [rsp+0x8],rcx
  4028ad:	call   402620 <strtol@plt>
  4028b2:	mov    edx,0xa
  4028b7:	xor    esi,esi
  4028b9:	mov    rdi,rbx
  4028bc:	mov    r14,rax
  4028bf:	mov    r12d,eax
  4028c2:	call   402620 <strtol@plt>
  4028c7:	mov    rcx,QWORD PTR [rsp+0x8]
  4028cc:	mov    edx,0xa
  4028d1:	xor    esi,esi
  4028d3:	mov    rdi,rcx
  4028d6:	mov    r15,rax
  4028d9:	mov    r13d,eax
  4028dc:	call   402620 <strtol@plt>
  4028e1:	mov    DWORD PTR [rip+0x10521],eax        # 412e08 <open@plt+0x10608>
  4028e7:	cmp    ebp,0x3
  4028ea:	jle    40290f <open@plt+0x10f>
  4028ec:	mov    ebx,0x3
  4028f1:	nop    DWORD PTR [rax+0x0]
  4028f8:	cmp    ebx,r12d
  4028fb:	je     402909 <open@plt+0x109>
  4028fd:	cmp    ebx,r13d
  402900:	je     402909 <open@plt+0x109>
  402902:	mov    edi,ebx
  402904:	call   402480 <close@plt>
  402909:	inc    ebx
  40290b:	cmp    ebx,ebp
  40290d:	jne    4028f8 <open@plt+0xf8>
  40290f:	mov    esi,0x2
  402914:	lea    rdi,[rip+0x2804]        # 40511f <open@plt+0x291f>
  40291b:	xor    eax,eax
  40291d:	call   402800 <open@plt>
  402922:	mov    ebx,eax
  402924:	test   eax,eax
  402926:	js     402974 <open@plt+0x174>
  402928:	test   r14d,r14d
  40292b:	je     40293b <open@plt+0x13b>
  40292d:	test   r15d,r15d
  402930:	je     40293b <open@plt+0x13b>
  402932:	xor    esi,esi
  402934:	mov    edi,eax
  402936:	call   402420 <dup2@plt>
  40293b:	cmp    r14d,0x1
  40293f:	je     402953 <open@plt+0x153>
  402941:	cmp    r15d,0x1
  402945:	je     402953 <open@plt+0x153>
  402947:	mov    esi,0x1
  40294c:	mov    edi,ebx
  40294e:	call   402420 <dup2@plt>
  402953:	cmp    r14d,0x2
  402957:	je     40296b <open@plt+0x16b>
  402959:	cmp    r15d,0x2
  40295d:	je     40296b <open@plt+0x16b>
  40295f:	mov    esi,0x2
  402964:	mov    edi,ebx
  402966:	call   402420 <dup2@plt>
  40296b:	cmp    ebx,0x2
  40296e:	jg     402b86 <open@plt+0x386>
