
../compcert-repos/prog2/CMakeFiles/4.dir/Aula04_Listas_T1/lista-teste.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_l>:
   0:	push	{r0, r1, r2, r3}
   4:	mov	r0, #12
   8:	strd	r4, [sp, #-24]!	; 0xffffffe8
   c:	mov	r4, #0
  10:	strd	r6, [sp, #8]
  14:	str	r8, [sp, #16]
  18:	str	lr, [sp, #20]
  1c:	sub	sp, sp, #8
  20:	ldr	r7, [sp, #32]
  24:	bl	0 <malloc>
  28:	add	r3, sp, #36	; 0x24
  2c:	mov	r8, r0
  30:	str	r4, [r0]
  34:	str	r3, [sp, #4]
  38:	cmp	r7, r4
  3c:	stmib	r0, {r4, r7}
  40:	bgt	80 <_l+0x80>
  44:	b	b0 <_l+0xb0>
  48:	bl	0 <malloc>
  4c:	str	r0, [r5, #4]
  50:	str	r5, [r0, #8]
  54:	mov	r5, r0
  58:	mov	r0, r6
  5c:	add	r4, r4, #1
  60:	bl	0 <strlen>
  64:	add	r0, r0, #1
  68:	bl	0 <malloc>
  6c:	mov	r1, r6
  70:	str	r0, [r5]
  74:	bl	0 <strcpy>
  78:	cmp	r7, r4
  7c:	beq	b0 <_l+0xb0>
  80:	ldr	r3, [sp, #4]
  84:	cmp	r4, #0
  88:	mov	r0, #12
  8c:	add	r2, r3, #4
  90:	ldr	r6, [r3]
  94:	str	r2, [sp, #4]
  98:	bne	48 <_l+0x48>
  9c:	bl	0 <malloc>
  a0:	mov	r5, r0
  a4:	str	r0, [r8]
  a8:	str	r4, [r0, #8]
  ac:	b	58 <_l+0x58>
  b0:	mov	r3, #0
  b4:	mov	r0, r8
  b8:	str	r5, [r8, #4]
  bc:	str	r3, [r5, #4]
  c0:	add	sp, sp, #8
  c4:	ldrd	r4, [sp]
  c8:	ldrd	r6, [sp, #8]
  cc:	ldr	r8, [sp, #16]
  d0:	ldr	lr, [sp, #20]
  d4:	add	sp, sp, #24
  d8:	add	sp, sp, #16
  dc:	bx	lr

000000e0 <_f>:
  e0:	cmp	r0, #0
