
../repos/dvidelabs-flatcc-3b39ef7/test/flatc_compat/flatc_compat:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  402004:	sub    rsp,0x8
  402008:	mov    rax,QWORD PTR [rip+0x9fe1]        # 40bff0 <__gmon_start__>
  40200f:	test   rax,rax
  402012:	je     402016 <free@plt-0x15a>
  402014:	call   rax
  402016:	add    rsp,0x8
  40201a:	ret    

Disassembly of section .plt:

0000000000402020 <.plt>:
  402020:	push   QWORD PTR [rip+0x9fe2]        # 40c008 <_IO_stdin_used@@Base+0x4008>
  402026:	bnd jmp QWORD PTR [rip+0x9fe3]        # 40c010 <_IO_stdin_used@@Base+0x4010>
  40202d:	nop    DWORD PTR [rax]
  402030:	endbr64 
  402034:	push   0x0
  402039:	bnd jmp 402020 <free@plt-0x150>
  40203f:	nop
  402040:	endbr64 
  402044:	push   0x1
  402049:	bnd jmp 402020 <free@plt-0x150>
  40204f:	nop
  402050:	endbr64 
  402054:	push   0x2
  402059:	bnd jmp 402020 <free@plt-0x150>
  40205f:	nop
  402060:	endbr64 
  402064:	push   0x3
  402069:	bnd jmp 402020 <free@plt-0x150>
  40206f:	nop
  402070:	endbr64 
  402074:	push   0x4
  402079:	bnd jmp 402020 <free@plt-0x150>
  40207f:	nop
  402080:	endbr64 
  402084:	push   0x5
  402089:	bnd jmp 402020 <free@plt-0x150>
  40208f:	nop
  402090:	endbr64 
  402094:	push   0x6
  402099:	bnd jmp 402020 <free@plt-0x150>
  40209f:	nop
  4020a0:	endbr64 
  4020a4:	push   0x7
  4020a9:	bnd jmp 402020 <free@plt-0x150>
  4020af:	nop
  4020b0:	endbr64 
  4020b4:	push   0x8
  4020b9:	bnd jmp 402020 <free@plt-0x150>
  4020bf:	nop
  4020c0:	endbr64 
  4020c4:	push   0x9
  4020c9:	bnd jmp 402020 <free@plt-0x150>
  4020cf:	nop
  4020d0:	endbr64 
  4020d4:	push   0xa
  4020d9:	bnd jmp 402020 <free@plt-0x150>
  4020df:	nop
  4020e0:	endbr64 
  4020e4:	push   0xb
  4020e9:	bnd jmp 402020 <free@plt-0x150>
  4020ef:	nop
  4020f0:	endbr64 
  4020f4:	push   0xc
  4020f9:	bnd jmp 402020 <free@plt-0x150>
  4020ff:	nop
  402100:	endbr64 
  402104:	push   0xd
  402109:	bnd jmp 402020 <free@plt-0x150>
  40210f:	nop
  402110:	endbr64 
  402114:	push   0xe
  402119:	bnd jmp 402020 <free@plt-0x150>
  40211f:	nop
  402120:	endbr64 
  402124:	push   0xf
  402129:	bnd jmp 402020 <free@plt-0x150>
  40212f:	nop
  402130:	endbr64 
  402134:	push   0x10
  402139:	bnd jmp 402020 <free@plt-0x150>
  40213f:	nop
  402140:	endbr64 
  402144:	push   0x11
  402149:	bnd jmp 402020 <free@plt-0x150>
  40214f:	nop
  402150:	endbr64 
  402154:	push   0x12
  402159:	bnd jmp 402020 <free@plt-0x150>
  40215f:	nop
  402160:	endbr64 
  402164:	push   0x13
  402169:	bnd jmp 402020 <free@plt-0x150>
  40216f:	nop

Disassembly of section .plt.sec:

0000000000402170 <free@plt>:
  402170:	endbr64 
  402174:	bnd jmp QWORD PTR [rip+0x9e9d]        # 40c018 <free@GLIBC_2.2.5>
  40217b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402180 <strncpy@plt>:
  402180:	endbr64 
  402184:	bnd jmp QWORD PTR [rip+0x9e95]        # 40c020 <strncpy@GLIBC_2.2.5>
  40218b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402190 <puts@plt>:
  402190:	endbr64 
  402194:	bnd jmp QWORD PTR [rip+0x9e8d]        # 40c028 <puts@GLIBC_2.2.5>
  40219b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004021a0 <fread@plt>:
  4021a0:	endbr64 
  4021a4:	bnd jmp QWORD PTR [rip+0x9e85]        # 40c030 <fread@GLIBC_2.2.5>
  4021ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004021b0 <fclose@plt>:
  4021b0:	endbr64 
  4021b4:	bnd jmp QWORD PTR [rip+0x9e7d]        # 40c038 <fclose@GLIBC_2.2.5>
  4021bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004021c0 <__stack_chk_fail@plt>:
  4021c0:	endbr64 
  4021c4:	bnd jmp QWORD PTR [rip+0x9e75]        # 40c040 <__stack_chk_fail@GLIBC_2.4>
  4021cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004021d0 <printf@plt>:
  4021d0:	endbr64 
  4021d4:	bnd jmp QWORD PTR [rip+0x9e6d]        # 40c048 <printf@GLIBC_2.2.5>
  4021db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004021e0 <rewind@plt>:
  4021e0:	endbr64 
  4021e4:	bnd jmp QWORD PTR [rip+0x9e65]        # 40c050 <rewind@GLIBC_2.2.5>
  4021eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004021f0 <__assert_fail@plt>:
  4021f0:	endbr64 
  4021f4:	bnd jmp QWORD PTR [rip+0x9e5d]        # 40c058 <__assert_fail@GLIBC_2.2.5>
  4021fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402200 <fputc@plt>:
  402200:	endbr64 
  402204:	bnd jmp QWORD PTR [rip+0x9e55]        # 40c060 <fputc@GLIBC_2.2.5>
  40220b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402210 <strcmp@plt>:
  402210:	endbr64 
  402214:	bnd jmp QWORD PTR [rip+0x9e4d]        # 40c068 <strcmp@GLIBC_2.2.5>
  40221b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402220 <fprintf@plt>:
  402220:	endbr64 
  402224:	bnd jmp QWORD PTR [rip+0x9e45]        # 40c070 <fprintf@GLIBC_2.2.5>
  40222b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402230 <ftell@plt>:
  402230:	endbr64 
  402234:	bnd jmp QWORD PTR [rip+0x9e3d]        # 40c078 <ftell@GLIBC_2.2.5>
  40223b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402240 <memcpy@plt>:
  402240:	endbr64 
  402244:	bnd jmp QWORD PTR [rip+0x9e35]        # 40c080 <memcpy@GLIBC_2.14>
  40224b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402250 <malloc@plt>:
  402250:	endbr64 
  402254:	bnd jmp QWORD PTR [rip+0x9e2d]        # 40c088 <malloc@GLIBC_2.2.5>
  40225b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402260 <fseek@plt>:
  402260:	endbr64 
  402264:	bnd jmp QWORD PTR [rip+0x9e25]        # 40c090 <fseek@GLIBC_2.2.5>
  40226b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402270 <fopen@plt>:
  402270:	endbr64 
  402274:	bnd jmp QWORD PTR [rip+0x9e1d]        # 40c098 <fopen@GLIBC_2.2.5>
  40227b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402280 <exit@plt>:
  402280:	endbr64 
  402284:	bnd jmp QWORD PTR [rip+0x9e15]        # 40c0a0 <exit@GLIBC_2.2.5>
  40228b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402290 <fwrite@plt>:
  402290:	endbr64 
  402294:	bnd jmp QWORD PTR [rip+0x9e0d]        # 40c0a8 <fwrite@GLIBC_2.2.5>
  40229b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022a0 <posix_memalign@plt>:
  4022a0:	endbr64 
  4022a4:	bnd jmp QWORD PTR [rip+0x9e05]        # 40c0b0 <posix_memalign@GLIBC_2.2.5>
  4022ab:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004022b0 <_start@@Base>:
  4022b0:	endbr64 
  4022b4:	xor    ebp,ebp
  4022b6:	mov    r9,rdx
  4022b9:	pop    rsi
  4022ba:	mov    rdx,rsp
  4022bd:	and    rsp,0xfffffffffffffff0
  4022c1:	push   rax
  4022c2:	push   rsp
  4022c3:	mov    r8,0x4074a0
  4022ca:	mov    rcx,0x407430
  4022d1:	mov    rdi,0x40550d
  4022d8:	call   QWORD PTR [rip+0x9d0a]        # 40bfe8 <__libc_start_main@GLIBC_2.2.5>
  4022de:	hlt    
  4022df:	nop
  4022e0:	endbr64 
  4022e4:	ret    
  4022e5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4022ef:	nop
  4022f0:	mov    eax,0x40c0e0
  4022f5:	cmp    rax,0x40c0e0
  4022fb:	je     402310 <_start@@Base+0x60>
  4022fd:	mov    eax,0x0
  402302:	test   rax,rax
  402305:	je     402310 <_start@@Base+0x60>
  402307:	mov    edi,0x40c0e0
  40230c:	jmp    rax
  40230e:	xchg   ax,ax
  402310:	ret    
  402311:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40231c:	nop    DWORD PTR [rax+0x0]
  402320:	mov    esi,0x40c0e0
  402325:	sub    rsi,0x40c0e0
  40232c:	sar    rsi,0x3
  402330:	mov    rax,rsi
  402333:	shr    rax,0x3f
  402337:	add    rsi,rax
  40233a:	sar    rsi,1
  40233d:	je     402350 <_start@@Base+0xa0>
  40233f:	mov    eax,0x0
  402344:	test   rax,rax
  402347:	je     402350 <_start@@Base+0xa0>
  402349:	mov    edi,0x40c0e0
  40234e:	jmp    rax
  402350:	ret    
  402351:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40235c:	nop    DWORD PTR [rax+0x0]
  402360:	endbr64 
  402364:	cmp    BYTE PTR [rip+0x9d75],0x0        # 40c0e0 <__bss_start@@Base>
