
../repos/prog2/0.11.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <puts@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <puts@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <puts@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <puts@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <puts@plt-0x10>

0000000000401040 <strlen@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <strlen@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <puts@plt-0x10>

0000000000401050 <__stack_chk_fail@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <__stack_chk_fail@GLIBC_2.4>
  401056:	push   0x2
  40105b:	jmp    401020 <puts@plt-0x10>

0000000000401060 <strcmp@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <strcmp@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <puts@plt-0x10>

0000000000401070 <__strcpy_chk@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <__strcpy_chk@GLIBC_2.3.4>
  401076:	push   0x4
  40107b:	jmp    401020 <puts@plt-0x10>

0000000000401080 <__isoc99_scanf@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <__isoc99_scanf@GLIBC_2.7>
  401086:	push   0x5
  40108b:	jmp    401020 <puts@plt-0x10>

0000000000401090 <strcat@plt>:
  401090:	jmp    QWORD PTR [rip+0x2fb2]        # 404048 <strcat@GLIBC_2.2.5>
  401096:	push   0x6
  40109b:	jmp    401020 <puts@plt-0x10>

Disassembly of section .text:

00000000004010a0 <main@@Base>:
  4010a0:	push   r14
  4010a2:	push   r13
  4010a4:	push   r12
  4010a6:	push   rbp
  4010a7:	push   rbx
  4010a8:	add    rsp,0xffffffffffffff80
  4010ac:	mov    rax,QWORD PTR fs:0x28
  4010b5:	mov    QWORD PTR [rsp+0x78],rax
  4010ba:	xor    eax,eax
  4010bc:	lea    r13,[rsp+0x6]
  4010c1:	xor    eax,eax
  4010c3:	lea    rbx,[rsp+0x10]
  4010c8:	lea    r12,[rsp+0x30]
  4010cd:	lea    rbp,[rsp+0x50]
  4010d2:	mov    QWORD PTR [rsp+0x10],0x0
  4010db:	mov    QWORD PTR [rsp+0x18],0x0
  4010e4:	mov    QWORD PTR [rsp+0x20],0x0
  4010ed:	mov    r14,rsp
  4010f0:	mov    WORD PTR [rsp+0x28],ax
  4010f5:	nop    DWORD PTR [rax]
  4010f8:	lea    rdi,[rip+0xf05]        # 402004 <_IO_stdin_used@@Base+0x4>
  4010ff:	xor    eax,eax
  401101:	mov    rsi,r13
  401104:	call   401080 <__isoc99_scanf@plt>
  401109:	cmp    BYTE PTR [rsp+0x6],0x2e
  40110e:	je     40119d <main@@Base+0xfd>
  401114:	lea    rdi,[rip+0xeec]        # 402007 <_IO_stdin_used@@Base+0x7>
  40111b:	mov    rsi,r14
  40111e:	xor    eax,eax
  401120:	call   401080 <__isoc99_scanf@plt>
  401125:	mov    edx,DWORD PTR [rsp]
  401128:	mov    rsi,rbx
  40112b:	mov    rdi,r13
  40112e:	call   401380 <StringSet@@Base>
  401133:	mov    rsi,r12
  401136:	mov    rdi,rbx
  401139:	call   4012e0 <R_ShiftString@@Base>
  40113e:	xchg   ax,ax
  401140:	mov    rdi,rbx
  401143:	mov    rsi,r12
  401146:	call   401060 <strcmp@plt>
  40114b:	test   eax,eax
  40114d:	mov    rdi,rbx
  401150:	je     401178 <main@@Base+0xd8>
  401152:	call   401030 <puts@plt>
  401157:	mov    rsi,rbx
  40115a:	mov    rdi,rbp
  40115d:	mov    edx,0x1a
  401162:	call   401070 <__strcpy_chk@plt>
  401167:	mov    rsi,rbx
  40116a:	mov    rdi,rbp
  40116d:	call   401330 <L_ShiftString@@Base>
  401172:	jmp    401140 <main@@Base+0xa0>
  401174:	nop    DWORD PTR [rax+0x0]
  401178:	call   401030 <puts@plt>
  40117d:	mov    rsi,rbx
  401180:	mov    rdi,rbp
  401183:	mov    edx,0x1a
  401188:	call   401070 <__strcpy_chk@plt>
  40118d:	mov    rsi,rbx
  401190:	mov    rdi,rbp
  401193:	call   401330 <L_ShiftString@@Base>
  401198:	jmp    4010f8 <main@@Base+0x58>
  40119d:	xor    eax,eax
  40119f:	mov    rcx,QWORD PTR [rsp+0x78]
  4011a4:	xor    rcx,QWORD PTR fs:0x28
  4011ad:	jne    4011bc <main@@Base+0x11c>
  4011af:	sub    rsp,0xffffffffffffff80
  4011b3:	pop    rbx
  4011b4:	pop    rbp
  4011b5:	pop    r12
  4011b7:	pop    r13
  4011b9:	pop    r14
  4011bb:	ret    
  4011bc:	call   401050 <__stack_chk_fail@plt>
  4011c1:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4011cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004011d0 <_start@@Base>:
  4011d0:	endbr64 
  4011d4:	xor    ebp,ebp
  4011d6:	mov    r9,rdx
  4011d9:	pop    rsi
  4011da:	mov    rdx,rsp
  4011dd:	and    rsp,0xfffffffffffffff0
  4011e1:	push   rax
  4011e2:	push   rsp
  4011e3:	mov    r8,0x401430
  4011ea:	mov    rcx,0x4013c0
  4011f1:	mov    rdi,0x4010a0
  4011f8:	call   QWORD PTR [rip+0x2df2]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4011fe:	hlt    
  4011ff:	nop
  401200:	endbr64 
  401204:	ret    
  401205:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40120f:	nop
  401210:	mov    eax,0x404067
  401215:	push   rbp
  401216:	sub    rax,0x404060
  40121c:	cmp    rax,0xe
  401220:	mov    rbp,rsp
  401223:	jbe    401240 <_start@@Base+0x70>
  401225:	mov    eax,0x0
  40122a:	test   rax,rax
  40122d:	je     401240 <_start@@Base+0x70>
  40122f:	pop    rbp
  401230:	mov    edi,0x404060
  401235:	jmp    rax
  401237:	nop    WORD PTR [rax+rax*1+0x0]
  401240:	pop    rbp
  401241:	ret    
  401242:	nop    DWORD PTR [rax+0x0]
  401246:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401250:	mov    esi,0x404060
  401255:	push   rbp
  401256:	sub    rsi,0x404060
  40125d:	sar    rsi,0x3
  401261:	mov    rbp,rsp
  401264:	mov    rax,rsi
  401267:	shr    rax,0x3f
  40126b:	add    rsi,rax
  40126e:	sar    rsi,1
  401271:	je     401288 <_start@@Base+0xb8>
  401273:	mov    eax,0x0
  401278:	test   rax,rax
  40127b:	je     401288 <_start@@Base+0xb8>
  40127d:	pop    rbp
  40127e:	mov    edi,0x404060
  401283:	jmp    rax
  401285:	nop    DWORD PTR [rax]
  401288:	pop    rbp
  401289:	ret    
  40128a:	nop    WORD PTR [rax+rax*1+0x0]
  401290:	cmp    BYTE PTR [rip+0x2dc9],0x0        # 404060 <__bss_start@@Base>
  401297:	jne    4012aa <_start@@Base+0xda>
  401299:	push   rbp
  40129a:	mov    rbp,rsp
  40129d:	call   401210 <_start@@Base+0x40>
  4012a2:	pop    rbp
  4012a3:	mov    BYTE PTR [rip+0x2db6],0x1        # 404060 <__bss_start@@Base>
  4012aa:	repz ret 
  4012ac:	nop    DWORD PTR [rax+0x0]
  4012b0:	mov    edi,0x403e18
  4012b5:	cmp    QWORD PTR [rdi],0x0
