
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/coda_static.dir/libcoda/pcre/pcre_study.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <find_minlength>:
       0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
       4:	sub	sp, sp, #44	; 0x2c
       8:	lsr	lr, r3, #11
       c:	ldr	ip, [sp, #84]	; 0x54
      10:	ldr	r4, [sp, #84]	; 0x54
      14:	ldr	r7, [sp, #80]	; 0x50
      18:	ldr	ip, [ip]
      1c:	cmp	ip, #1000	; 0x3e8
      20:	add	ip, ip, #1
      24:	str	ip, [r4]
      28:	and	ip, lr, #1
      2c:	str	ip, [sp, #20]
      30:	bgt	400 <find_minlength+0x400>
      34:	ldrb	ip, [r1]
      38:	str	r3, [sp, #12]
      3c:	mov	fp, r0
      40:	add	lr, ip, #123	; 0x7b
      44:	add	ip, ip, #118	; 0x76
      48:	uxtb	lr, lr
      4c:	uxtb	ip, ip
      50:	cmp	ip, #1
      54:	cmphi	lr, #1
      58:	addhi	r4, r1, #3
      5c:	addls	r4, r1, #5
      60:	mov	r8, r2
      64:	ldrb	r3, [r4]
      68:	mov	r5, #0
      6c:	mvn	r2, #0
      70:	str	r5, [sp, #16]
      74:	str	r2, [sp, #28]
      78:	mov	r2, r3
      7c:	cmp	r3, #161	; 0xa1
      80:	ldrls	pc, [pc, r3, lsl #2]
      84:	b	7b0 <find_minlength+0x7b0>
      88:	.word	0x00000458
      8c:	.word	0x00000328
      90:	.word	0x00000328
      94:	.word	0x0000034c
      98:	.word	0x00000328
      9c:	.word	0x00000328
      a0:	.word	0x0000040c
      a4:	.word	0x0000040c
      a8:	.word	0x0000040c
      ac:	.word	0x0000040c
      b0:	.word	0x0000040c
      b4:	.word	0x0000040c
      b8:	.word	0x0000040c
      bc:	.word	0x0000040c
      c0:	.word	0x0000039c
      c4:	.word	0x00000450
      c8:	.word	0x00000450
      cc:	.word	0x0000039c
      d0:	.word	0x0000040c
      d4:	.word	0x0000040c
      d8:	.word	0x0000040c
      dc:	.word	0x0000040c
      e0:	.word	0x0000040c
      e4:	.word	0x00000328
      e8:	.word	0x00000328
      ec:	.word	0x00000328
      f0:	.word	0x00000328
      f4:	.word	0x00000328
      f8:	.word	0x00000328
      fc:	.word	0x000004f4
     100:	.word	0x000004f4
     104:	.word	0x000004f4
     108:	.word	0x000004f4
     10c:	.word	0x0000034c
     110:	.word	0x0000034c
     114:	.word	0x000004f4
     118:	.word	0x000004f4
     11c:	.word	0x0000034c
     120:	.word	0x0000034c
     124:	.word	0x0000034c
     128:	.word	0x0000034c
     12c:	.word	0x000004c0
     130:	.word	0x0000034c
     134:	.word	0x000004f4
     138:	.word	0x0000034c
     13c:	.word	0x0000034c
     140:	.word	0x0000034c
     144:	.word	0x0000034c
     148:	.word	0x000004f4
     14c:	.word	0x000004f4
     150:	.word	0x0000034c
     154:	.word	0x0000034c
     158:	.word	0x0000034c
     15c:	.word	0x0000034c
     160:	.word	0x000004c0
     164:	.word	0x0000034c
     168:	.word	0x000004f4
     16c:	.word	0x0000034c
     170:	.word	0x0000034c
     174:	.word	0x0000034c
     178:	.word	0x0000034c
     17c:	.word	0x000004f4
     180:	.word	0x000004f4
     184:	.word	0x0000034c
     188:	.word	0x0000034c
     18c:	.word	0x0000034c
     190:	.word	0x0000034c
     194:	.word	0x000004c0
     198:	.word	0x0000034c
     19c:	.word	0x000004f4
     1a0:	.word	0x0000034c
     1a4:	.word	0x0000034c
     1a8:	.word	0x0000034c
     1ac:	.word	0x0000034c
     1b0:	.word	0x000004f4
     1b4:	.word	0x000004f4
     1b8:	.word	0x0000034c
     1bc:	.word	0x0000034c
     1c0:	.word	0x0000034c
     1c4:	.word	0x0000034c
     1c8:	.word	0x000004c0
     1cc:	.word	0x0000034c
     1d0:	.word	0x000004f4
     1d4:	.word	0x0000034c
     1d8:	.word	0x0000034c
     1dc:	.word	0x000004a0
     1e0:	.word	0x000004a0
     1e4:	.word	0x0000072c
     1e8:	.word	0x0000072c
     1ec:	.word	0x000004a0
     1f0:	.word	0x000004a0
     1f4:	.word	0x00000338
     1f8:	.word	0x00000338
     1fc:	.word	0x00000700
     200:	.word	0x000004a0
     204:	.word	0x0000072c
     208:	.word	0x000004a0
     20c:	.word	0x00000338
     210:	.word	0x000007b0
     214:	.word	0x000007b0
     218:	.word	0x000007b0
     21c:	.word	0x000007b0
     220:	.word	0x000007b0
     224:	.word	0x000007b0
     228:	.word	0x000007b0
     22c:	.word	0x000007b0
     230:	.word	0x000007b0
     234:	.word	0x000007b0
     238:	.word	0x000007b0
     23c:	.word	0x000007b0
     240:	.word	0x0000035c
     244:	.word	0x0000035c
     248:	.word	0x000007b0
