
../compcert-repos/prog2/CMakeFiles/0.1.dir/Aula00_Conceitos_base/01.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
   0:	push	{r4, sl, fp, lr}
   4:	add	fp, sp, #8
   8:	sub	sp, sp, #24
   c:	movw	r0, #0
  10:	movt	r0, #0
  14:	bl	0 <printf>
  18:	movw	r4, #0
  1c:	add	r1, sp, #8
  20:	movt	r4, #0
  24:	mov	r0, r4
  28:	bl	0 <__isoc99_scanf>
  2c:	movw	r0, #0
  30:	movt	r0, #0
  34:	bl	0 <printf>
  38:	sub	r1, fp, #12
  3c:	mov	r0, r4
  40:	bl	0 <__isoc99_scanf>
  44:	add	r1, sp, #16
  48:	mov	r0, r4
  4c:	bl	0 <__isoc99_scanf>
  50:	movw	r0, #0
  54:	movt	r0, #0
  58:	bl	0 <printf>
  5c:	add	r1, sp, #12
  60:	mov	r0, r4
  64:	bl	0 <__isoc99_scanf>
  68:	vldr	s0, [sp, #16]
  6c:	mov	r0, #0
  70:	str	r0, [fp, #-12]
  74:	vcmpe.f32	s0, #0.0
  78:	vmrs	APSR_nzcv, fpscr
  7c:	blt	d0 <main+0xd0>
  80:	vldr	s0, [pc, #84]	; dc <main+0xdc>
  84:	movw	r4, #0
  88:	movt	r4, #0
  8c:	vldr	s2, [sp, #8]
  90:	vcvt.f64.f32	d17, s0
  94:	mov	r0, r4
  98:	vmul.f32	s2, s0, s2
  9c:	vmov	r2, r3, d17
  a0:	vmul.f32	s2, s0, s2
  a4:	vcvt.f64.f32	d16, s2
  a8:	vstr	d16, [sp]
  ac:	bl	0 <printf>
  b0:	vldr	s0, [fp, #-12]
  b4:	vldr	s2, [sp, #12]
  b8:	vadd.f32	s0, s2, s0
  bc:	vldr	s2, [sp, #16]
  c0:	vcmpe.f32	s0, s2
  c4:	vstr	s0, [fp, #-12]
  c8:	vmrs	APSR_nzcv, fpscr
  cc:	bls	8c <main+0x8c>
  d0:	mov	r0, #0
  d4:	sub	sp, fp, #8
  d8:	pop	{r4, sl, fp, pc}
  dc:	.word	0x00000000
