
../repos/eddieantonio-ocreval-3ab279a/vote/vote:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x6fd9]        # 407fe8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <__strcat_chk@plt-0x1ea>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x6fe2]        # 408008 <error@@Base+0x42f8>
  401026:	bnd jmp QWORD PTR [rip+0x6fe3]        # 408010 <error@@Base+0x4300>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <__strcat_chk@plt-0x1e0>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <__strcat_chk@plt-0x1e0>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <__strcat_chk@plt-0x1e0>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <__strcat_chk@plt-0x1e0>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <__strcat_chk@plt-0x1e0>
  40107f:	nop
  401080:	endbr64 
  401084:	push   0x5
  401089:	bnd jmp 401020 <__strcat_chk@plt-0x1e0>
  40108f:	nop
  401090:	endbr64 
  401094:	push   0x6
  401099:	bnd jmp 401020 <__strcat_chk@plt-0x1e0>
  40109f:	nop
  4010a0:	endbr64 
  4010a4:	push   0x7
  4010a9:	bnd jmp 401020 <__strcat_chk@plt-0x1e0>
  4010af:	nop
  4010b0:	endbr64 
  4010b4:	push   0x8
  4010b9:	bnd jmp 401020 <__strcat_chk@plt-0x1e0>
  4010bf:	nop
  4010c0:	endbr64 
  4010c4:	push   0x9
  4010c9:	bnd jmp 401020 <__strcat_chk@plt-0x1e0>
  4010cf:	nop
  4010d0:	endbr64 
  4010d4:	push   0xa
  4010d9:	bnd jmp 401020 <__strcat_chk@plt-0x1e0>
  4010df:	nop
  4010e0:	endbr64 
  4010e4:	push   0xb
  4010e9:	bnd jmp 401020 <__strcat_chk@plt-0x1e0>
  4010ef:	nop
  4010f0:	endbr64 
  4010f4:	push   0xc
  4010f9:	bnd jmp 401020 <__strcat_chk@plt-0x1e0>
  4010ff:	nop
  401100:	endbr64 
  401104:	push   0xd
  401109:	bnd jmp 401020 <__strcat_chk@plt-0x1e0>
  40110f:	nop
  401110:	endbr64 
  401114:	push   0xe
  401119:	bnd jmp 401020 <__strcat_chk@plt-0x1e0>
  40111f:	nop
  401120:	endbr64 
  401124:	push   0xf
  401129:	bnd jmp 401020 <__strcat_chk@plt-0x1e0>
  40112f:	nop
  401130:	endbr64 
  401134:	push   0x10
  401139:	bnd jmp 401020 <__strcat_chk@plt-0x1e0>
  40113f:	nop
  401140:	endbr64 
  401144:	push   0x11
  401149:	bnd jmp 401020 <__strcat_chk@plt-0x1e0>
  40114f:	nop
  401150:	endbr64 
  401154:	push   0x12
  401159:	bnd jmp 401020 <__strcat_chk@plt-0x1e0>
  40115f:	nop
  401160:	endbr64 
  401164:	push   0x13
  401169:	bnd jmp 401020 <__strcat_chk@plt-0x1e0>
  40116f:	nop
  401170:	endbr64 
  401174:	push   0x14
  401179:	bnd jmp 401020 <__strcat_chk@plt-0x1e0>
  40117f:	nop
  401180:	endbr64 
  401184:	push   0x15
  401189:	bnd jmp 401020 <__strcat_chk@plt-0x1e0>
  40118f:	nop
  401190:	endbr64 
  401194:	push   0x16
  401199:	bnd jmp 401020 <__strcat_chk@plt-0x1e0>
  40119f:	nop
  4011a0:	endbr64 
  4011a4:	push   0x17
  4011a9:	bnd jmp 401020 <__strcat_chk@plt-0x1e0>
  4011af:	nop
  4011b0:	endbr64 
  4011b4:	push   0x18
  4011b9:	bnd jmp 401020 <__strcat_chk@plt-0x1e0>
  4011bf:	nop
  4011c0:	endbr64 
  4011c4:	push   0x19
  4011c9:	bnd jmp 401020 <__strcat_chk@plt-0x1e0>
  4011cf:	nop
  4011d0:	endbr64 
  4011d4:	push   0x1a
  4011d9:	bnd jmp 401020 <__strcat_chk@plt-0x1e0>
  4011df:	nop
  4011e0:	endbr64 
  4011e4:	push   0x1b
  4011e9:	bnd jmp 401020 <__strcat_chk@plt-0x1e0>
  4011ef:	nop
  4011f0:	endbr64 
  4011f4:	push   0x1c
  4011f9:	bnd jmp 401020 <__strcat_chk@plt-0x1e0>
  4011ff:	nop

Disassembly of section .plt.sec:

0000000000401200 <__strcat_chk@plt>:
  401200:	endbr64 
  401204:	bnd jmp QWORD PTR [rip+0x6e0d]        # 408018 <__strcat_chk@GLIBC_2.3.4>
  40120b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401210 <free@plt>:
  401210:	endbr64 
  401214:	bnd jmp QWORD PTR [rip+0x6e05]        # 408020 <free@GLIBC_2.2.5>
  40121b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401220 <unlink@plt>:
  401220:	endbr64 
  401224:	bnd jmp QWORD PTR [rip+0x6dfd]        # 408028 <unlink@GLIBC_2.2.5>
  40122b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401230 <utf8proc_get_property@plt>:
  401230:	endbr64 
  401234:	bnd jmp QWORD PTR [rip+0x6df5]        # 408030 <utf8proc_get_property>
  40123b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401240 <utf8proc_encode_char@plt>:
  401240:	endbr64 
  401244:	bnd jmp QWORD PTR [rip+0x6ded]        # 408038 <utf8proc_encode_char>
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401250 <getpid@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0x6de5]        # 408040 <getpid@GLIBC_2.2.5>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <fclose@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x6ddd]        # 408048 <fclose@GLIBC_2.2.5>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <strlen@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x6dd5]        # 408050 <strlen@GLIBC_2.2.5>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <__stack_chk_fail@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x6dcd]        # 408058 <__stack_chk_fail@GLIBC_2.4>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <rewind@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x6dc5]        # 408060 <rewind@GLIBC_2.2.5>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <utf8proc_tolower@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x6dbd]        # 408068 <utf8proc_tolower>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <fputs@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x6db5]        # 408070 <fputs@GLIBC_2.2.5>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <fgets@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x6dad]        # 408078 <fgets@GLIBC_2.2.5>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <utf8proc_iterate@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x6da5]        # 408080 <utf8proc_iterate>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <calloc@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x6d9d]        # 408088 <calloc@GLIBC_2.2.5>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <strcmp@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x6d95]        # 408090 <strcmp@GLIBC_2.2.5>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <__sysv_signal@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x6d8d]        # 408098 <__sysv_signal@GLIBC_2.2.5>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <utf8proc_category@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0x6d85]        # 4080a0 <utf8proc_category>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <__xstat@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x6d7d]        # 4080a8 <__xstat@GLIBC_2.2.5>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <__printf_chk@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x6d75]        # 4080b0 <__printf_chk@GLIBC_2.3.4>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <__fread_chk@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x6d6d]        # 4080b8 <__fread_chk@GLIBC_2.7>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <fopen@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x6d65]        # 4080c0 <fopen@GLIBC_2.2.5>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <exit@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x6d5d]        # 4080c8 <exit@GLIBC_2.2.5>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <fwrite@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x6d55]        # 4080d0 <fwrite@GLIBC_2.2.5>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <__fprintf_chk@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x6d4d]        # 4080d8 <__fprintf_chk@GLIBC_2.3.4>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <utf8proc_errmsg@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x6d45]        # 4080e0 <utf8proc_errmsg>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <strdup@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x6d3d]        # 4080e8 <strdup@GLIBC_2.2.5>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013b0 <getc@plt>:
  4013b0:	endbr64 
  4013b4:	bnd jmp QWORD PTR [rip+0x6d35]        # 4080f0 <getc@GLIBC_2.2.5>
  4013bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013c0 <__sprintf_chk@plt>:
  4013c0:	endbr64 
  4013c4:	bnd jmp QWORD PTR [rip+0x6d2d]        # 4080f8 <__sprintf_chk@GLIBC_2.3.4>
  4013cb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004013d0 <error@@Base-0x2940>:
  4013d0:	endbr64 
  4013d4:	push   rbx
  4013d5:	lea    rdx,[rip+0x3c74]        # 405050 <error@@Base+0x1340>
  4013dc:	mov    rbx,rsi
  4013df:	sub    rsp,0x40
  4013e3:	mov    DWORD PTR [rsp+0xc],edi
  4013e7:	mov    rcx,0x408140
  4013ee:	lea    rdi,[rsp+0xc]
  4013f3:	mov    rax,QWORD PTR fs:0x28
  4013fc:	mov    QWORD PTR [rsp+0x38],rax
  401401:	xor    eax,eax
  401403:	call   403e90 <error@@Base+0x180>
  401408:	mov    edi,DWORD PTR [rsp+0xc]
  40140c:	mov    rsi,rbx
  40140f:	xor    eax,eax
  401411:	call   4015f0 <__sprintf_chk@plt+0x230>
  401416:	xor    eax,eax
  401418:	call   401b00 <__sprintf_chk@plt+0x740>
  40141d:	mov    rax,0x408114
  401424:	mov    rdx,0x4083c0
  40142b:	movsx  esi,WORD PTR [rax]
  40142e:	lea    rbx,[rsp+0x10]
  401433:	mov    rdi,rbx
  401436:	xor    eax,eax
  401438:	call   4029e0 <__sprintf_chk@plt+0x1620>
  40143d:	mov    rdi,rbx
  401440:	xor    eax,eax
  401442:	call   401ec0 <__sprintf_chk@plt+0xb00>
  401447:	mov    rax,0x4085c0
  40144e:	mov    rdi,0x4085e0
  401455:	mov    rsi,QWORD PTR [rax]
  401458:	xor    edx,edx
  40145a:	xor    eax,eax
  40145c:	call   4038a0 <__sprintf_chk@plt+0x24e0>
  401461:	xor    eax,eax
  401463:	call   403ca0 <__sprintf_chk@plt+0x28e0>
  401468:	nop    DWORD PTR [rax+rax*1+0x0]
  401470:	endbr64 
  401474:	xor    ebp,ebp
  401476:	mov    r9,rdx
  401479:	pop    rsi
  40147a:	mov    rdx,rsp
  40147d:	and    rsp,0xfffffffffffffff0
  401481:	push   rax
  401482:	push   rsp
  401483:	mov    r8,0x404450
  40148a:	mov    rcx,0x4043e0
  401491:	mov    rdi,0x4013d0
  401498:	call   QWORD PTR [rip+0x6b42]        # 407fe0 <error@@Base+0x42d0>
  40149e:	hlt    
  40149f:	nop
  4014a0:	endbr64 
  4014a4:	ret    
  4014a5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4014af:	nop
  4014b0:	mov    eax,0x4081d8
  4014b5:	cmp    rax,0x4081d8
  4014bb:	je     4014d0 <__sprintf_chk@plt+0x110>
  4014bd:	mov    eax,0x0
  4014c2:	test   rax,rax
  4014c5:	je     4014d0 <__sprintf_chk@plt+0x110>
  4014c7:	mov    edi,0x4081d8
  4014cc:	jmp    rax
  4014ce:	xchg   ax,ax
  4014d0:	ret    
  4014d1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4014dc:	nop    DWORD PTR [rax+0x0]
  4014e0:	mov    esi,0x4081d8
  4014e5:	sub    rsi,0x4081d8
  4014ec:	sar    rsi,0x3
  4014f0:	mov    rax,rsi
  4014f3:	shr    rax,0x3f
  4014f7:	add    rsi,rax
  4014fa:	sar    rsi,1
  4014fd:	je     401510 <__sprintf_chk@plt+0x150>
  4014ff:	mov    eax,0x0
  401504:	test   rax,rax
  401507:	je     401510 <__sprintf_chk@plt+0x150>
  401509:	mov    edi,0x4081d8
  40150e:	jmp    rax
  401510:	ret    
  401511:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40151c:	nop    DWORD PTR [rax+0x0]
  401520:	endbr64 
  401524:	cmp    BYTE PTR [rip+0x6cb5],0x0        # 4081e0 <error@@Base+0x44d0>
