
../repos/prog2/Extras_cores:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <printf@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <printf@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <printf@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <printf@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <printf@plt-0x10>

Disassembly of section .text:

0000000000401040 <_start@@Base>:
  401040:	endbr64 
  401044:	xor    ebp,ebp
  401046:	mov    r9,rdx
  401049:	pop    rsi
  40104a:	mov    rdx,rsp
  40104d:	and    rsp,0xfffffffffffffff0
  401051:	push   rax
  401052:	push   rsp
  401053:	mov    r8,0x401220
  40105a:	mov    rcx,0x4011b0
  401061:	mov    rdi,0x401130
  401068:	call   QWORD PTR [rip+0x2f82]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40106e:	hlt    
  40106f:	nop
  401070:	endbr64 
  401074:	ret    
  401075:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40107f:	nop
  401080:	mov    eax,0x404030
  401085:	cmp    rax,0x404030
  40108b:	je     4010a0 <_start@@Base+0x60>
  40108d:	mov    eax,0x0
  401092:	test   rax,rax
  401095:	je     4010a0 <_start@@Base+0x60>
  401097:	mov    edi,0x404030
  40109c:	jmp    rax
  40109e:	xchg   ax,ax
  4010a0:	ret    
  4010a1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010ac:	nop    DWORD PTR [rax+0x0]
  4010b0:	mov    esi,0x404030
  4010b5:	sub    rsi,0x404030
  4010bc:	mov    rax,rsi
  4010bf:	shr    rsi,0x3f
  4010c3:	sar    rax,0x3
  4010c7:	add    rsi,rax
  4010ca:	sar    rsi,1
  4010cd:	je     4010e0 <_start@@Base+0xa0>
  4010cf:	mov    eax,0x0
  4010d4:	test   rax,rax
  4010d7:	je     4010e0 <_start@@Base+0xa0>
  4010d9:	mov    edi,0x404030
  4010de:	jmp    rax
  4010e0:	ret    
  4010e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010ec:	nop    DWORD PTR [rax+0x0]
  4010f0:	endbr64 
  4010f4:	cmp    BYTE PTR [rip+0x2f35],0x0        # 404030 <__bss_start@@Base>
  4010fb:	jne    401110 <_start@@Base+0xd0>
  4010fd:	push   rbp
  4010fe:	mov    rbp,rsp
  401101:	call   401080 <_start@@Base+0x40>
  401106:	mov    BYTE PTR [rip+0x2f23],0x1        # 404030 <__bss_start@@Base>
  40110d:	pop    rbp
  40110e:	ret    
  40110f:	nop
  401110:	ret    
  401111:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40111c:	nop    DWORD PTR [rax+0x0]
  401120:	endbr64 
  401124:	jmp    4010b0 <_start@@Base+0x70>
  401126:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401130 <main@@Base>:
  401130:	push   rax
  401131:	lea    rdi,[rip+0xecc]        # 402004 <_IO_stdin_used@@Base+0x4>
  401138:	xor    eax,eax
  40113a:	call   401030 <printf@plt>
  40113f:	lea    rdi,[rip+0xecc]        # 402012 <_IO_stdin_used@@Base+0x12>
  401146:	xor    eax,eax
  401148:	call   401030 <printf@plt>
  40114d:	lea    rdi,[rip+0xece]        # 402022 <_IO_stdin_used@@Base+0x22>
  401154:	xor    eax,eax
  401156:	call   401030 <printf@plt>
  40115b:	lea    rdi,[rip+0xed1]        # 402033 <_IO_stdin_used@@Base+0x33>
  401162:	xor    eax,eax
  401164:	call   401030 <printf@plt>
  401169:	lea    rdi,[rip+0xed2]        # 402042 <_IO_stdin_used@@Base+0x42>
  401170:	xor    eax,eax
  401172:	call   401030 <printf@plt>
  401177:	lea    rdi,[rip+0xed6]        # 402054 <_IO_stdin_used@@Base+0x54>
  40117e:	xor    eax,eax
  401180:	call   401030 <printf@plt>
  401185:	lea    rdi,[rip+0xed7]        # 402063 <_IO_stdin_used@@Base+0x63>
  40118c:	xor    eax,eax
  40118e:	call   401030 <printf@plt>
  401193:	lea    rdi,[rip+0xed9]        # 402073 <_IO_stdin_used@@Base+0x73>
  40119a:	xor    eax,eax
  40119c:	call   401030 <printf@plt>
  4011a1:	xor    eax,eax
  4011a3:	pop    rcx
  4011a4:	ret    
  4011a5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4011af:	nop

00000000004011b0 <__libc_csu_init@@Base>:
  4011b0:	endbr64 
  4011b4:	push   r15
  4011b6:	lea    r15,[rip+0x2c43]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  4011bd:	push   r14
  4011bf:	mov    r14,rdx
  4011c2:	push   r13
  4011c4:	mov    r13,rsi
  4011c7:	push   r12
  4011c9:	mov    r12d,edi
  4011cc:	push   rbp
  4011cd:	lea    rbp,[rip+0x2c34]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  4011d4:	push   rbx
  4011d5:	sub    rbp,r15
  4011d8:	sub    rsp,0x8
  4011dc:	call   401000 <printf@plt-0x30>
  4011e1:	sar    rbp,0x3
  4011e5:	je     401206 <__libc_csu_init@@Base+0x56>
  4011e7:	xor    ebx,ebx
  4011e9:	nop    DWORD PTR [rax+0x0]
  4011f0:	mov    rdx,r14
  4011f3:	mov    rsi,r13
  4011f6:	mov    edi,r12d
  4011f9:	call   QWORD PTR [r15+rbx*8]
  4011fd:	add    rbx,0x1
  401201:	cmp    rbp,rbx
  401204:	jne    4011f0 <__libc_csu_init@@Base+0x40>
  401206:	add    rsp,0x8
  40120a:	pop    rbx
  40120b:	pop    rbp
  40120c:	pop    r12
  40120e:	pop    r13
  401210:	pop    r14
  401212:	pop    r15
  401214:	ret    
  401215:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401220 <__libc_csu_fini@@Base>:
  401220:	endbr64 
  401224:	ret    

Disassembly of section .fini:

0000000000401228 <.fini>:
  401228:	endbr64 
  40122c:	sub    rsp,0x8
  401230:	add    rsp,0x8
  401234:	ret    
