
../compcert-repos/prog2/CMakeFiles/Extras_cores.dir/Extras/cores.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
   0:	push	{fp, lr}
   4:	mov	fp, sp
   8:	movw	r0, #0
   c:	movt	r0, #0
  10:	bl	0 <printf>
  14:	movw	r0, #0
  18:	movt	r0, #0
  1c:	bl	0 <printf>
  20:	movw	r0, #0
  24:	movt	r0, #0
  28:	bl	0 <printf>
  2c:	movw	r0, #0
  30:	movt	r0, #0
  34:	bl	0 <printf>
  38:	movw	r0, #0
  3c:	movt	r0, #0
  40:	bl	0 <printf>
  44:	movw	r0, #0
  48:	movt	r0, #0
  4c:	bl	0 <printf>
  50:	movw	r0, #0
  54:	movt	r0, #0
  58:	bl	0 <printf>
  5c:	movw	r0, #0
  60:	movt	r0, #0
  64:	bl	0 <printf>
  68:	mov	r0, #0
  6c:	pop	{fp, pc}
