
../compcert-repos/dvidelabs-flatcc-3b39ef7/src/compiler/CMakeFiles/flatcc.dir/coerce.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <__flatcc_fb_coerce_scalar_type>:
   0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
   4:	add	fp, sp, #28
   8:	sub	sp, sp, #20
   c:	mov	r4, r3
  10:	mov	sl, r0
  14:	mov	r5, #0
  18:	ldrh	r0, [r4, #8]!
  1c:	cmp	r0, #2
  20:	bcc	600 <__flatcc_fb_coerce_scalar_type+0x600>
  24:	mov	r7, r3
  28:	mov	r6, r1
  2c:	cmp	r0, #4
  30:	bne	5c <__flatcc_fb_coerce_scalar_type+0x5c>
  34:	ldrd	r8, [r7]
  38:	mvn	r0, #127	; 0x7f
  3c:	mvn	r3, #0
  40:	add	r1, r0, #127	; 0x7f
  44:	mov	r0, #4
  48:	subs	r1, r1, r8
  4c:	sbcs	r1, r3, r9
  50:	movlt	r0, #5
  54:	strhlt	r0, [r4]
  58:	b	bc <__flatcc_fb_coerce_scalar_type+0xbc>
  5c:	cmp	r2, #5
  60:	beq	bc <__flatcc_fb_coerce_scalar_type+0xbc>
  64:	cmp	r0, #6
  68:	bne	bc <__flatcc_fb_coerce_scalar_type+0xbc>
  6c:	ldr	r0, [sl, #144]	; 0x90
  70:	cmp	r0, #0
  74:	beq	b8 <__flatcc_fb_coerce_scalar_type+0xb8>
  78:	mov	r0, #0
  7c:	str	r0, [r7, #4]
  80:	mov	r0, #5
  84:	strh	r0, [r7, #8]
  88:	ldrb	r1, [r7]
  8c:	cmp	r1, #2
  90:	str	r1, [r7]
  94:	bcc	bc <__flatcc_fb_coerce_scalar_type+0xbc>
  98:	movw	r0, #0
  9c:	movw	r1, #0
  a0:	movw	r3, #0
  a4:	mov	r2, #52	; 0x34
  a8:	movt	r0, #0
  ac:	movt	r1, #0
  b0:	movt	r3, #0
  b4:	bl	0 <__assert_fail>
  b8:	mov	r0, #6
  bc:	sub	r1, r2, #1
  c0:	cmp	r1, #10
