
../repos/prog2/Extras_cores:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <__printf_chk@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <__printf_chk@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <__printf_chk@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <__printf_chk@GLIBC_2.3.4>
  401036:	push   0x0
  40103b:	jmp    401020 <__printf_chk@plt-0x10>

Disassembly of section .text:

0000000000401040 <main@@Base>:
  401040:	lea    rsi,[rip+0xfbd]        # 402004 <_IO_stdin_used@@Base+0x4>
  401047:	sub    rsp,0x8
  40104b:	mov    edi,0x1
  401050:	xor    eax,eax
  401052:	call   401030 <__printf_chk@plt>
  401057:	lea    rsi,[rip+0xfb4]        # 402012 <_IO_stdin_used@@Base+0x12>
  40105e:	mov    edi,0x1
  401063:	xor    eax,eax
  401065:	call   401030 <__printf_chk@plt>
  40106a:	lea    rsi,[rip+0xfb1]        # 402022 <_IO_stdin_used@@Base+0x22>
  401071:	mov    edi,0x1
  401076:	xor    eax,eax
  401078:	call   401030 <__printf_chk@plt>
  40107d:	lea    rsi,[rip+0xfaf]        # 402033 <_IO_stdin_used@@Base+0x33>
  401084:	mov    edi,0x1
  401089:	xor    eax,eax
  40108b:	call   401030 <__printf_chk@plt>
  401090:	lea    rsi,[rip+0xfab]        # 402042 <_IO_stdin_used@@Base+0x42>
  401097:	mov    edi,0x1
  40109c:	xor    eax,eax
  40109e:	call   401030 <__printf_chk@plt>
  4010a3:	lea    rsi,[rip+0xfaa]        # 402054 <_IO_stdin_used@@Base+0x54>
  4010aa:	mov    edi,0x1
  4010af:	xor    eax,eax
  4010b1:	call   401030 <__printf_chk@plt>
  4010b6:	lea    rsi,[rip+0xfa6]        # 402063 <_IO_stdin_used@@Base+0x63>
  4010bd:	mov    edi,0x1
  4010c2:	xor    eax,eax
  4010c4:	call   401030 <__printf_chk@plt>
  4010c9:	lea    rsi,[rip+0xfa3]        # 402073 <_IO_stdin_used@@Base+0x73>
  4010d0:	mov    edi,0x1
  4010d5:	xor    eax,eax
  4010d7:	call   401030 <__printf_chk@plt>
  4010dc:	xor    eax,eax
  4010de:	add    rsp,0x8
  4010e2:	ret    
  4010e3:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010ed:	nop    DWORD PTR [rax]

00000000004010f0 <_start@@Base>:
  4010f0:	endbr64 
  4010f4:	xor    ebp,ebp
  4010f6:	mov    r9,rdx
  4010f9:	pop    rsi
  4010fa:	mov    rdx,rsp
  4010fd:	and    rsp,0xfffffffffffffff0
  401101:	push   rax
  401102:	push   rsp
  401103:	mov    r8,0x401270
  40110a:	mov    rcx,0x401200
  401111:	mov    rdi,0x401040
  401118:	call   QWORD PTR [rip+0x2ed2]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40111e:	hlt    
  40111f:	nop
  401120:	endbr64 
  401124:	ret    
  401125:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40112f:	nop
  401130:	mov    eax,0x404037
  401135:	push   rbp
  401136:	sub    rax,0x404030
  40113c:	cmp    rax,0xe
  401140:	mov    rbp,rsp
  401143:	jbe    401160 <_start@@Base+0x70>
  401145:	mov    eax,0x0
  40114a:	test   rax,rax
  40114d:	je     401160 <_start@@Base+0x70>
  40114f:	pop    rbp
  401150:	mov    edi,0x404030
  401155:	jmp    rax
  401157:	nop    WORD PTR [rax+rax*1+0x0]
  401160:	pop    rbp
  401161:	ret    
  401162:	nop    DWORD PTR [rax+0x0]
  401166:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401170:	mov    esi,0x404030
  401175:	push   rbp
  401176:	sub    rsi,0x404030
  40117d:	sar    rsi,0x3
  401181:	mov    rbp,rsp
  401184:	mov    rax,rsi
  401187:	shr    rax,0x3f
  40118b:	add    rsi,rax
  40118e:	sar    rsi,1
  401191:	je     4011a8 <_start@@Base+0xb8>
  401193:	mov    eax,0x0
  401198:	test   rax,rax
  40119b:	je     4011a8 <_start@@Base+0xb8>
  40119d:	pop    rbp
  40119e:	mov    edi,0x404030
  4011a3:	jmp    rax
  4011a5:	nop    DWORD PTR [rax]
  4011a8:	pop    rbp
  4011a9:	ret    
  4011aa:	nop    WORD PTR [rax+rax*1+0x0]
  4011b0:	cmp    BYTE PTR [rip+0x2e79],0x0        # 404030 <__bss_start@@Base>
  4011b7:	jne    4011ca <_start@@Base+0xda>
  4011b9:	push   rbp
  4011ba:	mov    rbp,rsp
  4011bd:	call   401130 <_start@@Base+0x40>
  4011c2:	pop    rbp
  4011c3:	mov    BYTE PTR [rip+0x2e66],0x1        # 404030 <__bss_start@@Base>
  4011ca:	repz ret 
  4011cc:	nop    DWORD PTR [rax+0x0]
  4011d0:	mov    edi,0x403e18
  4011d5:	cmp    QWORD PTR [rdi],0x0
  4011d9:	jne    4011e0 <_start@@Base+0xf0>
  4011db:	jmp    401170 <_start@@Base+0x80>
  4011dd:	nop    DWORD PTR [rax]
  4011e0:	mov    eax,0x0
  4011e5:	test   rax,rax
  4011e8:	je     4011db <_start@@Base+0xeb>
  4011ea:	push   rbp
  4011eb:	mov    rbp,rsp
  4011ee:	call   rax
  4011f0:	pop    rbp
  4011f1:	jmp    401170 <_start@@Base+0x80>
  4011f6:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401200 <__libc_csu_init@@Base>:
  401200:	endbr64 
  401204:	push   r15
  401206:	lea    r15,[rip+0x2bfb]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  40120d:	push   r14
  40120f:	mov    r14,rdx
  401212:	push   r13
  401214:	mov    r13,rsi
  401217:	push   r12
  401219:	mov    r12d,edi
  40121c:	push   rbp
  40121d:	lea    rbp,[rip+0x2bec]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  401224:	push   rbx
  401225:	sub    rbp,r15
  401228:	sub    rsp,0x8
  40122c:	call   401000 <__printf_chk@plt-0x30>
  401231:	sar    rbp,0x3
  401235:	je     401256 <__libc_csu_init@@Base+0x56>
  401237:	xor    ebx,ebx
  401239:	nop    DWORD PTR [rax+0x0]
  401240:	mov    rdx,r14
  401243:	mov    rsi,r13
  401246:	mov    edi,r12d
  401249:	call   QWORD PTR [r15+rbx*8]
  40124d:	add    rbx,0x1
  401251:	cmp    rbp,rbx
  401254:	jne    401240 <__libc_csu_init@@Base+0x40>
  401256:	add    rsp,0x8
  40125a:	pop    rbx
  40125b:	pop    rbp
  40125c:	pop    r12
  40125e:	pop    r13
  401260:	pop    r14
  401262:	pop    r15
  401264:	ret    
  401265:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401270 <__libc_csu_fini@@Base>:
  401270:	endbr64 
  401274:	ret    

Disassembly of section .fini:

0000000000401278 <.fini>:
  401278:	endbr64 
  40127c:	sub    rsp,0x8
  401280:	add    rsp,0x8
  401284:	ret    
