
../repos/prog2/Extras_cores:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <printf@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <printf@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <printf@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <printf@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <printf@plt-0x10>

Disassembly of section .text:

0000000000401040 <_start@@Base>:
  401040:	endbr64 
  401044:	xor    ebp,ebp
  401046:	mov    r9,rdx
  401049:	pop    rsi
  40104a:	mov    rdx,rsp
  40104d:	and    rsp,0xfffffffffffffff0
  401051:	push   rax
  401052:	push   rsp
  401053:	mov    r8,0x401250
  40105a:	mov    rcx,0x4011e0
  401061:	mov    rdi,0x401130
  401068:	call   QWORD PTR [rip+0x2f82]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40106e:	hlt    
  40106f:	nop
  401070:	endbr64 
  401074:	ret    
  401075:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40107f:	nop
  401080:	mov    eax,0x404030
  401085:	cmp    rax,0x404030
  40108b:	je     4010a0 <_start@@Base+0x60>
  40108d:	mov    eax,0x0
  401092:	test   rax,rax
  401095:	je     4010a0 <_start@@Base+0x60>
  401097:	mov    edi,0x404030
  40109c:	jmp    rax
  40109e:	xchg   ax,ax
  4010a0:	ret    
  4010a1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010ac:	nop    DWORD PTR [rax+0x0]
  4010b0:	mov    esi,0x404030
  4010b5:	sub    rsi,0x404030
  4010bc:	mov    rax,rsi
  4010bf:	shr    rsi,0x3f
  4010c3:	sar    rax,0x3
  4010c7:	add    rsi,rax
  4010ca:	sar    rsi,1
  4010cd:	je     4010e0 <_start@@Base+0xa0>
  4010cf:	mov    eax,0x0
  4010d4:	test   rax,rax
  4010d7:	je     4010e0 <_start@@Base+0xa0>
  4010d9:	mov    edi,0x404030
  4010de:	jmp    rax
  4010e0:	ret    
  4010e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010ec:	nop    DWORD PTR [rax+0x0]
  4010f0:	endbr64 
  4010f4:	cmp    BYTE PTR [rip+0x2f35],0x0        # 404030 <__bss_start@@Base>
  4010fb:	jne    401110 <_start@@Base+0xd0>
  4010fd:	push   rbp
  4010fe:	mov    rbp,rsp
  401101:	call   401080 <_start@@Base+0x40>
  401106:	mov    BYTE PTR [rip+0x2f23],0x1        # 404030 <__bss_start@@Base>
  40110d:	pop    rbp
  40110e:	ret    
  40110f:	nop
  401110:	ret    
  401111:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40111c:	nop    DWORD PTR [rax+0x0]
  401120:	endbr64 
  401124:	jmp    4010b0 <_start@@Base+0x70>
  401126:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401130 <main@@Base>:
  401130:	push   rbp
  401131:	mov    rbp,rsp
  401134:	sub    rsp,0x30
  401138:	mov    DWORD PTR [rbp-0x4],0x0
  40113f:	lea    rdi,[rip+0xebe]        # 402004 <_IO_stdin_used@@Base+0x4>
  401146:	mov    al,0x0
  401148:	call   401030 <printf@plt>
  40114d:	lea    rdi,[rip+0xebe]        # 402012 <_IO_stdin_used@@Base+0x12>
  401154:	mov    DWORD PTR [rbp-0x8],eax
  401157:	mov    al,0x0
  401159:	call   401030 <printf@plt>
  40115e:	lea    rdi,[rip+0xebd]        # 402022 <_IO_stdin_used@@Base+0x22>
  401165:	mov    DWORD PTR [rbp-0xc],eax
  401168:	mov    al,0x0
  40116a:	call   401030 <printf@plt>
  40116f:	lea    rdi,[rip+0xebd]        # 402033 <_IO_stdin_used@@Base+0x33>
  401176:	mov    DWORD PTR [rbp-0x10],eax
  401179:	mov    al,0x0
  40117b:	call   401030 <printf@plt>
  401180:	lea    rdi,[rip+0xebb]        # 402042 <_IO_stdin_used@@Base+0x42>
  401187:	mov    DWORD PTR [rbp-0x14],eax
  40118a:	mov    al,0x0
  40118c:	call   401030 <printf@plt>
  401191:	lea    rdi,[rip+0xebc]        # 402054 <_IO_stdin_used@@Base+0x54>
  401198:	mov    DWORD PTR [rbp-0x18],eax
  40119b:	mov    al,0x0
  40119d:	call   401030 <printf@plt>
  4011a2:	lea    rdi,[rip+0xeba]        # 402063 <_IO_stdin_used@@Base+0x63>
  4011a9:	mov    DWORD PTR [rbp-0x1c],eax
  4011ac:	mov    al,0x0
  4011ae:	call   401030 <printf@plt>
  4011b3:	lea    rdi,[rip+0xeb9]        # 402073 <_IO_stdin_used@@Base+0x73>
  4011ba:	mov    DWORD PTR [rbp-0x20],eax
  4011bd:	mov    al,0x0
  4011bf:	call   401030 <printf@plt>
  4011c4:	xor    ecx,ecx
  4011c6:	mov    DWORD PTR [rbp-0x24],eax
  4011c9:	mov    eax,ecx
  4011cb:	add    rsp,0x30
  4011cf:	pop    rbp
  4011d0:	ret    
  4011d1:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4011db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004011e0 <__libc_csu_init@@Base>:
  4011e0:	endbr64 
  4011e4:	push   r15
  4011e6:	lea    r15,[rip+0x2c13]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  4011ed:	push   r14
  4011ef:	mov    r14,rdx
  4011f2:	push   r13
  4011f4:	mov    r13,rsi
  4011f7:	push   r12
  4011f9:	mov    r12d,edi
  4011fc:	push   rbp
  4011fd:	lea    rbp,[rip+0x2c04]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401204:	push   rbx
  401205:	sub    rbp,r15
  401208:	sub    rsp,0x8
  40120c:	call   401000 <printf@plt-0x30>
  401211:	sar    rbp,0x3
  401215:	je     401236 <__libc_csu_init@@Base+0x56>
  401217:	xor    ebx,ebx
  401219:	nop    DWORD PTR [rax+0x0]
  401220:	mov    rdx,r14
  401223:	mov    rsi,r13
  401226:	mov    edi,r12d
  401229:	call   QWORD PTR [r15+rbx*8]
  40122d:	add    rbx,0x1
  401231:	cmp    rbp,rbx
  401234:	jne    401220 <__libc_csu_init@@Base+0x40>
  401236:	add    rsp,0x8
  40123a:	pop    rbx
  40123b:	pop    rbp
  40123c:	pop    r12
  40123e:	pop    r13
  401240:	pop    r14
  401242:	pop    r15
  401244:	ret    
  401245:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401250 <__libc_csu_fini@@Base>:
  401250:	endbr64 
  401254:	ret    

Disassembly of section .fini:

0000000000401258 <.fini>:
  401258:	endbr64 
  40125c:	sub    rsp,0x8
  401260:	add    rsp,0x8
  401264:	ret    
