
../repos/ReadStat/.libs/extract_metadata:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x6fe1]        # 407ff0 <readstat_variable_get_type_class@plt+0x6b30>
  40100f:	test   rax,rax
  401012:	je     401016 <free@plt-0x26a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x6fe2]        # 408008 <readstat_variable_get_type_class@plt+0x6b48>
  401026:	bnd jmp QWORD PTR [rip+0x6fe3]        # 408010 <readstat_variable_get_type_class@plt+0x6b50>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <free@plt-0x260>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <free@plt-0x260>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <free@plt-0x260>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <free@plt-0x260>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <free@plt-0x260>
  40107f:	nop
  401080:	endbr64 
  401084:	push   0x5
  401089:	bnd jmp 401020 <free@plt-0x260>
  40108f:	nop
  401090:	endbr64 
  401094:	push   0x6
  401099:	bnd jmp 401020 <free@plt-0x260>
  40109f:	nop
  4010a0:	endbr64 
  4010a4:	push   0x7
  4010a9:	bnd jmp 401020 <free@plt-0x260>
  4010af:	nop
  4010b0:	endbr64 
  4010b4:	push   0x8
  4010b9:	bnd jmp 401020 <free@plt-0x260>
  4010bf:	nop
  4010c0:	endbr64 
  4010c4:	push   0x9
  4010c9:	bnd jmp 401020 <free@plt-0x260>
  4010cf:	nop
  4010d0:	endbr64 
  4010d4:	push   0xa
  4010d9:	bnd jmp 401020 <free@plt-0x260>
  4010df:	nop
  4010e0:	endbr64 
  4010e4:	push   0xb
  4010e9:	bnd jmp 401020 <free@plt-0x260>
  4010ef:	nop
  4010f0:	endbr64 
  4010f4:	push   0xc
  4010f9:	bnd jmp 401020 <free@plt-0x260>
  4010ff:	nop
  401100:	endbr64 
  401104:	push   0xd
  401109:	bnd jmp 401020 <free@plt-0x260>
  40110f:	nop
  401110:	endbr64 
  401114:	push   0xe
  401119:	bnd jmp 401020 <free@plt-0x260>
  40111f:	nop
  401120:	endbr64 
  401124:	push   0xf
  401129:	bnd jmp 401020 <free@plt-0x260>
  40112f:	nop
  401130:	endbr64 
  401134:	push   0x10
  401139:	bnd jmp 401020 <free@plt-0x260>
  40113f:	nop
  401140:	endbr64 
  401144:	push   0x11
  401149:	bnd jmp 401020 <free@plt-0x260>
  40114f:	nop
  401150:	endbr64 
  401154:	push   0x12
  401159:	bnd jmp 401020 <free@plt-0x260>
  40115f:	nop
  401160:	endbr64 
  401164:	push   0x13
  401169:	bnd jmp 401020 <free@plt-0x260>
  40116f:	nop
  401170:	endbr64 
  401174:	push   0x14
  401179:	bnd jmp 401020 <free@plt-0x260>
  40117f:	nop
  401180:	endbr64 
  401184:	push   0x15
  401189:	bnd jmp 401020 <free@plt-0x260>
  40118f:	nop
  401190:	endbr64 
  401194:	push   0x16
  401199:	bnd jmp 401020 <free@plt-0x260>
  40119f:	nop
  4011a0:	endbr64 
  4011a4:	push   0x17
  4011a9:	bnd jmp 401020 <free@plt-0x260>
  4011af:	nop
  4011b0:	endbr64 
  4011b4:	push   0x18
  4011b9:	bnd jmp 401020 <free@plt-0x260>
  4011bf:	nop
  4011c0:	endbr64 
  4011c4:	push   0x19
  4011c9:	bnd jmp 401020 <free@plt-0x260>
  4011cf:	nop
  4011d0:	endbr64 
  4011d4:	push   0x1a
  4011d9:	bnd jmp 401020 <free@plt-0x260>
  4011df:	nop
  4011e0:	endbr64 
  4011e4:	push   0x1b
  4011e9:	bnd jmp 401020 <free@plt-0x260>
  4011ef:	nop
  4011f0:	endbr64 
  4011f4:	push   0x1c
  4011f9:	bnd jmp 401020 <free@plt-0x260>
  4011ff:	nop
  401200:	endbr64 
  401204:	push   0x1d
  401209:	bnd jmp 401020 <free@plt-0x260>
  40120f:	nop
  401210:	endbr64 
  401214:	push   0x1e
  401219:	bnd jmp 401020 <free@plt-0x260>
  40121f:	nop
  401220:	endbr64 
  401224:	push   0x1f
  401229:	bnd jmp 401020 <free@plt-0x260>
  40122f:	nop
  401230:	endbr64 
  401234:	push   0x20
  401239:	bnd jmp 401020 <free@plt-0x260>
  40123f:	nop
  401240:	endbr64 
  401244:	push   0x21
  401249:	bnd jmp 401020 <free@plt-0x260>
  40124f:	nop
  401250:	endbr64 
  401254:	push   0x22
  401259:	bnd jmp 401020 <free@plt-0x260>
  40125f:	nop
  401260:	endbr64 
  401264:	push   0x23
  401269:	bnd jmp 401020 <free@plt-0x260>
  40126f:	nop
  401270:	endbr64 
  401274:	push   0x24
  401279:	bnd jmp 401020 <free@plt-0x260>
  40127f:	nop

Disassembly of section .plt.sec:

0000000000401280 <free@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x6d8d]        # 408018 <readstat_variable_get_type_class@plt+0x6b58>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <__errno_location@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x6d85]        # 408020 <readstat_variable_get_type_class@plt+0x6b60>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <strncmp@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x6d7d]        # 408028 <readstat_variable_get_type_class@plt+0x6b68>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <strcpy@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x6d75]        # 408030 <readstat_variable_get_type_class@plt+0x6b70>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <readstat_error_message@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x6d6d]        # 408038 <readstat_variable_get_type_class@plt+0x6b78>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <puts@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x6d65]        # 408040 <readstat_variable_get_type_class@plt+0x6b80>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <readstat_variable_get_format@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x6d5d]        # 408048 <readstat_variable_get_type_class@plt+0x6b88>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <readstat_variable_get_missing_range_lo@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x6d55]        # 408050 <readstat_variable_get_type_class@plt+0x6b90>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <fclose@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x6d4d]        # 408058 <readstat_variable_get_type_class@plt+0x6b98>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <strlen@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0x6d45]        # 408060 <readstat_variable_get_type_class@plt+0x6ba0>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <__stack_chk_fail@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x6d3d]        # 408068 <readstat_variable_get_type_class@plt+0x6ba8>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <readstat_parse_sav@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x6d35]        # 408070 <readstat_variable_get_type_class@plt+0x6bb0>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <printf@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x6d2d]        # 408078 <readstat_variable_get_type_class@plt+0x6bb8>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <readstat_set_value_label_handler@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x6d25]        # 408080 <readstat_variable_get_type_class@plt+0x6bc0>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <snprintf@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x6d1d]        # 408088 <readstat_variable_get_type_class@plt+0x6bc8>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <memset@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x6d15]        # 408090 <readstat_variable_get_type_class@plt+0x6bd0>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <fputc@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x6d0d]        # 408098 <readstat_variable_get_type_class@plt+0x6bd8>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <readstat_parser_free@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x6d05]        # 4080a0 <readstat_variable_get_type_class@plt+0x6be0>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <strcmp@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x6cfd]        # 4080a8 <readstat_variable_get_type_class@plt+0x6be8>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013b0 <readstat_parser_init@plt>:
  4013b0:	endbr64 
  4013b4:	bnd jmp QWORD PTR [rip+0x6cf5]        # 4080b0 <readstat_variable_get_type_class@plt+0x6bf0>
  4013bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013c0 <fprintf@plt>:
  4013c0:	endbr64 
  4013c4:	bnd jmp QWORD PTR [rip+0x6ced]        # 4080b8 <readstat_variable_get_type_class@plt+0x6bf8>
  4013cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013d0 <readstat_double_value@plt>:
  4013d0:	endbr64 
  4013d4:	bnd jmp QWORD PTR [rip+0x6ce5]        # 4080c0 <readstat_variable_get_type_class@plt+0x6c00>
  4013db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013e0 <readstat_set_variable_handler@plt>:
  4013e0:	endbr64 
  4013e4:	bnd jmp QWORD PTR [rip+0x6cdd]        # 4080c8 <readstat_variable_get_type_class@plt+0x6c08>
  4013eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013f0 <readstat_parse_dta@plt>:
  4013f0:	endbr64 
  4013f4:	bnd jmp QWORD PTR [rip+0x6cd5]        # 4080d0 <readstat_variable_get_type_class@plt+0x6c10>
  4013fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401400 <malloc@plt>:
  401400:	endbr64 
  401404:	bnd jmp QWORD PTR [rip+0x6ccd]        # 4080d8 <readstat_variable_get_type_class@plt+0x6c18>
  40140b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401410 <strncasecmp@plt>:
  401410:	endbr64 
  401414:	bnd jmp QWORD PTR [rip+0x6cc5]        # 4080e0 <readstat_variable_get_type_class@plt+0x6c20>
  40141b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401420 <__isoc99_sscanf@plt>:
  401420:	endbr64 
  401424:	bnd jmp QWORD PTR [rip+0x6cbd]        # 4080e8 <readstat_variable_get_type_class@plt+0x6c28>
  40142b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401430 <readstat_variable_get_missing_ranges_count@plt>:
  401430:	endbr64 
  401434:	bnd jmp QWORD PTR [rip+0x6cb5]        # 4080f0 <readstat_variable_get_type_class@plt+0x6c30>
  40143b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401440 <readstat_variable_get_missing_range_hi@plt>:
  401440:	endbr64 
  401444:	bnd jmp QWORD PTR [rip+0x6cad]        # 4080f8 <readstat_variable_get_type_class@plt+0x6c38>
  40144b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401450 <realloc@plt>:
  401450:	endbr64 
  401454:	bnd jmp QWORD PTR [rip+0x6ca5]        # 408100 <readstat_variable_get_type_class@plt+0x6c40>
  40145b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401460 <readstat_value_type@plt>:
  401460:	endbr64 
  401464:	bnd jmp QWORD PTR [rip+0x6c9d]        # 408108 <readstat_variable_get_type_class@plt+0x6c48>
  40146b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401470 <fopen@plt>:
  401470:	endbr64 
  401474:	bnd jmp QWORD PTR [rip+0x6c95]        # 408110 <readstat_variable_get_type_class@plt+0x6c50>
  40147b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401480 <readstat_variable_get_label@plt>:
  401480:	endbr64 
  401484:	bnd jmp QWORD PTR [rip+0x6c8d]        # 408118 <readstat_variable_get_type_class@plt+0x6c58>
