
../repos/charybdis/tools/.libs/charybdis-mkfingerprint:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fd9]        # 403fe8 <perror@plt+0x2f48>
  40100f:	test   rax,rax
  401012:	je     401016 <puts@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <puts@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <perror@plt+0x2f68>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <perror@plt+0x2f70>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <puts@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <perror@plt+0x2f78>
  401036:	push   0x0
  40103b:	jmp    401020 <puts@plt-0x10>

0000000000401040 <__printf_chk@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <perror@plt+0x2f80>
  401046:	push   0x1
  40104b:	jmp    401020 <puts@plt-0x10>

0000000000401050 <putchar@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <perror@plt+0x2f88>
  401056:	push   0x2
  40105b:	jmp    401020 <puts@plt-0x10>

0000000000401060 <__stack_chk_fail@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <perror@plt+0x2f90>
  401066:	push   0x3
  40106b:	jmp    401020 <puts@plt-0x10>

0000000000401070 <strcmp@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <perror@plt+0x2f98>
  401076:	push   0x4
  40107b:	jmp    401020 <puts@plt-0x10>

0000000000401080 <rb_get_ssl_certfp_file@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <perror@plt+0x2fa0>
  401086:	push   0x5
  40108b:	jmp    401020 <puts@plt-0x10>

0000000000401090 <fwrite@plt>:
  401090:	jmp    QWORD PTR [rip+0x2fb2]        # 404048 <perror@plt+0x2fa8>
  401096:	push   0x6
  40109b:	jmp    401020 <puts@plt-0x10>

00000000004010a0 <perror@plt>:
  4010a0:	jmp    QWORD PTR [rip+0x2faa]        # 404050 <perror@plt+0x2fb0>
  4010a6:	push   0x7
  4010ab:	jmp    401020 <puts@plt-0x10>

Disassembly of section .text:

00000000004010b0 <.text>:
  4010b0:	push   r14
  4010b2:	push   r13
  4010b4:	mov    edx,edi
  4010b6:	push   r12
  4010b8:	push   rbp
  4010b9:	mov    ecx,0x8
  4010be:	push   rbx
  4010bf:	sub    rsp,0x50
  4010c3:	mov    rax,QWORD PTR fs:0x28
  4010cc:	mov    QWORD PTR [rsp+0x48],rax
  4010d1:	xor    eax,eax
  4010d3:	mov    rdi,rsp
  4010d6:	cmp    edx,0x3
  4010d9:	rep stos QWORD PTR es:[rdi],rax
  4010dc:	mov    BYTE PTR [rdi],0x0
  4010df:	jne    40118a <perror@plt+0xea>
  4010e5:	mov    rbx,QWORD PTR [rsi+0x8]
  4010e9:	mov    r13,QWORD PTR [rsi+0x10]
  4010ed:	lea    rsi,[rip+0xf2e]        # 402022 <perror@plt+0xf82>
  4010f4:	mov    rbp,rsp
  4010f7:	mov    rdi,rbx
  4010fa:	call   401070 <strcmp@plt>
  4010ff:	test   eax,eax
  401101:	mov    edx,eax
  401103:	je     401268 <perror@plt+0x1c8>
  401109:	lea    rsi,[rip+0xf1c]        # 40202c <perror@plt+0xf8c>
  401110:	mov    rdi,rbx
  401113:	call   401070 <strcmp@plt>
  401118:	test   eax,eax
  40111a:	je     4011c8 <perror@plt+0x128>
  401120:	lea    rsi,[rip+0xf11]        # 402038 <perror@plt+0xf98>
  401127:	mov    rdi,rbx
  40112a:	call   401070 <strcmp@plt>
  40112f:	test   eax,eax
  401131:	je     401274 <perror@plt+0x1d4>
  401137:	lea    rsi,[rip+0xee9]        # 402027 <perror@plt+0xf87>
  40113e:	mov    rdi,rbx
  401141:	call   401070 <strcmp@plt>
  401146:	test   eax,eax
  401148:	je     401285 <perror@plt+0x1e5>
  40114e:	lea    rsi,[rip+0xede]        # 402033 <perror@plt+0xf93>
  401155:	mov    rdi,rbx
  401158:	lea    r14,[rip+0xeb4]        # 402013 <perror@plt+0xf73>
  40115f:	call   401070 <strcmp@plt>
  401164:	test   eax,eax
  401166:	mov    edx,0x1002
  40116b:	je     4011d4 <perror@plt+0x134>
  40116d:	lea    rsi,[rip+0xecb]        # 40203f <perror@plt+0xf9f>
  401174:	mov    rdx,rbx
  401177:	mov    edi,0x1
  40117c:	xor    eax,eax
  40117e:	call   401040 <__printf_chk@plt>
  401183:	mov    eax,0x1
  401188:	jmp    4011a7 <perror@plt+0x107>
  40118a:	lea    rdi,[rip+0xedf]        # 402070 <perror@plt+0xfd0>
  401191:	call   401030 <puts@plt>
  401196:	lea    rdi,[rip+0xefb]        # 402098 <perror@plt+0xff8>
  40119d:	call   401030 <puts@plt>
  4011a2:	mov    eax,0x1
  4011a7:	mov    rcx,QWORD PTR [rsp+0x48]
  4011ac:	xor    rcx,QWORD PTR fs:0x28
  4011b5:	jne    4012a8 <perror@plt+0x208>
  4011bb:	add    rsp,0x50
  4011bf:	pop    rbx
  4011c0:	pop    rbp
  4011c1:	pop    r12
  4011c3:	pop    r13
  4011c5:	pop    r14
  4011c7:	ret    
  4011c8:	lea    r14,[rip+0xe92]        # 402061 <perror@plt+0xfc1>
  4011cf:	mov    edx,0x1
  4011d4:	mov    rsi,rbp
  4011d7:	mov    rdi,r13
  4011da:	call   401080 <rb_get_ssl_certfp_file@plt>
  4011df:	test   eax,eax
  4011e1:	mov    r12d,eax
  4011e4:	js     401296 <perror@plt+0x1f6>
  4011ea:	je     40123e <perror@plt+0x19e>
  4011ec:	lea    rsi,[rip+0xe6f]        # 402062 <perror@plt+0xfc2>
  4011f3:	lea    r13,[rip+0xe6b]        # 402065 <perror@plt+0xfc5>
  4011fa:	mov    rdx,r14
  4011fd:	mov    edi,0x1
  401202:	xor    eax,eax
  401204:	xor    ebx,ebx
  401206:	call   401040 <__printf_chk@plt>
  40120b:	nop    DWORD PTR [rax+rax*1+0x0]
  401210:	movzx  edx,BYTE PTR [rbp+rbx*1+0x0]
  401215:	xor    eax,eax
  401217:	mov    rsi,r13
  40121a:	mov    edi,0x1
  40121f:	add    rbx,0x1
  401223:	call   401040 <__printf_chk@plt>
  401228:	cmp    r12d,ebx
  40122b:	jg     401210 <perror@plt+0x170>
  40122d:	mov    edi,0xa
  401232:	call   401050 <putchar@plt>
  401237:	xor    eax,eax
  401239:	jmp    4011a7 <perror@plt+0x107>
  40123e:	mov    rax,QWORD PTR [rip+0x2db3]        # 403ff8 <perror@plt+0x2f58>
  401245:	lea    rdi,[rip+0xe07]        # 402053 <perror@plt+0xfb3>
  40124c:	mov    edx,0xe
  401251:	mov    esi,0x1
  401256:	mov    rcx,QWORD PTR [rax]
  401259:	call   401090 <fwrite@plt>
  40125e:	mov    eax,0x1
  401263:	jmp    4011a7 <perror@plt+0x107>
  401268:	lea    r14,[rip+0xdf2]        # 402061 <perror@plt+0xfc1>
  40126f:	jmp    4011d4 <perror@plt+0x134>
  401274:	lea    r14,[rip+0xde6]        # 402061 <perror@plt+0xfc1>
  40127b:	mov    edx,0x2
  401280:	jmp    4011d4 <perror@plt+0x134>
  401285:	lea    r14,[rip+0xd78]        # 402004 <perror@plt+0xf64>
  40128c:	mov    edx,0x1001
  401291:	jmp    4011d4 <perror@plt+0x134>
  401296:	mov    rdi,r13
  401299:	call   4010a0 <perror@plt>
  40129e:	mov    eax,0x1
  4012a3:	jmp    4011a7 <perror@plt+0x107>
  4012a8:	call   401060 <__stack_chk_fail@plt>
  4012ad:	nop    DWORD PTR [rax]
  4012b0:	endbr64 
  4012b4:	xor    ebp,ebp
  4012b6:	mov    r9,rdx
  4012b9:	pop    rsi
  4012ba:	mov    rdx,rsp
  4012bd:	and    rsp,0xfffffffffffffff0
  4012c1:	push   rax
  4012c2:	push   rsp
  4012c3:	mov    r8,0x401430
  4012ca:	mov    rcx,0x4013c0
  4012d1:	mov    rdi,0x4010b0
  4012d8:	call   QWORD PTR [rip+0x2d12]        # 403ff0 <perror@plt+0x2f50>
  4012de:	hlt    
  4012df:	nop
  4012e0:	endbr64 
  4012e4:	ret    
  4012e5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4012ef:	nop
  4012f0:	mov    eax,0x40406f
  4012f5:	push   rbp
  4012f6:	sub    rax,0x404068
  4012fc:	cmp    rax,0xe
  401300:	mov    rbp,rsp
  401303:	jbe    401320 <perror@plt+0x280>
  401305:	mov    eax,0x0
  40130a:	test   rax,rax
  40130d:	je     401320 <perror@plt+0x280>
  40130f:	pop    rbp
  401310:	mov    edi,0x404068
  401315:	jmp    rax
  401317:	nop    WORD PTR [rax+rax*1+0x0]
  401320:	pop    rbp
  401321:	ret    
  401322:	nop    DWORD PTR [rax+0x0]
  401326:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401330:	mov    esi,0x404068
  401335:	push   rbp
  401336:	sub    rsi,0x404068
  40133d:	sar    rsi,0x3
  401341:	mov    rbp,rsp
  401344:	mov    rax,rsi
  401347:	shr    rax,0x3f
  40134b:	add    rsi,rax
  40134e:	sar    rsi,1
  401351:	je     401368 <perror@plt+0x2c8>
  401353:	mov    eax,0x0
  401358:	test   rax,rax
  40135b:	je     401368 <perror@plt+0x2c8>
  40135d:	pop    rbp
  40135e:	mov    edi,0x404068
  401363:	jmp    rax
  401365:	nop    DWORD PTR [rax]
  401368:	pop    rbp
  401369:	ret    
  40136a:	nop    WORD PTR [rax+rax*1+0x0]
  401370:	cmp    BYTE PTR [rip+0x2cf1],0x0        # 404068 <perror@plt+0x2fc8>
  401377:	jne    40138a <perror@plt+0x2ea>
  401379:	push   rbp
  40137a:	mov    rbp,rsp
  40137d:	call   4012f0 <perror@plt+0x250>
  401382:	pop    rbp
  401383:	mov    BYTE PTR [rip+0x2cde],0x1        # 404068 <perror@plt+0x2fc8>
  40138a:	repz ret 
  40138c:	nop    DWORD PTR [rax+0x0]
  401390:	mov    edi,0x403df0
  401395:	cmp    QWORD PTR [rdi],0x0
  401399:	jne    4013a0 <perror@plt+0x300>
  40139b:	jmp    401330 <perror@plt+0x290>
  40139d:	nop    DWORD PTR [rax]
  4013a0:	mov    eax,0x0
  4013a5:	test   rax,rax
  4013a8:	je     40139b <perror@plt+0x2fb>
  4013aa:	push   rbp
  4013ab:	mov    rbp,rsp
  4013ae:	call   rax
  4013b0:	pop    rbp
  4013b1:	jmp    401330 <perror@plt+0x290>
  4013b6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4013c0:	endbr64 
  4013c4:	push   r15
  4013c6:	lea    r15,[rip+0x2a13]        # 403de0 <perror@plt+0x2d40>
  4013cd:	push   r14
  4013cf:	mov    r14,rdx
  4013d2:	push   r13
  4013d4:	mov    r13,rsi
  4013d7:	push   r12
  4013d9:	mov    r12d,edi
  4013dc:	push   rbp
  4013dd:	lea    rbp,[rip+0x2a04]        # 403de8 <perror@plt+0x2d48>
  4013e4:	push   rbx
  4013e5:	sub    rbp,r15
  4013e8:	sub    rsp,0x8
  4013ec:	call   401000 <puts@plt-0x30>
  4013f1:	sar    rbp,0x3
  4013f5:	je     401416 <perror@plt+0x376>
  4013f7:	xor    ebx,ebx
  4013f9:	nop    DWORD PTR [rax+0x0]
  401400:	mov    rdx,r14
  401403:	mov    rsi,r13
  401406:	mov    edi,r12d
  401409:	call   QWORD PTR [r15+rbx*8]
  40140d:	add    rbx,0x1
  401411:	cmp    rbp,rbx
  401414:	jne    401400 <perror@plt+0x360>
  401416:	add    rsp,0x8
  40141a:	pop    rbx
  40141b:	pop    rbp
  40141c:	pop    r12
  40141e:	pop    r13
  401420:	pop    r14
  401422:	pop    r15
  401424:	ret    
  401425:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401430:	endbr64 
  401434:	ret    

Disassembly of section .fini:

0000000000401438 <.fini>:
  401438:	endbr64 
  40143c:	sub    rsp,0x8
  401440:	add    rsp,0x8
  401444:	ret    
