
../compcert-repos/dvidelabs-flatcc-3b39ef7/src/compiler/CMakeFiles/flatcc.dir/semantics.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <__flatcc_fb_build_schema>:
       0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
       4:	add	fp, sp, #28
       8:	sub	sp, sp, #220	; 0xdc
       c:	mov	r9, r0
      10:	add	r0, r0, #524	; 0x20c
      14:	add	r8, r9, #352	; 0x160
      18:	str	r0, [sp, #16]
      1c:	mov	r1, r8
      20:	bl	0 <ptr_set_find_item>
      24:	cmp	r0, #0
      28:	beq	1e88 <__flatcc_fb_build_schema+0x1e88>
      2c:	ldr	r6, [r9, #392]	; 0x188
      30:	cmp	r6, #0
      34:	beq	1cc <__flatcc_fb_build_schema+0x1cc>
      38:	movw	r7, #403	; 0x193
      3c:	movw	sl, #40389	; 0x9dc5
      40:	movt	r7, #256	; 0x100
      44:	movt	sl, #33052	; 0x811c
      48:	b	58 <__flatcc_fb_build_schema+0x58>
      4c:	ldr	r6, [r6]
      50:	cmp	r6, #0
      54:	beq	1cc <__flatcc_fb_build_schema+0x1cc>
      58:	ldrh	r0, [r6, #8]
      5c:	cmp	r0, #4
      60:	bhi	4c <__flatcc_fb_build_schema+0x4c>
      64:	ldr	ip, [r6, #12]
      68:	mov	r1, sl
      6c:	cmp	ip, #0
      70:	beq	10c <__flatcc_fb_build_schema+0x10c>
      74:	ldr	r2, [ip]
      78:	mov	r1, sl
      7c:	cmp	r2, #0
      80:	beq	10c <__flatcc_fb_build_schema+0x10c>
      84:	mov	r1, sl
      88:	b	a0 <__flatcc_fb_build_schema+0xa0>
      8c:	ldr	r2, [r2]
      90:	eor	r0, r1, #46	; 0x2e
      94:	mul	r1, r0, r7
      98:	cmp	r2, #0
      9c:	beq	10c <__flatcc_fb_build_schema+0x10c>
      a0:	ldr	r3, [r2, #4]
      a4:	ldr	r5, [r3, #4]
      a8:	cmp	r5, #0
      ac:	beq	8c <__flatcc_fb_build_schema+0x8c>
      b0:	ldr	r3, [r3]
      b4:	tst	r5, #1
      b8:	bne	cc <__flatcc_fb_build_schema+0xcc>
      bc:	mov	r4, r5
      c0:	cmp	r5, #1
      c4:	bne	e4 <__flatcc_fb_build_schema+0xe4>
      c8:	b	8c <__flatcc_fb_build_schema+0x8c>
      cc:	ldrb	r4, [r3], #1
      d0:	eor	r1, r1, r4
      d4:	sub	r4, r5, #1
      d8:	mul	r1, r1, r7
      dc:	cmp	r5, #1
      e0:	beq	8c <__flatcc_fb_build_schema+0x8c>
      e4:	ldrb	r5, [r3]
      e8:	ldrb	r0, [r3, #1]
      ec:	add	r3, r3, #2
      f0:	subs	r4, r4, #2
      f4:	eor	r1, r1, r5
      f8:	mul	r1, r1, r7
      fc:	eor	r0, r1, r0
     100:	mul	r1, r0, r7
     104:	bne	e4 <__flatcc_fb_build_schema+0xe4>
     108:	b	8c <__flatcc_fb_build_schema+0x8c>
     10c:	ldr	r2, [r6, #4]
     110:	ldr	r5, [r2, #4]
     114:	cmp	r5, #0
     118:	beq	174 <__flatcc_fb_build_schema+0x174>
     11c:	ldr	r2, [r2]
     120:	tst	r5, #1
