
../repos/prog2/8:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x4fe1]        # 405ff0 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <free@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <free@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x4fe2]        # 406008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x4fe4]        # 406010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <free@plt>:
  401030:	jmp    QWORD PTR [rip+0x4fe2]        # 406018 <free@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <free@plt-0x10>

0000000000401040 <printf@plt>:
  401040:	jmp    QWORD PTR [rip+0x4fda]        # 406020 <printf@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <free@plt-0x10>

0000000000401050 <calloc@plt>:
  401050:	jmp    QWORD PTR [rip+0x4fd2]        # 406028 <calloc@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <free@plt-0x10>

0000000000401060 <malloc@plt>:
  401060:	jmp    QWORD PTR [rip+0x4fca]        # 406030 <malloc@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <free@plt-0x10>

0000000000401070 <realloc@plt>:
  401070:	jmp    QWORD PTR [rip+0x4fc2]        # 406038 <realloc@GLIBC_2.2.5>
  401076:	push   0x4
  40107b:	jmp    401020 <free@plt-0x10>

0000000000401080 <setvbuf@plt>:
  401080:	jmp    QWORD PTR [rip+0x4fba]        # 406040 <setvbuf@GLIBC_2.2.5>
  401086:	push   0x5
  40108b:	jmp    401020 <free@plt-0x10>

Disassembly of section .text:

0000000000401090 <_start@@Base>:
  401090:	endbr64 
  401094:	xor    ebp,ebp
  401096:	mov    r9,rdx
  401099:	pop    rsi
  40109a:	mov    rdx,rsp
  40109d:	and    rsp,0xfffffffffffffff0
  4010a1:	push   rax
  4010a2:	push   rsp
  4010a3:	mov    r8,0x403500
  4010aa:	mov    rcx,0x403490
  4010b1:	mov    rdi,0x402630
  4010b8:	call   QWORD PTR [rip+0x4f2a]        # 405fe8 <__libc_start_main@GLIBC_2.2.5>
  4010be:	hlt    
  4010bf:	nop
  4010c0:	endbr64 
  4010c4:	ret    
  4010c5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010cf:	nop
  4010d0:	mov    eax,0x406058
  4010d5:	cmp    rax,0x406058
  4010db:	je     4010f0 <_start@@Base+0x60>
  4010dd:	mov    eax,0x0
  4010e2:	test   rax,rax
  4010e5:	je     4010f0 <_start@@Base+0x60>
  4010e7:	mov    edi,0x406058
  4010ec:	jmp    rax
  4010ee:	xchg   ax,ax
  4010f0:	ret    
  4010f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010fc:	nop    DWORD PTR [rax+0x0]
  401100:	mov    esi,0x406058
  401105:	sub    rsi,0x406058
  40110c:	mov    rax,rsi
  40110f:	shr    rsi,0x3f
  401113:	sar    rax,0x3
  401117:	add    rsi,rax
  40111a:	sar    rsi,1
  40111d:	je     401130 <_start@@Base+0xa0>
  40111f:	mov    eax,0x0
  401124:	test   rax,rax
  401127:	je     401130 <_start@@Base+0xa0>
  401129:	mov    edi,0x406058
  40112e:	jmp    rax
  401130:	ret    
  401131:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	endbr64 
  401144:	cmp    BYTE PTR [rip+0x4f0d],0x0        # 406058 <__bss_start@@Base>
  40114b:	jne    401160 <_start@@Base+0xd0>
  40114d:	push   rbp
  40114e:	mov    rbp,rsp
  401151:	call   4010d0 <_start@@Base+0x40>
  401156:	mov    BYTE PTR [rip+0x4efb],0x1        # 406058 <__bss_start@@Base>
  40115d:	pop    rbp
  40115e:	ret    
  40115f:	nop
  401160:	ret    
  401161:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40116c:	nop    DWORD PTR [rax+0x0]
  401170:	endbr64 
  401174:	jmp    401100 <_start@@Base+0x70>
  401176:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401180 <_g@@Base>:
  401180:	push   rbp
  401181:	mov    rbp,rsp
  401184:	sub    rsp,0x1d0
  40118b:	test   al,al
  40118d:	vmovaps XMMWORD PTR [rbp-0x100],xmm7
  401195:	vmovaps XMMWORD PTR [rbp-0x110],xmm6
  40119d:	vmovaps XMMWORD PTR [rbp-0x120],xmm5
  4011a5:	vmovaps XMMWORD PTR [rbp-0x130],xmm4
  4011ad:	vmovaps XMMWORD PTR [rbp-0x140],xmm3
  4011b5:	vmovaps XMMWORD PTR [rbp-0x150],xmm2
  4011bd:	vmovaps XMMWORD PTR [rbp-0x160],xmm1
  4011c5:	vmovaps XMMWORD PTR [rbp-0x170],xmm0
  4011cd:	mov    QWORD PTR [rbp-0x178],r9
  4011d4:	mov    QWORD PTR [rbp-0x180],r8
  4011db:	mov    QWORD PTR [rbp-0x188],rcx
  4011e2:	mov    QWORD PTR [rbp-0x190],rdx
  4011e9:	mov    DWORD PTR [rbp-0x194],esi
