
../repos/charybdis/tools/.libs/charybdis-mkfingerprint:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fd9]        # 403fe8 <fprintf@plt+0x2f68>
  40100f:	test   rax,rax
  401012:	je     401016 <printf@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <printf@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <fprintf@plt+0x2f88>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <fprintf@plt+0x2f90>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <printf@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <fprintf@plt+0x2f98>
  401036:	push   0x0
  40103b:	jmp    401020 <printf@plt-0x10>

0000000000401040 <memset@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <fprintf@plt+0x2fa0>
  401046:	push   0x1
  40104b:	jmp    401020 <printf@plt-0x10>

0000000000401050 <strcmp@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <fprintf@plt+0x2fa8>
  401056:	push   0x2
  40105b:	jmp    401020 <printf@plt-0x10>

0000000000401060 <rb_get_ssl_certfp_file@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <fprintf@plt+0x2fb0>
  401066:	push   0x3
  40106b:	jmp    401020 <printf@plt-0x10>

0000000000401070 <perror@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <fprintf@plt+0x2fb8>
  401076:	push   0x4
  40107b:	jmp    401020 <printf@plt-0x10>

0000000000401080 <fprintf@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <fprintf@plt+0x2fc0>
  401086:	push   0x5
  40108b:	jmp    401020 <printf@plt-0x10>

Disassembly of section .text:

0000000000401090 <.text>:
