
../repos/stcorp-coda-3a25f25/CMakeFiles/TestEndianess.bin:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <main@@Base-0xa>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .text:

0000000000401020 <main@@Base>:
  401020:	endbr64 
  401024:	mov    rax,0x402030
  40102b:	mov    rdx,0x402010
  401032:	movsxd rdi,edi
  401035:	movzx  eax,WORD PTR [rax+rdi*2]
  401039:	movzx  edx,WORD PTR [rdx+rdi*2]
  40103d:	add    eax,edx
  40103f:	ret    

0000000000401040 <_start@@Base>:
  401040:	endbr64 
  401044:	xor    ebp,ebp
  401046:	mov    r9,rdx
  401049:	pop    rsi
  40104a:	mov    rdx,rsp
  40104d:	and    rsp,0xfffffffffffffff0
  401051:	push   rax
  401052:	push   rsp
  401053:	mov    r8,0x4011a0
  40105a:	mov    rcx,0x401130
  401061:	mov    rdi,0x401020
  401068:	call   QWORD PTR [rip+0x2f82]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40106e:	hlt    
  40106f:	nop
  401070:	endbr64 
  401074:	ret    
  401075:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40107f:	nop
  401080:	mov    eax,0x404028
  401085:	cmp    rax,0x404028
  40108b:	je     4010a0 <_start@@Base+0x60>
  40108d:	mov    eax,0x0
  401092:	test   rax,rax
  401095:	je     4010a0 <_start@@Base+0x60>
  401097:	mov    edi,0x404028
  40109c:	jmp    rax
  40109e:	xchg   ax,ax
  4010a0:	ret    
  4010a1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010ac:	nop    DWORD PTR [rax+0x0]
  4010b0:	mov    esi,0x404028
  4010b5:	sub    rsi,0x404028
  4010bc:	sar    rsi,0x3
  4010c0:	mov    rax,rsi
  4010c3:	shr    rax,0x3f
  4010c7:	add    rsi,rax
  4010ca:	sar    rsi,1
  4010cd:	je     4010e0 <_start@@Base+0xa0>
  4010cf:	mov    eax,0x0
  4010d4:	test   rax,rax
  4010d7:	je     4010e0 <_start@@Base+0xa0>
  4010d9:	mov    edi,0x404028
  4010de:	jmp    rax
  4010e0:	ret    
  4010e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010ec:	nop    DWORD PTR [rax+0x0]
  4010f0:	endbr64 
  4010f4:	cmp    BYTE PTR [rip+0x2f2d],0x0        # 404028 <__bss_start@@Base>
  4010fb:	jne    401110 <_start@@Base+0xd0>
  4010fd:	push   rbp
  4010fe:	mov    rbp,rsp
  401101:	call   401080 <_start@@Base+0x40>
  401106:	mov    BYTE PTR [rip+0x2f1b],0x1        # 404028 <__bss_start@@Base>
  40110d:	pop    rbp
  40110e:	ret    
  40110f:	nop
  401110:	ret    
  401111:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40111c:	nop    DWORD PTR [rax+0x0]
  401120:	endbr64 
  401124:	jmp    4010b0 <_start@@Base+0x70>
  401126:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401130 <__libc_csu_init@@Base>:
  401130:	endbr64 
  401134:	push   r15
  401136:	lea    r15,[rip+0x2d13]        # 403e50 <info_little@@Base+0x1e20>
  40113d:	push   r14
  40113f:	mov    r14,rdx
  401142:	push   r13
  401144:	mov    r13,rsi
  401147:	push   r12
  401149:	mov    r12d,edi
  40114c:	push   rbp
  40114d:	lea    rbp,[rip+0x2d04]        # 403e58 <info_little@@Base+0x1e28>
  401154:	push   rbx
  401155:	sub    rbp,r15
  401158:	sub    rsp,0x8
  40115c:	call   401000 <main@@Base-0x20>
  401161:	sar    rbp,0x3
  401165:	je     401186 <__libc_csu_init@@Base+0x56>
  401167:	xor    ebx,ebx
  401169:	nop    DWORD PTR [rax+0x0]
  401170:	mov    rdx,r14
  401173:	mov    rsi,r13
  401176:	mov    edi,r12d
  401179:	call   QWORD PTR [r15+rbx*8]
  40117d:	add    rbx,0x1
  401181:	cmp    rbp,rbx
  401184:	jne    401170 <__libc_csu_init@@Base+0x40>
  401186:	add    rsp,0x8
  40118a:	pop    rbx
  40118b:	pop    rbp
  40118c:	pop    r12
  40118e:	pop    r13
  401190:	pop    r14
  401192:	pop    r15
  401194:	ret    
  401195:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004011a0 <__libc_csu_fini@@Base>:
  4011a0:	endbr64 
  4011a4:	ret    

Disassembly of section .fini:

00000000004011a8 <.fini>:
  4011a8:	endbr64 
  4011ac:	sub    rsp,0x8
  4011b0:	add    rsp,0x8
  4011b4:	ret    
