
../repos/prog2/6.Challenge:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <malloc@plt-0x5a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <malloc@plt-0x50>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <malloc@plt-0x50>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <malloc@plt-0x50>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <malloc@plt-0x50>
  40106f:	nop

Disassembly of section .plt.sec:

0000000000401070 <malloc@plt>:
  401070:	endbr64 
  401074:	bnd jmp QWORD PTR [rip+0x2f9d]        # 404018 <malloc@GLIBC_2.2.5>
  40107b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401080 <__printf_chk@plt>:
  401080:	endbr64 
  401084:	bnd jmp QWORD PTR [rip+0x2f95]        # 404020 <__printf_chk@GLIBC_2.3.4>
  40108b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401090 <__isoc99_scanf@plt>:
  401090:	endbr64 
  401094:	bnd jmp QWORD PTR [rip+0x2f8d]        # 404028 <__isoc99_scanf@GLIBC_2.7>
  40109b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010a0 <exit@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f85]        # 404030 <exit@GLIBC_2.2.5>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004010b0 <main@@Base>:
  4010b0:	endbr64 
  4010b4:	push   r15
  4010b6:	push   r14
  4010b8:	push   r13
  4010ba:	push   r12
  4010bc:	lea    r12,[rip+0xf56]        # 402019 <_IO_stdin_used@@Base+0x19>
  4010c3:	push   rbp
  4010c4:	push   rbx
  4010c5:	sub    rsp,0x28
  4010c9:	mov    rax,QWORD PTR fs:0x28
  4010d2:	mov    QWORD PTR [rsp+0x18],rax
  4010d7:	xor    eax,eax
  4010d9:	lea    rax,[rsp+0x14]
  4010de:	mov    QWORD PTR [rsp+0x8],rax
  4010e3:	nop    DWORD PTR [rax+rax*1+0x0]
  4010e8:	mov    rsi,QWORD PTR [rsp+0x8]
  4010ed:	lea    rdi,[rip+0xf10]        # 402004 <_IO_stdin_used@@Base+0x4>
  4010f4:	xor    eax,eax
  4010f6:	call   401090 <__isoc99_scanf@plt>
  4010fb:	mov    eax,DWORD PTR [rsp+0x14]
  4010ff:	test   eax,eax
  401101:	je     401200 <main@@Base+0x150>
  401107:	lea    edi,[rax+rax*1]
  40110a:	movsxd rdi,edi
  40110d:	shl    rdi,0x2
  401111:	call   401070 <malloc@plt>
  401116:	mov    r13d,DWORD PTR [rsp+0x14]
  40111b:	mov    rbp,rax
  40111e:	lea    edx,[r13-0x1]
  401122:	mov    r15,rdx
  401125:	mov    eax,0x1
  40112a:	add    rdx,0x2
  40112e:	test   r13d,r13d
  401131:	jle    401210 <main@@Base+0x160>
  401137:	nop    WORD PTR [rax+rax*1+0x0]
  401140:	mov    DWORD PTR [rbp+rax*4-0x4],eax
  401144:	inc    rax
  401147:	cmp    rdx,rax
  40114a:	jne    401140 <main@@Base+0x90>
  40114c:	xor    eax,eax
  40114e:	lea    rsi,[rip+0xeb2]        # 402007 <_IO_stdin_used@@Base+0x7>
  401155:	mov    edi,0x1
  40115a:	call   401080 <__printf_chk@plt>
  40115f:	cmp    r13d,0x2
  401163:	jle    401223 <main@@Base+0x173>
  401169:	movsxd r15,r15d
  40116c:	lea    eax,[r13-0x3]
  401170:	lea    r14,[rbp+r15*4+0x4]
  401175:	mov    rbx,rbp
  401178:	lea    r15,[rbp+rax*8+0x8]
  40117d:	nop    DWORD PTR [rax]
  401180:	mov    edx,DWORD PTR [rbx]
  401182:	mov    rsi,r12
  401185:	mov    edi,0x1
  40118a:	xor    eax,eax
  40118c:	call   401080 <__printf_chk@plt>
  401191:	mov    eax,DWORD PTR [rbx+0x4]
  401194:	add    rbx,0x8
  401198:	mov    DWORD PTR [r14],eax
  40119b:	add    r14,0x4
  40119f:	cmp    rbx,r15
  4011a2:	jne    401180 <main@@Base+0xd0>
  4011a4:	lea    eax,[r13+r13*1-0x4]
  4011a9:	cdqe   
  4011ab:	shl    rax,0x2
  4011af:	lea    rdx,[rbp+rax*1+0x0]
  4011b4:	lea    rbx,[rax+0x4]
  4011b8:	mov    edx,DWORD PTR [rdx]
  4011ba:	lea    rsi,[rip+0xe43]        # 402004 <_IO_stdin_used@@Base+0x4>
  4011c1:	mov    edi,0x1
  4011c6:	xor    eax,eax
  4011c8:	call   401080 <__printf_chk@plt>
  4011cd:	lea    rsi,[rip+0xe4a]        # 40201e <_IO_stdin_used@@Base+0x1e>
  4011d4:	mov    edi,0x1
  4011d9:	xor    eax,eax
  4011db:	call   401080 <__printf_chk@plt>
  4011e0:	mov    edx,DWORD PTR [rbp+rbx*1+0x0]
  4011e4:	lea    rsi,[rip+0xe45]        # 402030 <_IO_stdin_used@@Base+0x30>
  4011eb:	mov    edi,0x1
  4011f0:	xor    eax,eax
  4011f2:	call   401080 <__printf_chk@plt>
  4011f7:	jmp    4010e8 <main@@Base+0x38>
  4011fc:	nop    DWORD PTR [rax+0x0]
  401200:	xor    edi,edi
  401202:	call   4010a0 <exit@plt>
  401207:	nop    WORD PTR [rax+rax*1+0x0]
  401210:	lea    rsi,[rip+0xdf0]        # 402007 <_IO_stdin_used@@Base+0x7>
  401217:	mov    edi,0x1
  40121c:	xor    eax,eax
  40121e:	call   401080 <__printf_chk@plt>
  401223:	mov    rdx,rbp
  401226:	mov    ebx,0x4
  40122b:	jmp    4011b8 <main@@Base+0x108>
  40122d:	nop    DWORD PTR [rax]

0000000000401230 <_start@@Base>:
  401230:	endbr64 
  401234:	xor    ebp,ebp
  401236:	mov    r9,rdx
  401239:	pop    rsi
  40123a:	mov    rdx,rsp
  40123d:	and    rsp,0xfffffffffffffff0
  401241:	push   rax
  401242:	push   rsp
  401243:	mov    r8,0x401390
  40124a:	mov    rcx,0x401320
  401251:	mov    rdi,0x4010b0
  401258:	call   QWORD PTR [rip+0x2d92]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40125e:	hlt    
  40125f:	nop
  401260:	endbr64 
  401264:	ret    
  401265:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40126f:	nop
  401270:	mov    eax,0x404048
  401275:	cmp    rax,0x404048
  40127b:	je     401290 <_start@@Base+0x60>
  40127d:	mov    eax,0x0
  401282:	test   rax,rax
  401285:	je     401290 <_start@@Base+0x60>
  401287:	mov    edi,0x404048
  40128c:	jmp    rax
  40128e:	xchg   ax,ax
  401290:	ret    
  401291:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40129c:	nop    DWORD PTR [rax+0x0]
  4012a0:	mov    esi,0x404048
  4012a5:	sub    rsi,0x404048
  4012ac:	sar    rsi,0x3
  4012b0:	mov    rax,rsi
  4012b3:	shr    rax,0x3f
  4012b7:	add    rsi,rax
  4012ba:	sar    rsi,1
  4012bd:	je     4012d0 <_start@@Base+0xa0>
  4012bf:	mov    eax,0x0
  4012c4:	test   rax,rax
  4012c7:	je     4012d0 <_start@@Base+0xa0>
  4012c9:	mov    edi,0x404048
  4012ce:	jmp    rax
  4012d0:	ret    
