
../repos/charybdis/ircd/.libs/charybdis:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe1]        # 403ff0 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <charybdis_main@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <charybdis_main@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <lt__PROGRAM__LTX_preloaded_symbols@@Base+0x228>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <lt__PROGRAM__LTX_preloaded_symbols@@Base+0x230>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <charybdis_main@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <charybdis_main>
  401036:	push   0x0
  40103b:	jmp    401020 <charybdis_main@plt-0x10>

Disassembly of section .text:

0000000000401040 <main@@Base>:
  401040:	jmp    401030 <charybdis_main@plt>
  401045:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40104f:	nop

0000000000401050 <_start@@Base>:
  401050:	endbr64 
  401054:	xor    ebp,ebp
  401056:	mov    r9,rdx
  401059:	pop    rsi
  40105a:	mov    rdx,rsp
  40105d:	and    rsp,0xfffffffffffffff0
  401061:	push   rax
  401062:	push   rsp
  401063:	mov    r8,0x4011d0
  40106a:	mov    rcx,0x401160
  401071:	mov    rdi,0x401040
  401078:	call   QWORD PTR [rip+0x2f7a]        # 403ff8 <__libc_start_main@GLIBC_2.2.5>
  40107e:	hlt    
  40107f:	nop
  401080:	endbr64 
  401084:	ret    
  401085:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40108f:	nop
  401090:	mov    eax,0x404037
  401095:	push   rbp
  401096:	sub    rax,0x404030
  40109c:	cmp    rax,0xe
  4010a0:	mov    rbp,rsp
  4010a3:	jbe    4010c0 <_start@@Base+0x70>
  4010a5:	mov    eax,0x0
  4010aa:	test   rax,rax
  4010ad:	je     4010c0 <_start@@Base+0x70>
  4010af:	pop    rbp
  4010b0:	mov    edi,0x404030
  4010b5:	jmp    rax
  4010b7:	nop    WORD PTR [rax+rax*1+0x0]
  4010c0:	pop    rbp
  4010c1:	ret    
  4010c2:	nop    DWORD PTR [rax+0x0]
  4010c6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010d0:	mov    esi,0x404030
  4010d5:	push   rbp
  4010d6:	sub    rsi,0x404030
  4010dd:	sar    rsi,0x3
  4010e1:	mov    rbp,rsp
  4010e4:	mov    rax,rsi
  4010e7:	shr    rax,0x3f
  4010eb:	add    rsi,rax
  4010ee:	sar    rsi,1
  4010f1:	je     401108 <_start@@Base+0xb8>
  4010f3:	mov    eax,0x0
  4010f8:	test   rax,rax
  4010fb:	je     401108 <_start@@Base+0xb8>
  4010fd:	pop    rbp
  4010fe:	mov    edi,0x404030
  401103:	jmp    rax
  401105:	nop    DWORD PTR [rax]
  401108:	pop    rbp
  401109:	ret    
  40110a:	nop    WORD PTR [rax+rax*1+0x0]
  401110:	cmp    BYTE PTR [rip+0x2f19],0x0        # 404030 <__bss_start@@Base>
  401117:	jne    40112a <_start@@Base+0xda>
  401119:	push   rbp
  40111a:	mov    rbp,rsp
  40111d:	call   401090 <_start@@Base+0x40>
  401122:	pop    rbp
  401123:	mov    BYTE PTR [rip+0x2f06],0x1        # 404030 <__bss_start@@Base>
  40112a:	repz ret 
  40112c:	nop    DWORD PTR [rax+0x0]
  401130:	mov    edi,0x403dd8
  401135:	cmp    QWORD PTR [rdi],0x0
  401139:	jne    401140 <_start@@Base+0xf0>
  40113b:	jmp    4010d0 <_start@@Base+0x80>
  40113d:	nop    DWORD PTR [rax]
  401140:	mov    eax,0x0
  401145:	test   rax,rax
  401148:	je     40113b <_start@@Base+0xeb>
  40114a:	push   rbp
  40114b:	mov    rbp,rsp
  40114e:	call   rax
  401150:	pop    rbp
  401151:	jmp    4010d0 <_start@@Base+0x80>
  401156:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401160 <__libc_csu_init@@Base>:
  401160:	endbr64 
  401164:	push   r15
  401166:	lea    r15,[rip+0x2c5b]        # 403dc8 <_IO_stdin_used@@Base+0x1dc8>
  40116d:	push   r14
  40116f:	mov    r14,rdx
  401172:	push   r13
  401174:	mov    r13,rsi
  401177:	push   r12
  401179:	mov    r12d,edi
  40117c:	push   rbp
  40117d:	lea    rbp,[rip+0x2c4c]        # 403dd0 <_IO_stdin_used@@Base+0x1dd0>
  401184:	push   rbx
  401185:	sub    rbp,r15
  401188:	sub    rsp,0x8
  40118c:	call   401000 <charybdis_main@plt-0x30>
  401191:	sar    rbp,0x3
  401195:	je     4011b6 <__libc_csu_init@@Base+0x56>
  401197:	xor    ebx,ebx
  401199:	nop    DWORD PTR [rax+0x0]
  4011a0:	mov    rdx,r14
  4011a3:	mov    rsi,r13
  4011a6:	mov    edi,r12d
  4011a9:	call   QWORD PTR [r15+rbx*8]
  4011ad:	add    rbx,0x1
  4011b1:	cmp    rbp,rbx
  4011b4:	jne    4011a0 <__libc_csu_init@@Base+0x40>
  4011b6:	add    rsp,0x8
  4011ba:	pop    rbx
  4011bb:	pop    rbp
  4011bc:	pop    r12
  4011be:	pop    r13
  4011c0:	pop    r14
  4011c2:	pop    r15
  4011c4:	ret    
  4011c5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004011d0 <__libc_csu_fini@@Base>:
  4011d0:	endbr64 
  4011d4:	ret    

Disassembly of section .fini:

00000000004011d8 <.fini>:
  4011d8:	endbr64 
  4011dc:	sub    rsp,0x8
  4011e0:	add    rsp,0x8
  4011e4:	ret    
