
../repos/prog2/6.Challenge:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <printf@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <printf@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <printf@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <printf@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <printf@plt-0x10>

0000000000401040 <malloc@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <malloc@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <printf@plt-0x10>

0000000000401050 <__isoc99_scanf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <__isoc99_scanf@GLIBC_2.7>
  401056:	push   0x2
  40105b:	jmp    401020 <printf@plt-0x10>

0000000000401060 <exit@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <exit@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <printf@plt-0x10>

Disassembly of section .text:

0000000000401070 <_start@@Base>:
  401070:	endbr64 
  401074:	xor    ebp,ebp
  401076:	mov    r9,rdx
  401079:	pop    rsi
  40107a:	mov    rdx,rsp
  40107d:	and    rsp,0xfffffffffffffff0
  401081:	push   rax
  401082:	push   rsp
  401083:	mov    r8,0x401570
  40108a:	mov    rcx,0x401500
  401091:	mov    rdi,0x401160
  401098:	call   QWORD PTR [rip+0x2f52]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40109e:	hlt    
  40109f:	nop
  4010a0:	endbr64 
  4010a4:	ret    
  4010a5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010af:	nop
  4010b0:	mov    eax,0x404048
  4010b5:	cmp    rax,0x404048
  4010bb:	je     4010d0 <_start@@Base+0x60>
  4010bd:	mov    eax,0x0
  4010c2:	test   rax,rax
  4010c5:	je     4010d0 <_start@@Base+0x60>
  4010c7:	mov    edi,0x404048
  4010cc:	jmp    rax
  4010ce:	xchg   ax,ax
  4010d0:	ret    
  4010d1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010dc:	nop    DWORD PTR [rax+0x0]
  4010e0:	mov    esi,0x404048
  4010e5:	sub    rsi,0x404048
  4010ec:	mov    rax,rsi
  4010ef:	shr    rsi,0x3f
  4010f3:	sar    rax,0x3
  4010f7:	add    rsi,rax
  4010fa:	sar    rsi,1
  4010fd:	je     401110 <_start@@Base+0xa0>
  4010ff:	mov    eax,0x0
  401104:	test   rax,rax
  401107:	je     401110 <_start@@Base+0xa0>
  401109:	mov    edi,0x404048
  40110e:	jmp    rax
  401110:	ret    
  401111:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40111c:	nop    DWORD PTR [rax+0x0]
  401120:	endbr64 
  401124:	cmp    BYTE PTR [rip+0x2f1d],0x0        # 404048 <__bss_start@@Base>
  40112b:	jne    401140 <_start@@Base+0xd0>
  40112d:	push   rbp
  40112e:	mov    rbp,rsp
  401131:	call   4010b0 <_start@@Base+0x40>
  401136:	mov    BYTE PTR [rip+0x2f0b],0x1        # 404048 <__bss_start@@Base>
  40113d:	pop    rbp
  40113e:	ret    
  40113f:	nop
  401140:	ret    
  401141:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40114c:	nop    DWORD PTR [rax+0x0]
  401150:	endbr64 
  401154:	jmp    4010e0 <_start@@Base+0x70>
  401156:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401160 <main@@Base>:
  401160:	push   rbp
  401161:	push   r15
  401163:	push   r14
  401165:	push   r13
  401167:	push   r12
  401169:	push   rbx
  40116a:	sub    rsp,0x148
  401171:	lea    rdi,[rip+0xf38]        # 4020b0 <_IO_stdin_used@@Base+0xb0>
  401178:	lea    rsi,[rsp+0x1c]
  40117d:	xor    eax,eax
  40117f:	call   401050 <__isoc99_scanf@plt>
  401184:	mov    r12d,DWORD PTR [rsp+0x1c]
  401189:	test   r12d,r12d
  40118c:	je     4014f8 <main@@Base+0x398>
  401192:	lea    r14,[rip+0xf1a]        # 4020b3 <_IO_stdin_used@@Base+0xb3>
  401199:	lea    rbx,[rip+0xf25]        # 4020c5 <_IO_stdin_used@@Base+0xc5>
  4011a0:	vbroadcastss ymm0,DWORD PTR [rip+0xed7]        # 402080 <_IO_stdin_used@@Base+0x80>
  4011a9:	vmovups YMMWORD PTR [rsp+0x20],ymm0
  4011af:	vbroadcastsd ymm0,QWORD PTR [rip+0xef0]        # 4020a8 <_IO_stdin_used@@Base+0xa8>
  4011b8:	vmovups YMMWORD PTR [rsp+0x120],ymm0
  4011c1:	vbroadcastss ymm0,DWORD PTR [rip+0xeba]        # 402084 <_IO_stdin_used@@Base+0x84>
  4011ca:	vmovups YMMWORD PTR [rsp+0x100],ymm0
  4011d3:	vbroadcastss ymm0,DWORD PTR [rip+0xeac]        # 402088 <_IO_stdin_used@@Base+0x88>
  4011dc:	vmovups YMMWORD PTR [rsp+0xe0],ymm0
  4011e5:	vbroadcastss ymm0,DWORD PTR [rip+0xe9e]        # 40208c <_IO_stdin_used@@Base+0x8c>
  4011ee:	vmovups YMMWORD PTR [rsp+0xc0],ymm0
  4011f7:	vbroadcastss ymm0,DWORD PTR [rip+0xe90]        # 402090 <_IO_stdin_used@@Base+0x90>
  401200:	vmovups YMMWORD PTR [rsp+0xa0],ymm0
  401209:	vbroadcastss ymm0,DWORD PTR [rip+0xe82]        # 402094 <_IO_stdin_used@@Base+0x94>
  401212:	vmovups YMMWORD PTR [rsp+0x80],ymm0
  40121b:	vbroadcastss ymm0,DWORD PTR [rip+0xe74]        # 402098 <_IO_stdin_used@@Base+0x98>
  401224:	vmovups YMMWORD PTR [rsp+0x60],ymm0
  40122a:	vpbroadcastq ymm0,QWORD PTR [rip+0xe6d]        # 4020a0 <_IO_stdin_used@@Base+0xa0>
  401233:	vmovdqu YMMWORD PTR [rsp+0x40],ymm0
  401239:	lea    rbp,[rip+0xe70]        # 4020b0 <_IO_stdin_used@@Base+0xb0>
  401240:	jmp    4012af <main@@Base+0x14f>
  401242:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40124c:	nop    DWORD PTR [rax+0x0]
  401250:	xor    r13d,r13d
  401253:	mov    rdi,r14
  401256:	xor    eax,eax
  401258:	call   401030 <printf@plt>
  40125d:	mov    eax,r13d
  401260:	or     r13d,0x1
  401264:	mov    esi,DWORD PTR [r15+rax*4]
  401268:	mov    rdi,rbp
  40126b:	xor    eax,eax
  40126d:	call   401030 <printf@plt>
  401272:	lea    rdi,[rip+0xe51]        # 4020ca <_IO_stdin_used@@Base+0xca>
  401279:	xor    eax,eax
  40127b:	call   401030 <printf@plt>
  401280:	mov    esi,DWORD PTR [r15+r13*4]
  401284:	lea    rdi,[rip+0xe51]        # 4020dc <_IO_stdin_used@@Base+0xdc>
  40128b:	xor    eax,eax
  40128d:	call   401030 <printf@plt>
  401292:	mov    rdi,rbp
  401295:	lea    rsi,[rsp+0x1c]
  40129a:	xor    eax,eax
  40129c:	call   401050 <__isoc99_scanf@plt>
  4012a1:	mov    r12d,DWORD PTR [rsp+0x1c]
  4012a6:	test   r12d,r12d
  4012a9:	je     4014f8 <main@@Base+0x398>
  4012af:	lea    eax,[r12+r12*1]
  4012b3:	movsxd rdi,eax
  4012b6:	shl    rdi,0x2
  4012ba:	vzeroupper 
  4012bd:	call   401040 <malloc@plt>
  4012c2:	mov    r15,rax
