
../repos/dvidelabs-flatcc-3b39ef7/bin/flatcc:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  405004:	sub    rsp,0x8
  405008:	mov    rax,QWORD PTR [rip+0x4cfd1]        # 451fe0 <__gmon_start__>
  40500f:	test   rax,rax
  405012:	je     405016 <__ctype_toupper_loc@plt-0x21a>
  405014:	call   rax
  405016:	add    rsp,0x8
  40501a:	ret    

Disassembly of section .plt:

0000000000405020 <.plt>:
  405020:	push   QWORD PTR [rip+0x4cfe2]        # 452008 <fb_value_set_missing@@Base+0x7020>
  405026:	bnd jmp QWORD PTR [rip+0x4cfe3]        # 452010 <fb_value_set_missing@@Base+0x7028>
  40502d:	nop    DWORD PTR [rax]
  405030:	endbr64 
  405034:	push   0x0
  405039:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  40503f:	nop
  405040:	endbr64 
  405044:	push   0x1
  405049:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  40504f:	nop
  405050:	endbr64 
  405054:	push   0x2
  405059:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  40505f:	nop
  405060:	endbr64 
  405064:	push   0x3
  405069:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  40506f:	nop
  405070:	endbr64 
  405074:	push   0x4
  405079:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  40507f:	nop
  405080:	endbr64 
  405084:	push   0x5
  405089:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  40508f:	nop
  405090:	endbr64 
  405094:	push   0x6
  405099:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  40509f:	nop
  4050a0:	endbr64 
  4050a4:	push   0x7
  4050a9:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  4050af:	nop
  4050b0:	endbr64 
  4050b4:	push   0x8
  4050b9:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  4050bf:	nop
  4050c0:	endbr64 
  4050c4:	push   0x9
  4050c9:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  4050cf:	nop
  4050d0:	endbr64 
  4050d4:	push   0xa
  4050d9:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  4050df:	nop
  4050e0:	endbr64 
  4050e4:	push   0xb
  4050e9:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  4050ef:	nop
  4050f0:	endbr64 
  4050f4:	push   0xc
  4050f9:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  4050ff:	nop
  405100:	endbr64 
  405104:	push   0xd
  405109:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  40510f:	nop
  405110:	endbr64 
  405114:	push   0xe
  405119:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  40511f:	nop
  405120:	endbr64 
  405124:	push   0xf
  405129:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  40512f:	nop
  405130:	endbr64 
  405134:	push   0x10
  405139:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  40513f:	nop
  405140:	endbr64 
  405144:	push   0x11
  405149:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  40514f:	nop
  405150:	endbr64 
  405154:	push   0x12
  405159:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  40515f:	nop
  405160:	endbr64 
  405164:	push   0x13
  405169:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  40516f:	nop
  405170:	endbr64 
  405174:	push   0x14
  405179:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  40517f:	nop
  405180:	endbr64 
  405184:	push   0x15
  405189:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  40518f:	nop
  405190:	endbr64 
  405194:	push   0x16
  405199:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  40519f:	nop
  4051a0:	endbr64 
  4051a4:	push   0x17
  4051a9:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  4051af:	nop
  4051b0:	endbr64 
  4051b4:	push   0x18
  4051b9:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  4051bf:	nop
  4051c0:	endbr64 
  4051c4:	push   0x19
  4051c9:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  4051cf:	nop
  4051d0:	endbr64 
  4051d4:	push   0x1a
  4051d9:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  4051df:	nop
  4051e0:	endbr64 
  4051e4:	push   0x1b
  4051e9:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  4051ef:	nop
  4051f0:	endbr64 
  4051f4:	push   0x1c
  4051f9:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  4051ff:	nop
  405200:	endbr64 
  405204:	push   0x1d
  405209:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  40520f:	nop
  405210:	endbr64 
  405214:	push   0x1e
  405219:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  40521f:	nop
  405220:	endbr64 
  405224:	push   0x1f
  405229:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x210>
  40522f:	nop

Disassembly of section .plt.sec:

0000000000405230 <__ctype_toupper_loc@plt>:
  405230:	endbr64 
  405234:	bnd jmp QWORD PTR [rip+0x4cddd]        # 452018 <__ctype_toupper_loc@GLIBC_2.3>
  40523b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405240 <free@plt>:
  405240:	endbr64 
  405244:	bnd jmp QWORD PTR [rip+0x4cdd5]        # 452020 <free@GLIBC_2.2.5>
  40524b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405250 <__vfprintf_chk@plt>:
  405250:	endbr64 
  405254:	bnd jmp QWORD PTR [rip+0x4cdcd]        # 452028 <__vfprintf_chk@GLIBC_2.3.4>
  40525b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405260 <strncpy@plt>:
  405260:	endbr64 
  405264:	bnd jmp QWORD PTR [rip+0x4cdc5]        # 452030 <strncpy@GLIBC_2.2.5>
  40526b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405270 <strncmp@plt>:
  405270:	endbr64 
  405274:	bnd jmp QWORD PTR [rip+0x4cdbd]        # 452038 <strncmp@GLIBC_2.2.5>
  40527b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405280 <qsort@plt>:
  405280:	endbr64 
  405284:	bnd jmp QWORD PTR [rip+0x4cdb5]        # 452040 <qsort@GLIBC_2.2.5>
  40528b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000405290 <fread@plt>:
  405290:	endbr64 
  405294:	bnd jmp QWORD PTR [rip+0x4cdad]        # 452048 <fread@GLIBC_2.2.5>
  40529b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004052a0 <strtod@plt>:
  4052a0:	endbr64 
  4052a4:	bnd jmp QWORD PTR [rip+0x4cda5]        # 452050 <strtod@GLIBC_2.2.5>
  4052ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004052b0 <fclose@plt>:
  4052b0:	endbr64 
  4052b4:	bnd jmp QWORD PTR [rip+0x4cd9d]        # 452058 <fclose@GLIBC_2.2.5>
  4052bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004052c0 <strlen@plt>:
  4052c0:	endbr64 
  4052c4:	bnd jmp QWORD PTR [rip+0x4cd95]        # 452060 <strlen@GLIBC_2.2.5>
  4052cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004052d0 <__stack_chk_fail@plt>:
  4052d0:	endbr64 
  4052d4:	bnd jmp QWORD PTR [rip+0x4cd8d]        # 452068 <__stack_chk_fail@GLIBC_2.4>
  4052db:	nop    DWORD PTR [rax+rax*1+0x0]

