
../repos/prog2/0.8:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <strcpy@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <strcpy@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <strcpy@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <strcpy@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <strcpy@plt-0x10>

0000000000401040 <printf@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <printf@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <strcpy@plt-0x10>

0000000000401050 <memset@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <memset@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <strcpy@plt-0x10>

0000000000401060 <__isoc99_scanf@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <__isoc99_scanf@GLIBC_2.7>
  401066:	push   0x3
  40106b:	jmp    401020 <strcpy@plt-0x10>

Disassembly of section .text:

0000000000401070 <_start@@Base>:
  401070:	endbr64 
  401074:	xor    ebp,ebp
  401076:	mov    r9,rdx
  401079:	pop    rsi
  40107a:	mov    rdx,rsp
  40107d:	and    rsp,0xfffffffffffffff0
  401081:	push   rax
  401082:	push   rsp
  401083:	mov    r8,0x4014b0
  40108a:	mov    rcx,0x401440
  401091:	mov    rdi,0x401290
  401098:	call   QWORD PTR [rip+0x2f52]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40109e:	hlt    
  40109f:	nop
  4010a0:	endbr64 
  4010a4:	ret    
  4010a5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010af:	nop
  4010b0:	mov    eax,0x404048
  4010b5:	cmp    rax,0x404048
  4010bb:	je     4010d0 <_start@@Base+0x60>
  4010bd:	mov    eax,0x0
  4010c2:	test   rax,rax
  4010c5:	je     4010d0 <_start@@Base+0x60>
  4010c7:	mov    edi,0x404048
  4010cc:	jmp    rax
  4010ce:	xchg   ax,ax
  4010d0:	ret    
  4010d1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010dc:	nop    DWORD PTR [rax+0x0]
  4010e0:	mov    esi,0x404048
  4010e5:	sub    rsi,0x404048
  4010ec:	mov    rax,rsi
  4010ef:	shr    rsi,0x3f
  4010f3:	sar    rax,0x3
  4010f7:	add    rsi,rax
  4010fa:	sar    rsi,1
  4010fd:	je     401110 <_start@@Base+0xa0>
  4010ff:	mov    eax,0x0
  401104:	test   rax,rax
  401107:	je     401110 <_start@@Base+0xa0>
  401109:	mov    edi,0x404048
  40110e:	jmp    rax
  401110:	ret    
  401111:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40111c:	nop    DWORD PTR [rax+0x0]
  401120:	endbr64 
  401124:	cmp    BYTE PTR [rip+0x2f1d],0x0        # 404048 <__bss_start@@Base>
  40112b:	jne    401140 <_start@@Base+0xd0>
  40112d:	push   rbp
  40112e:	mov    rbp,rsp
  401131:	call   4010b0 <_start@@Base+0x40>
  401136:	mov    BYTE PTR [rip+0x2f0b],0x1        # 404048 <__bss_start@@Base>
  40113d:	pop    rbp
  40113e:	ret    
  40113f:	nop
  401140:	ret    
  401141:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40114c:	nop    DWORD PTR [rax+0x0]
  401150:	endbr64 
  401154:	jmp    4010e0 <_start@@Base+0x70>
  401156:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401160 <lerpontuacoes@@Base>:
  401160:	push   r15
  401162:	push   r14
  401164:	push   r12
  401166:	push   rbx
  401167:	push   rax
  401168:	mov    r14,rsi
  40116b:	mov    r12,rdi
  40116e:	lea    rdi,[rip+0xe92]        # 402007 <_IO_stdin_used@@Base+0x7>
  401175:	lea    rsi,[rsp+0x4]
  40117a:	xor    eax,eax
  40117c:	call   401060 <__isoc99_scanf@plt>
  401181:	mov    eax,DWORD PTR [rsp+0x4]
  401185:	test   eax,eax
  401187:	jle    4011c6 <lerpontuacoes@@Base+0x66>
  401189:	lea    r15,[rip+0xe74]        # 402004 <_IO_stdin_used@@Base+0x4>
  401190:	xor    ebx,ebx
  401192:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40119c:	nop    DWORD PTR [rax+0x0]
  4011a0:	xor    eax,eax
  4011a2:	mov    rdi,r15
  4011a5:	mov    rsi,r12
  4011a8:	mov    rdx,r14
  4011ab:	call   401060 <__isoc99_scanf@plt>
  4011b0:	add    rbx,0x1
  4011b4:	movsxd rax,DWORD PTR [rsp+0x4]
  4011b9:	add    r14,0x4
  4011bd:	add    r12,0x32
  4011c1:	cmp    rbx,rax
  4011c4:	jl     4011a0 <lerpontuacoes@@Base+0x40>
  4011c6:	add    rsp,0x8
  4011ca:	pop    rbx
  4011cb:	pop    r12
  4011cd:	pop    r14
  4011cf:	pop    r15
  4011d1:	ret    
  4011d2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4011dc:	nop    DWORD PTR [rax+0x0]

00000000004011e0 <primeiroUltimo@@Base>:
  4011e0:	push   rbp
  4011e1:	push   r15
  4011e3:	push   r14
  4011e5:	push   r13
  4011e7:	push   r12
  4011e9:	push   rbx
  4011ea:	sub    rsp,0x28
  4011ee:	mov    QWORD PTR [rsp+0x18],r8
  4011f3:	mov    QWORD PTR [rsp+0x10],rcx
  4011f8:	cmp    edx,0x2
  4011fb:	jl     40127c <primeiroUltimo@@Base+0x9c>
  4011fd:	mov    rbx,rdi
  401200:	mov    r14d,DWORD PTR [rsi]
  401203:	mov    eax,edx
  401205:	mov    QWORD PTR [rsp+0x20],rax
  40120a:	add    rbx,0x32
  40120e:	mov    ebp,0x1
  401213:	mov    r15d,r14d
  401216:	mov    QWORD PTR [rsp+0x8],rsi
  40121b:	nop    DWORD PTR [rax+rax*1+0x0]
  401220:	mov    r13d,DWORD PTR [rsi+rbp*4]
  401224:	cmp    r13d,r15d
  401227:	jle    401250 <primeiroUltimo@@Base+0x70>
  401229:	mov    rdi,QWORD PTR [rsp+0x10]
  40122e:	mov    rsi,rbx
  401231:	call   401030 <strcpy@plt>
  401236:	mov    rsi,QWORD PTR [rsp+0x8]
  40123b:	mov    r12d,DWORD PTR [rsi+rbp*4]
  40123f:	mov    r15d,r13d
  401242:	cmp    r12d,r14d
  401245:	jl     401258 <primeiroUltimo@@Base+0x78>
  401247:	jmp    40126d <primeiroUltimo@@Base+0x8d>
  401249:	nop    DWORD PTR [rax+0x0]
  401250:	mov    r12d,r13d
  401253:	cmp    r12d,r14d
  401256:	jge    40126d <primeiroUltimo@@Base+0x8d>
  401258:	mov    rdi,QWORD PTR [rsp+0x18]
  40125d:	mov    rsi,rbx
  401260:	call   401030 <strcpy@plt>
  401265:	mov    rsi,QWORD PTR [rsp+0x8]
  40126a:	mov    r14d,r12d
  40126d:	add    rbp,0x1
  401271:	add    rbx,0x32
  401275:	cmp    QWORD PTR [rsp+0x20],rbp
  40127a:	jne    401220 <primeiroUltimo@@Base+0x40>
  40127c:	add    rsp,0x28
  401280:	pop    rbx
  401281:	pop    r12
  401283:	pop    r13
  401285:	pop    r14
  401287:	pop    r15
  401289:	pop    rbp
  40128a:	ret    
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <main@@Base>:
  401290:	push   rbp
  401291:	mov    rbp,rsp
  401294:	push   r15
  401296:	push   r14
  401298:	push   r13
  40129a:	push   r12
