
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/coda_static.dir/libcoda/pcre/pcre_byte_order.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <coda_pcre_pattern_to_host_byte_order>:
   0:	push	{fp, lr}
   4:	mov	fp, sp
   8:	sub	sp, sp, #24
   c:	str	r0, [fp, #-8]
  10:	str	r1, [sp, #12]
  14:	str	r2, [sp, #8]
  18:	ldr	r0, [fp, #-8]
  1c:	str	r0, [sp, #4]
  20:	ldr	r0, [sp, #4]
  24:	movw	r1, #0
  28:	cmp	r0, r1
  2c:	bne	3c <coda_pcre_pattern_to_host_byte_order+0x3c>
  30:	mvn	r0, #1
  34:	str	r0, [fp, #-4]
  38:	b	270 <coda_pcre_pattern_to_host_byte_order+0x270>
  3c:	ldr	r0, [pc, #568]	; 27c <coda_pcre_pattern_to_host_byte_order+0x27c>
  40:	ldr	r1, [sp, #4]
  44:	ldr	r1, [r1]
  48:	cmp	r1, r0
  4c:	bne	88 <coda_pcre_pattern_to_host_byte_order+0x88>
  50:	ldr	r0, [sp, #4]
  54:	ldr	r0, [r0, #12]
  58:	and	r0, r0, #1
  5c:	cmp	r0, #0
  60:	bne	70 <coda_pcre_pattern_to_host_byte_order+0x70>
  64:	mvn	r0, #27
  68:	str	r0, [fp, #-4]
  6c:	b	270 <coda_pcre_pattern_to_host_byte_order+0x270>
  70:	ldr	r0, [sp, #8]
  74:	ldr	r1, [sp, #4]
  78:	str	r0, [r1, #48]	; 0x30
  7c:	movw	r0, #0
  80:	str	r0, [fp, #-4]
  84:	b	270 <coda_pcre_pattern_to_host_byte_order+0x270>
  88:	ldr	r0, [pc, #496]	; 280 <coda_pcre_pattern_to_host_byte_order+0x280>
  8c:	ldr	r1, [sp, #4]
  90:	ldr	r1, [r1]
  94:	cmp	r1, r0
  98:	beq	a8 <coda_pcre_pattern_to_host_byte_order+0xa8>
  9c:	mvn	r0, #3
  a0:	str	r0, [fp, #-4]
  a4:	b	270 <coda_pcre_pattern_to_host_byte_order+0x270>
  a8:	ldr	r0, [sp, #4]
  ac:	ldr	r0, [r0, #12]
  b0:	bl	284 <swap_uint32>
  b4:	and	r0, r0, #1
  b8:	cmp	r0, #0
