
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/coda_static.dir/libcoda/pcre/pcre_xclass.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <coda__pcre_xclass>:
   0:	push	{r4, sl, fp, lr}
   4:	add	fp, sp, #8
   8:	ldrb	r3, [r1]
   c:	mov	ip, r0
  10:	cmp	ip, #255	; 0xff
  14:	and	r0, r3, #1
  18:	bhi	70 <coda__pcre_xclass+0x70>
  1c:	and	r2, r3, #2
  20:	tst	r3, #4
  24:	bne	50 <coda__pcre_xclass+0x50>
  28:	cmp	r2, #0
  2c:	popeq	{r4, sl, fp, pc}
  30:	add	r0, r1, ip, lsr #3
  34:	and	r1, ip, #7
  38:	mov	r2, #1
  3c:	ldrb	r0, [r0, #1]
  40:	and	r0, r0, r2, lsl r1
  44:	cmp	r0, #0
  48:	movwne	r0, #1
  4c:	pop	{r4, sl, fp, pc}
  50:	cmp	r2, #0
  54:	beq	70 <coda__pcre_xclass+0x70>
  58:	add	r2, r1, ip, lsr #3
  5c:	mov	r4, #1
  60:	ldrb	lr, [r2, #1]
  64:	and	r2, ip, #7
  68:	tst	lr, r4, lsl r2
  6c:	bne	d4 <coda__pcre_xclass+0xd4>
  70:	tst	r3, #2
  74:	mov	r2, #33	; 0x21
  78:	movweq	r2, #1
  7c:	add	r1, r1, r2
  80:	b	94 <coda__pcre_xclass+0x94>
  84:	ldrb	r2, [r3, #1]
  88:	add	r1, r3, #2
  8c:	cmp	r2, ip
  90:	beq	d4 <coda__pcre_xclass+0xd4>
  94:	mov	r3, r1
  98:	ldrb	r2, [r1], #1
  9c:	cmp	r2, #1
  a0:	beq	84 <coda__pcre_xclass+0x84>
  a4:	cmp	r2, #2
  a8:	beq	b8 <coda__pcre_xclass+0xb8>
  ac:	cmp	r2, #0
  b0:	bne	94 <coda__pcre_xclass+0x94>
  b4:	b	d8 <coda__pcre_xclass+0xd8>
  b8:	ldrb	r2, [r3, #1]
  bc:	add	r1, r3, #3
  c0:	cmp	r2, ip
  c4:	bhi	94 <coda__pcre_xclass+0x94>
  c8:	ldrb	r2, [r3, #2]
  cc:	cmp	r2, ip
  d0:	bcc	94 <coda__pcre_xclass+0x94>
  d4:	eor	r0, r0, #1
  d8:	pop	{r4, sl, fp, pc}
