
../repos/rootname/rootname:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <localtime@plt-0x15a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <localtime@plt-0x150>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <localtime@plt-0x150>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <localtime@plt-0x150>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <localtime@plt-0x150>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <localtime@plt-0x150>
  40107f:	nop
  401080:	endbr64 
  401084:	push   0x5
  401089:	bnd jmp 401020 <localtime@plt-0x150>
  40108f:	nop
  401090:	endbr64 
  401094:	push   0x6
  401099:	bnd jmp 401020 <localtime@plt-0x150>
  40109f:	nop
  4010a0:	endbr64 
  4010a4:	push   0x7
  4010a9:	bnd jmp 401020 <localtime@plt-0x150>
  4010af:	nop
  4010b0:	endbr64 
  4010b4:	push   0x8
  4010b9:	bnd jmp 401020 <localtime@plt-0x150>
  4010bf:	nop
  4010c0:	endbr64 
  4010c4:	push   0x9
  4010c9:	bnd jmp 401020 <localtime@plt-0x150>
  4010cf:	nop
  4010d0:	endbr64 
  4010d4:	push   0xa
  4010d9:	bnd jmp 401020 <localtime@plt-0x150>
  4010df:	nop
  4010e0:	endbr64 
  4010e4:	push   0xb
  4010e9:	bnd jmp 401020 <localtime@plt-0x150>
  4010ef:	nop
  4010f0:	endbr64 
  4010f4:	push   0xc
  4010f9:	bnd jmp 401020 <localtime@plt-0x150>
  4010ff:	nop
  401100:	endbr64 
  401104:	push   0xd
  401109:	bnd jmp 401020 <localtime@plt-0x150>
  40110f:	nop
  401110:	endbr64 
  401114:	push   0xe
  401119:	bnd jmp 401020 <localtime@plt-0x150>
  40111f:	nop
  401120:	endbr64 
  401124:	push   0xf
  401129:	bnd jmp 401020 <localtime@plt-0x150>
  40112f:	nop
  401130:	endbr64 
  401134:	push   0x10
  401139:	bnd jmp 401020 <localtime@plt-0x150>
  40113f:	nop
  401140:	endbr64 
  401144:	push   0x11
  401149:	bnd jmp 401020 <localtime@plt-0x150>
  40114f:	nop
  401150:	endbr64 
  401154:	push   0x12
  401159:	bnd jmp 401020 <localtime@plt-0x150>
  40115f:	nop
  401160:	endbr64 
  401164:	push   0x13
  401169:	bnd jmp 401020 <localtime@plt-0x150>
  40116f:	nop

Disassembly of section .plt.sec:

0000000000401170 <localtime@plt>:
  401170:	endbr64 
  401174:	bnd jmp QWORD PTR [rip+0x2e9d]        # 404018 <localtime@GLIBC_2.2.5>
  40117b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401180 <puts@plt>:
  401180:	endbr64 
  401184:	bnd jmp QWORD PTR [rip+0x2e95]        # 404020 <puts@GLIBC_2.2.5>
  40118b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401190 <fread@plt>:
  401190:	endbr64 
  401194:	bnd jmp QWORD PTR [rip+0x2e8d]        # 404028 <fread@GLIBC_2.2.5>
  40119b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004011a0 <fclose@plt>:
  4011a0:	endbr64 
  4011a4:	bnd jmp QWORD PTR [rip+0x2e85]        # 404030 <fclose@GLIBC_2.2.5>
  4011ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004011b0 <xcb_connect@plt>:
  4011b0:	endbr64 
  4011b4:	bnd jmp QWORD PTR [rip+0x2e7d]        # 404038 <xcb_connect>
  4011bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004011c0 <__stack_chk_fail@plt>:
  4011c0:	endbr64 
  4011c4:	bnd jmp QWORD PTR [rip+0x2e75]        # 404040 <__stack_chk_fail@GLIBC_2.4>
  4011cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004011d0 <xcb_flush@plt>:
  4011d0:	endbr64 
  4011d4:	bnd jmp QWORD PTR [rip+0x2e6d]        # 404048 <xcb_flush>
  4011db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004011e0 <rewind@plt>:
  4011e0:	endbr64 
  4011e4:	bnd jmp QWORD PTR [rip+0x2e65]        # 404050 <rewind@GLIBC_2.2.5>
  4011eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004011f0 <snprintf@plt>:
  4011f0:	endbr64 
  4011f4:	bnd jmp QWORD PTR [rip+0x2e5d]        # 404058 <snprintf@GLIBC_2.2.5>
  4011fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401200 <xcb_screen_next@plt>:
  401200:	endbr64 
  401204:	bnd jmp QWORD PTR [rip+0x2e55]        # 404060 <xcb_screen_next>
  40120b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401210 <xcb_setup_roots_iterator@plt>:
  401210:	endbr64 
  401214:	bnd jmp QWORD PTR [rip+0x2e4d]        # 404068 <xcb_setup_roots_iterator>
  40121b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401220 <time@plt>:
  401220:	endbr64 
  401224:	bnd jmp QWORD PTR [rip+0x2e45]        # 404070 <time@GLIBC_2.2.5>
  40122b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401230 <__isoc99_sscanf@plt>:
  401230:	endbr64 
  401234:	bnd jmp QWORD PTR [rip+0x2e3d]        # 404078 <__isoc99_sscanf@GLIBC_2.7>
  40123b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401240 <xcb_disconnect@plt>:
  401240:	endbr64 
  401244:	bnd jmp QWORD PTR [rip+0x2e35]        # 404080 <xcb_disconnect>
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401250 <xcb_connection_has_error@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0x2e2d]        # 404088 <xcb_connection_has_error>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <fopen@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x2e25]        # 404090 <fopen@GLIBC_2.2.5>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <xcb_get_setup@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x2e1d]        # 404098 <xcb_get_setup>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <exit@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x2e15]        # 4040a0 <exit@GLIBC_2.2.5>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <xcb_change_property@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x2e0d]        # 4040a8 <xcb_change_property>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <sleep@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x2e05]        # 4040b0 <sleep@GLIBC_2.2.5>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004012b0 <_start@@Base>:
  4012b0:	endbr64 
  4012b4:	xor    ebp,ebp
  4012b6:	mov    r9,rdx
  4012b9:	pop    rsi
  4012ba:	mov    rdx,rsp
  4012bd:	and    rsp,0xfffffffffffffff0
  4012c1:	push   rax
  4012c2:	push   rsp
