
../repos/stcorp-coda-3a25f25/CMakeFiles/TestEndianess.bin:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <_start@@Base-0xa>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .text:

0000000000401020 <_start@@Base>:
  401020:	endbr64 
  401024:	xor    ebp,ebp
  401026:	mov    r9,rdx
  401029:	pop    rsi
  40102a:	mov    rdx,rsp
  40102d:	and    rsp,0xfffffffffffffff0
  401031:	push   rax
  401032:	push   rsp
  401033:	mov    r8,0x4011a0
  40103a:	mov    rcx,0x401130
  401041:	mov    rdi,0x401110
  401048:	call   QWORD PTR [rip+0x2fa2]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40104e:	hlt    
  40104f:	nop
  401050:	endbr64 
  401054:	ret    
  401055:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40105f:	nop
  401060:	mov    eax,0x404028
  401065:	cmp    rax,0x404028
  40106b:	je     401080 <_start@@Base+0x60>
  40106d:	mov    eax,0x0
  401072:	test   rax,rax
  401075:	je     401080 <_start@@Base+0x60>
  401077:	mov    edi,0x404028
  40107c:	jmp    rax
  40107e:	xchg   ax,ax
  401080:	ret    
  401081:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40108c:	nop    DWORD PTR [rax+0x0]
  401090:	mov    esi,0x404028
  401095:	sub    rsi,0x404028
  40109c:	mov    rax,rsi
  40109f:	shr    rsi,0x3f
  4010a3:	sar    rax,0x3
  4010a7:	add    rsi,rax
  4010aa:	sar    rsi,1
  4010ad:	je     4010c0 <_start@@Base+0xa0>
  4010af:	mov    eax,0x0
  4010b4:	test   rax,rax
  4010b7:	je     4010c0 <_start@@Base+0xa0>
  4010b9:	mov    edi,0x404028
  4010be:	jmp    rax
  4010c0:	ret    
  4010c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010cc:	nop    DWORD PTR [rax+0x0]
  4010d0:	endbr64 
  4010d4:	cmp    BYTE PTR [rip+0x2f4d],0x0        # 404028 <__bss_start@@Base>
  4010db:	jne    4010f0 <_start@@Base+0xd0>
  4010dd:	push   rbp
  4010de:	mov    rbp,rsp
  4010e1:	call   401060 <_start@@Base+0x40>
  4010e6:	mov    BYTE PTR [rip+0x2f3b],0x1        # 404028 <__bss_start@@Base>
  4010ed:	pop    rbp
  4010ee:	ret    
  4010ef:	nop
  4010f0:	ret    
  4010f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010fc:	nop    DWORD PTR [rax+0x0]
  401100:	endbr64 
  401104:	jmp    401090 <_start@@Base+0x70>
  401106:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401110 <main@@Base>:
  401110:	movsxd rax,edi
  401113:	lea    rcx,[rip+0xef6]        # 402010 <info_little@@Base>
  40111a:	movzx  ecx,WORD PTR [rcx+rax*2]
  40111e:	lea    rdx,[rip+0xf0b]        # 402030 <info_big@@Base>
  401125:	movzx  eax,WORD PTR [rdx+rax*2]
  401129:	add    eax,ecx
  40112b:	ret    
  40112c:	nop    DWORD PTR [rax+0x0]

0000000000401130 <__libc_csu_init@@Base>:
  401130:	endbr64 
  401134:	push   r15
  401136:	lea    r15,[rip+0x2d03]        # 403e40 <info_big@@Base+0x1e10>
  40113d:	push   r14
  40113f:	mov    r14,rdx
  401142:	push   r13
  401144:	mov    r13,rsi
  401147:	push   r12
  401149:	mov    r12d,edi
  40114c:	push   rbp
  40114d:	lea    rbp,[rip+0x2cf4]        # 403e48 <info_big@@Base+0x1e18>
  401154:	push   rbx
  401155:	sub    rbp,r15
  401158:	sub    rsp,0x8
  40115c:	call   401000 <_start@@Base-0x20>
  401161:	sar    rbp,0x3
  401165:	je     401186 <__libc_csu_init@@Base+0x56>
  401167:	xor    ebx,ebx
  401169:	nop    DWORD PTR [rax+0x0]
  401170:	mov    rdx,r14
  401173:	mov    rsi,r13
  401176:	mov    edi,r12d
  401179:	call   QWORD PTR [r15+rbx*8]
  40117d:	add    rbx,0x1
  401181:	cmp    rbp,rbx
  401184:	jne    401170 <__libc_csu_init@@Base+0x40>
  401186:	add    rsp,0x8
  40118a:	pop    rbx
  40118b:	pop    rbp
  40118c:	pop    r12
  40118e:	pop    r13
  401190:	pop    r14
  401192:	pop    r15
  401194:	ret    
  401195:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004011a0 <__libc_csu_fini@@Base>:
  4011a0:	endbr64 
  4011a4:	ret    

Disassembly of section .fini:

00000000004011a8 <.fini>:
  4011a8:	endbr64 
  4011ac:	sub    rsp,0x8
  4011b0:	add    rsp,0x8
  4011b4:	ret    
