
../compcert-repos/prog2/CMakeFiles/5.1.dir/Aula05_Filas_e_Pilhas/1/contentor.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <contentor_novo>:
   0:	strd	r4, [sp, #-16]!
   4:	mov	r5, r0
   8:	mov	r0, #8
   c:	str	r6, [sp, #8]
  10:	str	lr, [sp, #12]
  14:	vpush	{d8}
  18:	vmov.f32	s16, s0
  1c:	bl	0 <malloc>
  20:	mov	r4, r0
  24:	mov	r0, r5
  28:	bl	0 <strlen>
  2c:	add	r6, r0, #1
  30:	mov	r0, r6
  34:	bl	0 <malloc>
  38:	mov	r2, r6
  3c:	mov	r1, r5
  40:	str	r0, [r4]
  44:	bl	0 <memcpy>
  48:	vstr	s16, [r4, #4]
  4c:	mov	r0, r4
  50:	vpop	{d8}
  54:	ldrd	r4, [sp]
  58:	ldr	r6, [sp, #8]
  5c:	add	sp, sp, #12
  60:	pop	{pc}		; (ldr pc, [sp], #4)

00000064 <contentor_apaga>:
  64:	str	r4, [sp, #-8]!
  68:	mov	r4, r0
  6c:	ldr	r0, [r0]
  70:	str	lr, [sp, #4]
  74:	bl	0 <free>
  78:	mov	r0, r4
  7c:	ldr	r4, [sp]
  80:	ldr	lr, [sp, #4]
  84:	add	sp, sp, #8
  88:	b	0 <free>

0000008c <contentor_imprime>:
  8c:	subs	r3, r0, #0
  90:	beq	b0 <contentor_imprime+0x24>
  94:	movw	r0, #0
  98:	movt	r0, #0
  9c:	ldr	r1, [r3]
  a0:	vldr	s15, [r3, #4]
  a4:	vcvt.f64.f32	d7, s15
  a8:	vmov	r2, r3, d7
  ac:	b	0 <printf>
  b0:	movw	r0, #0
  b4:	movt	r0, #0
  b8:	b	0 <puts>
