
../compcert-repos/dvidelabs-flatcc-3b39ef7/test/flatc_compat/CMakeFiles/flatc_compat.dir/flatc_compat.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <verify_monster>:
       0:	push	{r4, r5, r6, r7, fp, lr}
       4:	add	fp, sp, #16
       8:	cmp	r0, #0
       c:	beq	78 <verify_monster+0x78>
      10:	ldr	r1, [r0, #4]
      14:	movw	r2, #20301	; 0x4f4d
      18:	movt	r2, #21326	; 0x534e
      1c:	cmp	r1, r2
      20:	bne	78 <verify_monster+0x78>
      24:	ldr	r1, [r0]
      28:	mov	r4, r0
      2c:	ldr	r1, [r4, r1]!
      30:	mov	r5, r4
      34:	ldrh	r6, [r5, -r1]!
      38:	cmp	r6, #9
      3c:	bls	84 <verify_monster+0x84>
      40:	ldrh	r1, [r5, #8]
      44:	cmp	r1, #0
      48:	beq	84 <verify_monster+0x84>
      4c:	add	r1, r4, r1
      50:	ldrh	r1, [r1]
      54:	cmp	r1, #80	; 0x50
      58:	bne	84 <verify_monster+0x84>
      5c:	ldrh	r1, [r5, #4]
      60:	cmp	r1, #0
      64:	addsne	r1, r4, r1
      68:	bne	98 <verify_monster+0x98>
      6c:	movw	r0, #0
      70:	movt	r0, #0
      74:	b	8c <verify_monster+0x8c>
      78:	movw	r0, #0
      7c:	movt	r0, #0
      80:	b	8c <verify_monster+0x8c>
      84:	movw	r0, #0
      88:	movt	r0, #0
      8c:	bl	0 <puts>
      90:	mvn	r0, #0
      94:	pop	{r4, r5, r6, r7, fp, pc}
      98:	sub	r0, r1, r0
      9c:	tst	r0, #15
      a0:	beq	b0 <verify_monster+0xb0>
      a4:	movw	r0, #0
      a8:	movt	r0, #0
      ac:	b	8c <verify_monster+0x8c>
      b0:	vldr	s0, [r1]
      b4:	vmov.f32	s2, #112	; 0x3f800000  1.0
      b8:	vcmp.f32	s0, s2
      bc:	vmrs	APSR_nzcv, fpscr
      c0:	beq	d0 <verify_monster+0xd0>
      c4:	movw	r0, #0
      c8:	movt	r0, #0
      cc:	b	8c <verify_monster+0x8c>
      d0:	vldr	s0, [r1, #4]
      d4:	vmov.f32	s2, #0	; 0x40000000  2.0
      d8:	vcmp.f32	s0, s2
      dc:	vmrs	APSR_nzcv, fpscr
      e0:	beq	f0 <verify_monster+0xf0>
      e4:	movw	r0, #0
      e8:	movt	r0, #0
      ec:	b	8c <verify_monster+0x8c>
      f0:	vldr	s0, [r1, #8]
      f4:	vmov.f32	s2, #8	; 0x40400000  3.0
      f8:	vcmp.f32	s0, s2
      fc:	vmrs	APSR_nzcv, fpscr
     100:	beq	110 <verify_monster+0x110>
     104:	movw	r0, #0
     108:	movt	r0, #0
     10c:	b	8c <verify_monster+0x8c>
     110:	vldr	d16, [r1, #16]
     114:	vmov.f64	d17, #8	; 0x40400000  3.0
     118:	vcmp.f64	d16, d17
     11c:	vmrs	APSR_nzcv, fpscr
     120:	beq	130 <verify_monster+0x130>
     124:	movw	r0, #0
     128:	movt	r0, #0
     12c:	b	8c <verify_monster+0x8c>
     130:	ldrb	r0, [r1, #24]
     134:	cmp	r0, #2
     138:	bne	15c <verify_monster+0x15c>
     13c:	ldrh	r0, [r1, #26]
     140:	cmp	r0, #5
     144:	ldrbeq	r0, [r1, #28]
     148:	cmpeq	r0, #6
     14c:	beq	168 <verify_monster+0x168>
     150:	movw	r0, #0
     154:	movt	r0, #0
     158:	b	8c <verify_monster+0x8c>
     15c:	movw	r0, #0
     160:	movt	r0, #0
     164:	b	8c <verify_monster+0x8c>
     168:	cmp	r6, #12
     16c:	bcc	5ac <verify_monster+0x5ac>
     170:	ldrh	r1, [r5, #10]
     174:	cmp	r1, #0
     178:	beq	5ac <verify_monster+0x5ac>
     17c:	mov	r0, r4
     180:	ldr	r1, [r0, r1]!
     184:	ldr	r1, [r0, r1]!
     188:	cmp	r1, #9
     18c:	bne	1b4 <verify_monster+0x1b4>
     190:	movw	r1, #0
     194:	add	r0, r0, #4
     198:	movt	r1, #0
     19c:	bl	0 <strcmp>
     1a0:	cmp	r0, #0
     1a4:	beq	1c0 <verify_monster+0x1c0>
     1a8:	movw	r0, #0
     1ac:	movt	r0, #0
     1b0:	b	8c <verify_monster+0x8c>
     1b4:	movw	r0, #0
     1b8:	movt	r0, #0
     1bc:	b	8c <verify_monster+0x8c>
     1c0:	cmp	r6, #16
     1c4:	bcc	294 <verify_monster+0x294>
     1c8:	ldrh	r1, [r5, #14]
     1cc:	cmp	r1, #0
     1d0:	beq	294 <verify_monster+0x294>
     1d4:	mov	r0, r4
     1d8:	ldr	r1, [r0, r1]!
     1dc:	ldr	r1, [r0, r1]!
     1e0:	cmp	r1, #5
     1e4:	bne	294 <verify_monster+0x294>
     1e8:	add	r0, r0, #4
     1ec:	mov	r1, #0
     1f0:	ldrb	r2, [r0]
