
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/coda_static.dir/libcoda/pcre/pcre_config.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <coda_pcre_config>:
   0:	cmp	r0, #13
   4:	ldrls	pc, [pc, r0, lsl #2]
   8:	b	bc <coda_pcre_config+0xbc>
   c:	.word	0x00000080
  10:	.word	0x00000070
  14:	.word	0x0000009c
  18:	.word	0x00000070
  1c:	.word	0x00000060
  20:	.word	0x000000ac
  24:	.word	0x00000044
  28:	.word	0x00000060
  2c:	.word	0x00000044
  30:	.word	0x00000044
  34:	.word	0x00000050
  38:	.word	0x00000044
  3c:	.word	0x00000050
  40:	.word	0x0000008c
  44:	mov	r0, #0
  48:	str	r0, [r1]
  4c:	bx	lr
  50:	mov	r3, #0
  54:	str	r3, [r1]
  58:	mvn	r0, #2
  5c:	bx	lr
  60:	ldr	r3, [pc, #92]	; c4 <coda_pcre_config+0xc4>
  64:	mov	r0, #0
  68:	str	r3, [r1]
  6c:	bx	lr
  70:	mov	r3, #10
  74:	str	r3, [r1]
  78:	mov	r0, #0
  7c:	bx	lr
  80:	mov	r3, #0
  84:	str	r3, [r1]
  88:	bx	lr
  8c:	mov	r3, #250	; 0xfa
  90:	str	r3, [r1]
  94:	mov	r0, #0
  98:	bx	lr
  9c:	mov	r3, #2
  a0:	str	r3, [r1]
  a4:	mov	r0, #0
  a8:	bx	lr
  ac:	mov	r3, #1
  b0:	str	r3, [r1]
  b4:	mov	r0, #0
  b8:	bx	lr
  bc:	mvn	r0, #2
  c0:	bx	lr
  c4:	.word	0x00989680
