
../compcert-repos/prog2/CMakeFiles/6.Challenge.dir/Aula06_Challenge/challenge.c.o:     file format elf32-littlearm


Disassembly of section .text.startup:

00000000 <main>:
   0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
   4:	sub	sp, sp, #12
   8:	ldr	r8, [pc, #212]	; e4 <main+0xe4>
   c:	ldr	r5, [pc, #212]	; e8 <main+0xe8>
  10:	ldr	sl, [pc, #212]	; ec <main+0xec>
  14:	add	r1, sp, #4
  18:	mov	r0, r8
  1c:	bl	0 <__isoc99_scanf>
  20:	ldr	r0, [sp, #4]
  24:	cmp	r0, #0
  28:	beq	cc <main+0xcc>
  2c:	lsl	r0, r0, #3
  30:	bl	0 <malloc>
  34:	ldr	r4, [sp, #4]
  38:	cmp	r4, #0
  3c:	movgt	r3, #0
  40:	mov	r9, r0
  44:	subgt	r2, r0, #4
  48:	ble	d0 <main+0xd0>
  4c:	add	r3, r3, #1
  50:	cmp	r4, r3
  54:	str	r3, [r2, #4]!
  58:	bne	4c <main+0x4c>
  5c:	ldr	r0, [pc, #140]	; f0 <main+0xf0>
  60:	bl	0 <printf>
  64:	cmp	r4, #2
  68:	movgt	r6, r9
  6c:	movgt	fp, r4
  70:	addgt	r7, r9, r4, lsl #2
  74:	ble	d8 <main+0xd8>
  78:	ldr	r1, [r6]
  7c:	mov	r0, r5
  80:	bl	0 <printf>
  84:	sub	r4, r4, #1
  88:	ldr	r3, [r6, #4]
  8c:	cmp	r4, #2
  90:	str	r3, [r7], #4
  94:	add	r6, r6, #8
  98:	bne	78 <main+0x78>
  9c:	lsl	fp, fp, #3
  a0:	sub	r4, fp, #12
  a4:	sub	fp, fp, #16
  a8:	ldr	r1, [r9, fp]
  ac:	mov	r0, r8
  b0:	bl	0 <printf>
  b4:	mov	r0, sl
  b8:	bl	0 <printf>
  bc:	ldr	r1, [r9, r4]
  c0:	ldr	r0, [pc, #44]	; f4 <main+0xf4>
  c4:	bl	0 <printf>
  c8:	b	14 <main+0x14>
  cc:	bl	0 <exit>
  d0:	ldr	r0, [pc, #24]	; f0 <main+0xf0>
  d4:	bl	0 <printf>
  d8:	mov	r4, #4
  dc:	mov	fp, #0
  e0:	b	a8 <main+0xa8>
  e4:	.word	0x00000000
  e8:	.word	0x00000018
  ec:	.word	0x00000020
  f0:	.word	0x00000004
  f4:	.word	0x00000034
