
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/codacmp.dir/tools/codacmp/codacmp.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
       0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
       4:	add	fp, sp, #28
       8:	sub	sp, sp, #44	; 0x2c
       c:	sub	sp, sp, #1024	; 0x400
      10:	mov	r6, r0
      14:	movw	r9, #0
      18:	mov	r0, #0
      1c:	movt	r9, #0
      20:	cmp	r6, #1
      24:	str	r0, [r9]
      28:	beq	6b4 <main+0x6b4>
      2c:	ldr	r4, [r1, #4]
      30:	mov	r5, r1
      34:	movw	r1, #0
      38:	movt	r1, #0
      3c:	mov	r0, r4
      40:	bl	0 <strcmp>
      44:	cmp	r0, #0
      48:	beq	6b4 <main+0x6b4>
      4c:	movw	r1, #0
      50:	mov	r0, r4
      54:	movt	r1, #0
      58:	bl	0 <strcmp>
      5c:	cmp	r0, #0
      60:	beq	6b4 <main+0x6b4>
      64:	movw	r1, #0
      68:	mov	r0, r4
      6c:	movt	r1, #0
      70:	bl	0 <strcmp>
      74:	cmp	r0, #0
      78:	beq	6c0 <main+0x6c0>
      7c:	movw	r1, #0
      80:	mov	r0, r4
      84:	movt	r1, #0
      88:	bl	0 <strcmp>
      8c:	cmp	r0, #0
      90:	beq	6c0 <main+0x6c0>
      94:	movw	r0, #0
      98:	cmp	r6, #3
      9c:	vmov.i32	q8, #0	; 0x00000000
      a0:	movt	r0, #0
      a4:	vst1.32	{d16-d17}, [r0]
      a8:	blt	c4 <main+0xc4>
      ac:	ldr	r0, [r5, #4]
      b0:	movw	r1, #0
      b4:	movt	r1, #0
      b8:	bl	0 <strcmp>
      bc:	cmp	r0, #0
      c0:	beq	2b4 <main+0x2b4>
      c4:	ldr	r0, [r5]
      c8:	movw	r2, #0
      cc:	mov	r1, #0
      d0:	movt	r2, #0
      d4:	bl	0 <coda_set_definition_path_conditional>
      d8:	mov	sl, #1
      dc:	cmp	r0, #0
      e0:	bne	6cc <main+0x6cc>
      e4:	cmp	sl, r6
      e8:	bge	2c8 <main+0x2c8>
      ec:	movw	r7, #0
      f0:	mov	r0, #0
      f4:	mov	r4, #1
      f8:	str	r0, [sp, #8]
      fc:	movt	r7, #0
     100:	mov	r0, #1
     104:	str	r0, [sp, #12]
     108:	b	118 <main+0x118>
     10c:	str	r1, [sp, #8]
     110:	mov	sl, r0
     114:	b	2a4 <main+0x2a4>
     118:	ldr	r8, [r5, sl, lsl #2]
     11c:	mov	r1, r7
     120:	mov	r0, r8
     124:	bl	0 <strcmp>
     128:	cmp	r0, #0
     12c:	beq	294 <main+0x294>
     130:	movw	r1, #0
     134:	mov	r0, r8
     138:	movt	r1, #0
     13c:	bl	0 <strcmp>
     140:	cmp	r0, #0
     144:	beq	294 <main+0x294>
     148:	movw	r1, #0
     14c:	mov	r0, r8
     150:	movt	r1, #0
     154:	bl	0 <strcmp>
     158:	cmp	r0, #0
     15c:	beq	29c <main+0x29c>
     160:	movw	r1, #0
     164:	mov	r0, r8
     168:	movt	r1, #0
     16c:	bl	0 <strcmp>
     170:	cmp	r0, #0
     174:	beq	29c <main+0x29c>
     178:	movw	r1, #0
     17c:	mov	r0, r8
     180:	movt	r1, #0
     184:	bl	0 <strcmp>
     188:	cmp	r0, #0
     18c:	beq	1a8 <main+0x1a8>
     190:	movw	r1, #0
     194:	mov	r0, r8
     198:	movt	r1, #0
     19c:	bl	0 <strcmp>
     1a0:	cmp	r0, #0
     1a4:	bne	1c4 <main+0x1c4>
     1a8:	add	r0, sl, #1
     1ac:	cmp	r0, r6
     1b0:	bge	1c4 <main+0x1c4>
     1b4:	ldr	r1, [r5, r0, lsl #2]
     1b8:	ldrb	r2, [r1]
     1bc:	cmp	r2, #45	; 0x2d
     1c0:	bne	10c <main+0x10c>
     1c4:	movw	r1, #0
     1c8:	mov	r0, r8
     1cc:	movt	r1, #0
     1d0:	bl	0 <strcmp>
     1d4:	cmp	r0, #0
     1d8:	beq	1f4 <main+0x1f4>
     1dc:	movw	r1, #0
     1e0:	mov	r0, r8
     1e4:	movt	r1, #0
     1e8:	bl	0 <strcmp>
     1ec:	cmp	r0, #0
     1f0:	bne	4fc <main+0x4fc>
     1f4:	add	r9, sl, #2
     1f8:	cmp	r9, r6
     1fc:	bge	4fc <main+0x4fc>
     200:	movw	r7, #0
     204:	add	r0, r5, sl, lsl #2
     208:	ldr	r8, [r5, r9, lsl #2]
     20c:	movt	r7, #0
     210:	ldr	r4, [r0, #4]
     214:	ldr	r0, [r7]
     218:	tst	r0, #15
     21c:	bne	25c <main+0x25c>
     220:	mov	sl, #64	; 0x40
     224:	add	r1, sl, r0, lsl #2
     228:	ldr	r0, [r7, #4]
     22c:	bl	0 <realloc>
     230:	cmp	r0, #0
     234:	beq	674 <main+0x674>
     238:	str	r0, [r7, #4]
     23c:	ldr	r1, [r7]
     240:	ldr	r0, [r7, #8]
     244:	add	r1, sl, r1, lsl #2
     248:	bl	0 <realloc>
     24c:	cmp	r0, #0
     250:	beq	680 <main+0x680>
     254:	str	r0, [r7, #8]
     258:	ldr	r0, [r7]
     25c:	ldr	r1, [r7, #4]
     260:	mov	sl, r9
     264:	str	r4, [r1, r0, lsl #2]
     268:	mov	r4, #1
     26c:	ldr	r1, [r7, #8]
     270:	str	r8, [r1, r0, lsl #2]
     274:	add	r0, r0, #1
     278:	str	r0, [r7]
     27c:	movw	r7, #0
     280:	movt	r7, #0
     284:	mov	r9, r7
     288:	movw	r7, #0
     28c:	movt	r7, #0
     290:	b	2a4 <main+0x2a4>
     294:	str	r4, [r9]
     298:	b	2a4 <main+0x2a4>
     29c:	mov	r0, #0
     2a0:	str	r0, [sp, #12]
     2a4:	add	sl, sl, #1
     2a8:	cmp	sl, r6
     2ac:	blt	118 <main+0x118>
     2b0:	b	2d8 <main+0x2d8>
     2b4:	ldr	r0, [r5, #8]
     2b8:	bl	0 <coda_set_definition_path>
     2bc:	mov	sl, #3
     2c0:	cmp	sl, r6
     2c4:	blt	ec <main+0xec>
     2c8:	mov	r0, #1
     2cc:	str	r0, [sp, #12]
     2d0:	mov	r0, #0
     2d4:	str	r0, [sp, #8]
     2d8:	sub	r0, r6, #2
     2dc:	cmp	sl, r0
     2e0:	bne	508 <main+0x508>
     2e4:	bl	0 <coda_init>
     2e8:	cmp	r0, #0
     2ec:	bne	6cc <main+0x6cc>
     2f0:	mov	r0, #0
     2f4:	bl	0 <coda_set_option_perform_boundary_checks>
     2f8:	ldr	r0, [sp, #12]
     2fc:	bl	0 <coda_set_option_perform_conversions>
     300:	add	r0, r5, r6, lsl #2
     304:	ldr	r5, [r5, sl, lsl #2]
     308:	sub	r1, fp, #36	; 0x24
     30c:	ldr	r4, [r0, #-4]
     310:	mov	r0, r5
     314:	bl	0 <coda_open>
     318:	cmp	r0, #0
     31c:	beq	358 <main+0x358>
     320:	bl	0 <coda_get_errno>
     324:	ldr	r0, [r0]
     328:	cmn	r0, #21
     32c:	bne	534 <main+0x534>
     330:	mov	r0, #0
     334:	bl	0 <coda_set_option_use_mmap>
     338:	sub	r1, fp, #36	; 0x24
     33c:	mov	r0, r5
     340:	bl	0 <coda_open>
     344:	mov	r5, r0
     348:	mov	r0, #1
     34c:	bl	0 <coda_set_option_use_mmap>
     350:	cmp	r5, #0
     354:	bne	534 <main+0x534>
     358:	movw	r6, #0
     35c:	movt	r6, #0
     360:	ldr	r0, [r6]
     364:	cmp	r0, #0
     368:	beq	430 <main+0x430>
     36c:	ldr	r0, [fp, #-36]	; 0xffffffdc
     370:	add	r1, sp, #536	; 0x218
     374:	bl	0 <coda_get_product_root_type>
     378:	cmp	r0, #0
     37c:	bne	3f0 <main+0x3f0>
     380:	ldr	r0, [sp, #536]	; 0x218
     384:	bl	0 <coda_tree_node_new>
     388:	cmp	r0, #0
     38c:	str	r0, [r6, #12]
     390:	beq	3f0 <main+0x3f0>
     394:	ldr	r1, [r6]
     398:	cmp	r1, #1
     39c:	blt	430 <main+0x430>
     3a0:	ldmib	r6, {r1, r2}
     3a4:	mov	r3, #0
     3a8:	ldr	r2, [r2]
     3ac:	ldr	r1, [r1]
     3b0:	bl	0 <coda_tree_node_add_item_for_path>
     3b4:	cmp	r0, #0
     3b8:	bne	3f0 <main+0x3f0>
     3bc:	mov	r5, #1
     3c0:	ldr	r0, [r6]
     3c4:	cmp	r5, r0
     3c8:	bge	430 <main+0x430>
     3cc:	ldmib	r6, {r1, r2}
     3d0:	ldr	r0, [r6, #12]
     3d4:	mov	r3, #0
     3d8:	ldr	r2, [r2, r5, lsl #2]
     3dc:	ldr	r1, [r1, r5, lsl #2]
     3e0:	bl	0 <coda_tree_node_add_item_for_path>
     3e4:	add	r5, r5, #1
     3e8:	cmp	r0, #0
     3ec:	beq	3c0 <main+0x3c0>
     3f0:	movw	r0, #0
     3f4:	movt	r0, #0
     3f8:	ldr	r4, [r0]
     3fc:	movw	r0, #0
     400:	movt	r0, #0
     404:	ldr	r5, [r0]
     408:	bl	0 <coda_get_errno>
     40c:	ldr	r0, [r0]
     410:	bl	0 <coda_errno_to_string>
     414:	movw	r1, #0
     418:	mov	r3, r0
     41c:	mov	r0, r5
     420:	mov	r2, r4
     424:	movt	r1, #0
     428:	bl	0 <fprintf>
     42c:	b	620 <main+0x620>
     430:	sub	r1, fp, #40	; 0x28
     434:	mov	r0, r4
     438:	bl	0 <coda_open>
     43c:	cmp	r0, #0
     440:	beq	47c <main+0x47c>
     444:	bl	0 <coda_get_errno>
     448:	ldr	r0, [r0]
     44c:	cmn	r0, #21
     450:	bne	5dc <main+0x5dc>
     454:	mov	r0, #0
     458:	bl	0 <coda_set_option_use_mmap>
     45c:	sub	r1, fp, #40	; 0x28
     460:	mov	r0, r4
     464:	bl	0 <coda_open>
     468:	mov	r4, r0
     46c:	mov	r0, #1
     470:	bl	0 <coda_set_option_use_mmap>
     474:	cmp	r4, #0
     478:	bne	5dc <main+0x5dc>
     47c:	ldr	r1, [fp, #-36]	; 0xffffffdc
     480:	add	r0, sp, #536	; 0x218
     484:	bl	0 <coda_cursor_set_product>
     488:	cmp	r0, #0
     48c:	bne	580 <main+0x580>
     490:	ldr	r1, [fp, #-40]	; 0xffffffd8
