
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/codadd.dir/tools/codadd/codadd.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
       0:	push	{fp, lr}
       4:	mov	fp, sp
       8:	sub	sp, sp, #144	; 0x90
       c:	movw	r2, #0
      10:	str	r2, [fp, #-4]
      14:	str	r0, [fp, #-8]
      18:	str	r1, [fp, #-12]
      1c:	movw	r0, #1
      20:	str	r0, [fp, #-16]
      24:	movw	r1, #0
      28:	movt	r1, #0
      2c:	movw	r3, #0
      30:	movt	r3, #0
      34:	str	r3, [r1]
      38:	movw	r1, #0
      3c:	movt	r1, #0
      40:	str	r2, [r1]
      44:	movw	r1, #0
      48:	movt	r1, #0
      4c:	str	r2, [r1]
      50:	movw	r1, #0
      54:	movt	r1, #0
      58:	str	r2, [r1]
      5c:	movw	r1, #0
      60:	movt	r1, #0
      64:	str	r2, [r1]
      68:	movw	r1, #0
      6c:	movt	r1, #0
      70:	str	r2, [r1]
      74:	movw	r1, #0
      78:	movt	r1, #0
      7c:	str	r2, [r1]
      80:	movw	r1, #0
      84:	movt	r1, #0
      88:	str	r2, [r1]
      8c:	movw	r1, #0
      90:	movt	r1, #0
      94:	str	r2, [r1]
      98:	movw	r1, #0
      9c:	movt	r1, #0
      a0:	str	r2, [r1]
      a4:	movw	r1, #0
      a8:	movt	r1, #0
      ac:	str	r0, [r1]
      b0:	ldr	r0, [fp, #-8]
      b4:	cmp	r0, #1
      b8:	ble	168 <main+0x168>
      bc:	ldr	r0, [fp, #-12]
      c0:	ldr	r1, [fp, #-16]
      c4:	add	r0, r0, r1, lsl #2
      c8:	ldr	r0, [r0]
      cc:	movw	r1, #0
      d0:	movt	r1, #0
      d4:	bl	0 <strcmp>
      d8:	cmp	r0, #0
      dc:	beq	104 <main+0x104>
      e0:	ldr	r0, [fp, #-12]
      e4:	ldr	r1, [fp, #-16]
      e8:	add	r0, r0, r1, lsl #2
      ec:	ldr	r0, [r0]
      f0:	movw	r1, #0
      f4:	movt	r1, #0
      f8:	bl	0 <strcmp>
      fc:	cmp	r0, #0
     100:	bne	110 <main+0x110>
     104:	bl	d7c <print_help>
