
../repos/prog2/0.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <printf@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <printf@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <printf@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <printf@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <printf@plt-0x10>

0000000000401040 <__isoc99_scanf@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <__isoc99_scanf@GLIBC_2.7>
  401046:	push   0x1
  40104b:	jmp    401020 <printf@plt-0x10>

Disassembly of section .text:

0000000000401050 <_start@@Base>:
  401050:	endbr64 
  401054:	xor    ebp,ebp
  401056:	mov    r9,rdx
  401059:	pop    rsi
  40105a:	mov    rdx,rsp
  40105d:	and    rsp,0xfffffffffffffff0
  401061:	push   rax
  401062:	push   rsp
  401063:	mov    r8,0x401280
  40106a:	mov    rcx,0x401210
  401071:	mov    rdi,0x401140
  401078:	call   QWORD PTR [rip+0x2f72]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40107e:	hlt    
  40107f:	nop
  401080:	endbr64 
  401084:	ret    
  401085:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40108f:	nop
  401090:	mov    eax,0x404038
  401095:	cmp    rax,0x404038
  40109b:	je     4010b0 <_start@@Base+0x60>
  40109d:	mov    eax,0x0
  4010a2:	test   rax,rax
  4010a5:	je     4010b0 <_start@@Base+0x60>
  4010a7:	mov    edi,0x404038
  4010ac:	jmp    rax
  4010ae:	xchg   ax,ax
  4010b0:	ret    
  4010b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010bc:	nop    DWORD PTR [rax+0x0]
  4010c0:	mov    esi,0x404038
  4010c5:	sub    rsi,0x404038
  4010cc:	mov    rax,rsi
  4010cf:	shr    rsi,0x3f
  4010d3:	sar    rax,0x3
  4010d7:	add    rsi,rax
  4010da:	sar    rsi,1
  4010dd:	je     4010f0 <_start@@Base+0xa0>
  4010df:	mov    eax,0x0
  4010e4:	test   rax,rax
  4010e7:	je     4010f0 <_start@@Base+0xa0>
  4010e9:	mov    edi,0x404038
  4010ee:	jmp    rax
  4010f0:	ret    
  4010f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010fc:	nop    DWORD PTR [rax+0x0]
  401100:	endbr64 
  401104:	cmp    BYTE PTR [rip+0x2f2d],0x0        # 404038 <__bss_start@@Base>
  40110b:	jne    401120 <_start@@Base+0xd0>
  40110d:	push   rbp
  40110e:	mov    rbp,rsp
  401111:	call   401090 <_start@@Base+0x40>
  401116:	mov    BYTE PTR [rip+0x2f1b],0x1        # 404038 <__bss_start@@Base>
  40111d:	pop    rbp
  40111e:	ret    
  40111f:	nop
  401120:	ret    
  401121:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40112c:	nop    DWORD PTR [rax+0x0]
  401130:	endbr64 
  401134:	jmp    4010c0 <_start@@Base+0x70>
  401136:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401140 <main@@Base>:
  401140:	push   rbx
  401141:	sub    rsp,0x10
  401145:	lea    rdi,[rip+0xeb8]        # 402004 <_IO_stdin_used@@Base+0x4>
  40114c:	xor    eax,eax
  40114e:	call   401030 <printf@plt>
  401153:	lea    rbx,[rip+0xebe]        # 402018 <_IO_stdin_used@@Base+0x18>
  40115a:	lea    rsi,[rsp+0x8]
  40115f:	mov    rdi,rbx
  401162:	xor    eax,eax
  401164:	call   401040 <__isoc99_scanf@plt>
  401169:	lea    rdi,[rip+0xeab]        # 40201b <_IO_stdin_used@@Base+0x1b>
  401170:	xor    eax,eax
  401172:	call   401030 <printf@plt>
  401177:	mov    rsi,rsp
  40117a:	mov    rdi,rbx
  40117d:	xor    eax,eax
  40117f:	call   401040 <__isoc99_scanf@plt>
  401184:	lea    rsi,[rsp+0x4]
  401189:	mov    rdi,rbx
  40118c:	xor    eax,eax
  40118e:	call   401040 <__isoc99_scanf@plt>
  401193:	lea    rdi,[rip+0xe94]        # 40202e <_IO_stdin_used@@Base+0x2e>
  40119a:	xor    eax,eax
  40119c:	call   401030 <printf@plt>
  4011a1:	lea    rsi,[rsp+0xc]
  4011a6:	mov    rdi,rbx
  4011a9:	xor    eax,eax
  4011ab:	call   401040 <__isoc99_scanf@plt>
  4011b0:	mov    DWORD PTR [rsp],0x0
  4011b7:	vmovss xmm0,DWORD PTR [rsp+0x4]
  4011bd:	vxorps xmm1,xmm1,xmm1
  4011c1:	vucomiss xmm0,xmm1
  4011c5:	jb     401208 <main@@Base+0xc8>
  4011c7:	lea    rbx,[rip+0xe74]        # 402042 <_IO_stdin_used@@Base+0x42>
  4011ce:	xchg   ax,ax
  4011d0:	vcvtss2sd xmm0,xmm1,xmm1
  4011d4:	vmulss xmm2,xmm1,DWORD PTR [rsp+0x8]
  4011da:	vmulss xmm1,xmm1,xmm2
  4011de:	vcvtss2sd xmm1,xmm1,xmm1
  4011e2:	mov    rdi,rbx
  4011e5:	mov    al,0x2
  4011e7:	call   401030 <printf@plt>
  4011ec:	vmovss xmm0,DWORD PTR [rsp+0xc]
  4011f2:	vaddss xmm1,xmm0,DWORD PTR [rsp]
  4011f7:	vmovss DWORD PTR [rsp],xmm1
  4011fc:	vmovss xmm0,DWORD PTR [rsp+0x4]
  401202:	vucomiss xmm0,xmm1
  401206:	jae    4011d0 <main@@Base+0x90>
  401208:	xor    eax,eax
  40120a:	add    rsp,0x10
  40120e:	pop    rbx
  40120f:	ret    

0000000000401210 <__libc_csu_init@@Base>:
  401210:	endbr64 
  401214:	push   r15
  401216:	lea    r15,[rip+0x2be3]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40121d:	push   r14
  40121f:	mov    r14,rdx
  401222:	push   r13
  401224:	mov    r13,rsi
  401227:	push   r12
  401229:	mov    r12d,edi
  40122c:	push   rbp
  40122d:	lea    rbp,[rip+0x2bd4]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401234:	push   rbx
  401235:	sub    rbp,r15
  401238:	sub    rsp,0x8
  40123c:	call   401000 <printf@plt-0x30>
  401241:	sar    rbp,0x3
  401245:	je     401266 <__libc_csu_init@@Base+0x56>
  401247:	xor    ebx,ebx
  401249:	nop    DWORD PTR [rax+0x0]
  401250:	mov    rdx,r14
  401253:	mov    rsi,r13
  401256:	mov    edi,r12d
  401259:	call   QWORD PTR [r15+rbx*8]
  40125d:	add    rbx,0x1
  401261:	cmp    rbp,rbx
  401264:	jne    401250 <__libc_csu_init@@Base+0x40>
  401266:	add    rsp,0x8
  40126a:	pop    rbx
  40126b:	pop    rbp
  40126c:	pop    r12
  40126e:	pop    r13
  401270:	pop    r14
  401272:	pop    r15
  401274:	ret    
  401275:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401280 <__libc_csu_fini@@Base>:
  401280:	endbr64 
  401284:	ret    

Disassembly of section .fini:

0000000000401288 <.fini>:
  401288:	endbr64 
  40128c:	sub    rsp,0x8
  401290:	add    rsp,0x8
  401294:	ret    
