
../repos/prog2/1.1.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <fclose@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <fclose@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <fclose@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <fclose@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <fclose@plt-0x10>

0000000000401040 <printf@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <printf@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <fclose@plt-0x10>

0000000000401050 <fopen@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <fopen@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <fclose@plt-0x10>

0000000000401060 <getc@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <getc@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <fclose@plt-0x10>

Disassembly of section .text:

0000000000401070 <_start@@Base>:
  401070:	endbr64 
  401074:	xor    ebp,ebp
  401076:	mov    r9,rdx
  401079:	pop    rsi
  40107a:	mov    rdx,rsp
  40107d:	and    rsp,0xfffffffffffffff0
  401081:	push   rax
  401082:	push   rsp
  401083:	mov    r8,0x401300
  40108a:	mov    rcx,0x401290
  401091:	mov    rdi,0x401190
  401098:	call   QWORD PTR [rip+0x2f52]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40109e:	hlt    
  40109f:	nop
  4010a0:	endbr64 
  4010a4:	ret    
  4010a5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010af:	nop
  4010b0:	mov    eax,0x404048
  4010b5:	cmp    rax,0x404048
  4010bb:	je     4010d0 <_start@@Base+0x60>
  4010bd:	mov    eax,0x0
  4010c2:	test   rax,rax
  4010c5:	je     4010d0 <_start@@Base+0x60>
  4010c7:	mov    edi,0x404048
  4010cc:	jmp    rax
  4010ce:	xchg   ax,ax
  4010d0:	ret    
  4010d1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010dc:	nop    DWORD PTR [rax+0x0]
  4010e0:	mov    esi,0x404048
  4010e5:	sub    rsi,0x404048
  4010ec:	mov    rax,rsi
  4010ef:	shr    rsi,0x3f
  4010f3:	sar    rax,0x3
  4010f7:	add    rsi,rax
  4010fa:	sar    rsi,1
  4010fd:	je     401110 <_start@@Base+0xa0>
  4010ff:	mov    eax,0x0
  401104:	test   rax,rax
  401107:	je     401110 <_start@@Base+0xa0>
  401109:	mov    edi,0x404048
  40110e:	jmp    rax
  401110:	ret    
  401111:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40111c:	nop    DWORD PTR [rax+0x0]
  401120:	endbr64 
  401124:	cmp    BYTE PTR [rip+0x2f1d],0x0        # 404048 <__bss_start@@Base>
  40112b:	jne    401140 <_start@@Base+0xd0>
  40112d:	push   rbp
  40112e:	mov    rbp,rsp
  401131:	call   4010b0 <_start@@Base+0x40>
  401136:	mov    BYTE PTR [rip+0x2f0b],0x1        # 404048 <__bss_start@@Base>
  40113d:	pop    rbp
  40113e:	ret    
  40113f:	nop
  401140:	ret    
  401141:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40114c:	nop    DWORD PTR [rax+0x0]
  401150:	endbr64 
  401154:	jmp    4010e0 <_start@@Base+0x70>
  401156:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401160 <in_array@@Base>:
  401160:	test   edx,edx
  401162:	js     40117d <in_array@@Base+0x1d>
  401164:	inc    edx
  401166:	xor    eax,eax
  401168:	nop    DWORD PTR [rax+rax*1+0x0]
  401170:	cmp    DWORD PTR [rsi+rax*4],edi
  401173:	je     401180 <in_array@@Base+0x20>
  401175:	inc    rax
  401178:	cmp    rdx,rax
  40117b:	jne    401170 <in_array@@Base+0x10>
  40117d:	xor    eax,eax
  40117f:	ret    
  401180:	mov    eax,0x1
  401185:	ret    
  401186:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401190 <main@@Base>:
  401190:	push   rbp
  401191:	push   r15
  401193:	push   r14
  401195:	push   r13
  401197:	push   r12
  401199:	push   rbx
  40119a:	push   rax
  40119b:	lea    rdi,[rip+0xe62]        # 402004 <_IO_stdin_used@@Base+0x4>
  4011a2:	lea    rsi,[rip+0xe77]        # 402020 <_IO_stdin_used@@Base+0x20>
  4011a9:	call   401050 <fopen@plt>
  4011ae:	mov    rbp,rax
  4011b1:	xor    ebx,ebx
  4011b3:	movabs r12,0x100000001
  4011bd:	movabs r13,0x1000000010
  4011c7:	xor    r15d,r15d
  4011ca:	xor    r14d,r14d
  4011cd:	jmp    4011e5 <main@@Base+0x55>
  4011cf:	inc    r14d
  4011d2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4011dc:	nop    DWORD PTR [rax+0x0]
  4011e0:	cmp    eax,0xffffffff
  4011e3:	je     401236 <main@@Base+0xa6>
  4011e5:	mov    rdi,rbp
  4011e8:	call   401060 <getc@plt>
  4011ed:	cmp    eax,0xc3
  4011f2:	jne    4011e0 <main@@Base+0x50>
  4011f4:	mov    rdi,rbp
  4011f7:	call   401060 <getc@plt>
  4011fc:	mov    ecx,eax
  4011fe:	add    ecx,0xffffff7d
  401204:	cmp    ecx,0x32
  401207:	ja     4011e0 <main@@Base+0x50>
  401209:	bt     r12,rcx
  40120d:	jb     40122f <main@@Base+0x9f>
  40120f:	bt     r13,rcx
  401213:	jb     4011cf <main@@Base+0x3f>
  401215:	movabs rdx,0x4000000040000
  40121f:	bt     rdx,rcx
  401223:	jae    4011e0 <main@@Base+0x50>
  401225:	inc    r15d
  401228:	cmp    eax,0xffffffff
  40122b:	jne    4011e5 <main@@Base+0x55>
  40122d:	jmp    401236 <main@@Base+0xa6>
  40122f:	inc    ebx
  401231:	cmp    eax,0xffffffff
  401234:	jne    4011e5 <main@@Base+0x55>
  401236:	mov    rdi,rbp
  401239:	call   401030 <fclose@plt>
  40123e:	lea    rbp,[rip+0xddd]        # 402022 <_IO_stdin_used@@Base+0x22>
  401245:	mov    rdi,rbp
  401248:	mov    esi,0x41
  40124d:	mov    edx,ebx
  40124f:	xor    eax,eax
  401251:	call   401040 <printf@plt>
  401256:	mov    rdi,rbp
  401259:	mov    esi,0x4f
  40125e:	mov    edx,r15d
  401261:	xor    eax,eax
  401263:	call   401040 <printf@plt>
  401268:	lea    rdi,[rip+0xdca]        # 402039 <_IO_stdin_used@@Base+0x39>
  40126f:	mov    esi,0x43
  401274:	mov    edx,r14d
  401277:	xor    eax,eax
  401279:	call   401040 <printf@plt>
  40127e:	xor    eax,eax
  401280:	add    rsp,0x8
  401284:	pop    rbx
  401285:	pop    r12
  401287:	pop    r13
  401289:	pop    r14
  40128b:	pop    r15
  40128d:	pop    rbp
  40128e:	ret    
  40128f:	nop

0000000000401290 <__libc_csu_init@@Base>:
  401290:	endbr64 
  401294:	push   r15
  401296:	lea    r15,[rip+0x2b63]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40129d:	push   r14
  40129f:	mov    r14,rdx
  4012a2:	push   r13
  4012a4:	mov    r13,rsi
  4012a7:	push   r12
  4012a9:	mov    r12d,edi
  4012ac:	push   rbp
  4012ad:	lea    rbp,[rip+0x2b54]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  4012b4:	push   rbx
  4012b5:	sub    rbp,r15
  4012b8:	sub    rsp,0x8
