
../repos/charybdis/tools/.libs/charybdis-mkpasswd:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fd1]        # 403fe0 <time@plt+0x2d40>
  40100f:	test   rax,rax
  401012:	je     401016 <printf@plt-0x15a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <time@plt+0x2d68>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <time@plt+0x2d70>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <printf@plt-0x150>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <printf@plt-0x150>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <printf@plt-0x150>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <printf@plt-0x150>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <printf@plt-0x150>
  40107f:	nop
  401080:	endbr64 
  401084:	push   0x5
  401089:	bnd jmp 401020 <printf@plt-0x150>
  40108f:	nop
  401090:	endbr64 
  401094:	push   0x6
  401099:	bnd jmp 401020 <printf@plt-0x150>
  40109f:	nop
  4010a0:	endbr64 
  4010a4:	push   0x7
  4010a9:	bnd jmp 401020 <printf@plt-0x150>
  4010af:	nop
  4010b0:	endbr64 
  4010b4:	push   0x8
  4010b9:	bnd jmp 401020 <printf@plt-0x150>
  4010bf:	nop
  4010c0:	endbr64 
  4010c4:	push   0x9
  4010c9:	bnd jmp 401020 <printf@plt-0x150>
  4010cf:	nop
  4010d0:	endbr64 
  4010d4:	push   0xa
  4010d9:	bnd jmp 401020 <printf@plt-0x150>
  4010df:	nop
  4010e0:	endbr64 
  4010e4:	push   0xb
  4010e9:	bnd jmp 401020 <printf@plt-0x150>
  4010ef:	nop
  4010f0:	endbr64 
  4010f4:	push   0xc
  4010f9:	bnd jmp 401020 <printf@plt-0x150>
  4010ff:	nop
  401100:	endbr64 
  401104:	push   0xd
  401109:	bnd jmp 401020 <printf@plt-0x150>
  40110f:	nop
  401110:	endbr64 
  401114:	push   0xe
  401119:	bnd jmp 401020 <printf@plt-0x150>
  40111f:	nop
  401120:	endbr64 
  401124:	push   0xf
  401129:	bnd jmp 401020 <printf@plt-0x150>
  40112f:	nop
  401130:	endbr64 
  401134:	push   0x10
  401139:	bnd jmp 401020 <printf@plt-0x150>
  40113f:	nop
  401140:	endbr64 
  401144:	push   0x11
  401149:	bnd jmp 401020 <printf@plt-0x150>
  40114f:	nop
  401150:	endbr64 
  401154:	push   0x12
  401159:	bnd jmp 401020 <printf@plt-0x150>
  40115f:	nop
  401160:	endbr64 
  401164:	push   0x13
  401169:	bnd jmp 401020 <printf@plt-0x150>
  40116f:	nop

Disassembly of section .plt.sec:

0000000000401170 <printf@plt>:
  401170:	endbr64 
  401174:	bnd jmp QWORD PTR [rip+0x2e9d]        # 404018 <time@plt+0x2d78>
  40117b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401180 <puts@plt>:
  401180:	endbr64 
  401184:	bnd jmp QWORD PTR [rip+0x2e95]        # 404020 <time@plt+0x2d80>
  40118b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401190 <exit@plt>:
  401190:	endbr64 
  401194:	bnd jmp QWORD PTR [rip+0x2e8d]        # 404028 <time@plt+0x2d88>
  40119b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004011a0 <getopt@plt>:
  4011a0:	endbr64 
  4011a4:	bnd jmp QWORD PTR [rip+0x2e85]        # 404030 <time@plt+0x2d90>
  4011ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004011b0 <read@plt>:
  4011b0:	endbr64 
  4011b4:	bnd jmp QWORD PTR [rip+0x2e7d]        # 404038 <time@plt+0x2d98>
  4011bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004011c0 <free@plt>:
  4011c0:	endbr64 
  4011c4:	bnd jmp QWORD PTR [rip+0x2e75]        # 404040 <time@plt+0x2da0>
  4011cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004011d0 <strlen@plt>:
  4011d0:	endbr64 
  4011d4:	bnd jmp QWORD PTR [rip+0x2e6d]        # 404048 <time@plt+0x2da8>
  4011db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004011e0 <getpass@plt>:
  4011e0:	endbr64 
  4011e4:	bnd jmp QWORD PTR [rip+0x2e65]        # 404050 <time@plt+0x2db0>
  4011eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004011f0 <sprintf@plt>:
  4011f0:	endbr64 
  4011f4:	bnd jmp QWORD PTR [rip+0x2e5d]        # 404058 <time@plt+0x2db8>
  4011fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401200 <atoi@plt>:
  401200:	endbr64 
  401204:	bnd jmp QWORD PTR [rip+0x2e55]        # 404060 <time@plt+0x2dc0>
  40120b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401210 <strdup@plt>:
  401210:	endbr64 
  401214:	bnd jmp QWORD PTR [rip+0x2e4d]        # 404068 <time@plt+0x2dc8>
  40121b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401220 <__stack_chk_fail@plt>:
  401220:	endbr64 
  401224:	bnd jmp QWORD PTR [rip+0x2e45]        # 404070 <time@plt+0x2dd0>
  40122b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401230 <strcmp@plt>:
  401230:	endbr64 
  401234:	bnd jmp QWORD PTR [rip+0x2e3d]        # 404078 <time@plt+0x2dd8>
  40123b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401240 <rb_crypt@plt>:
  401240:	endbr64 
  401244:	bnd jmp QWORD PTR [rip+0x2e35]        # 404080 <time@plt+0x2de0>
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401250 <srand@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0x2e2d]        # 404088 <time@plt+0x2de8>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <calloc@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x2e25]        # 404090 <time@plt+0x2df0>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <fwrite@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x2e1d]        # 404098 <time@plt+0x2df8>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <rand@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x2e15]        # 4040a0 <time@plt+0x2e00>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <open@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x2e0d]        # 4040a8 <time@plt+0x2e08>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <time@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x2e05]        # 4040b0 <time@plt+0x2e10>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004012b0 <.text>:
  4012b0:	endbr64 
  4012b4:	xor    ebp,ebp
  4012b6:	mov    r9,rdx
  4012b9:	pop    rsi
  4012ba:	mov    rdx,rsp
  4012bd:	and    rsp,0xfffffffffffffff0
  4012c1:	push   rax
  4012c2:	push   rsp
  4012c3:	mov    r8,0x401e90
  4012ca:	mov    rcx,0x401e20
  4012d1:	mov    rdi,0x401396
  4012d8:	call   QWORD PTR [rip+0x2d0a]        # 403fe8 <time@plt+0x2d48>
  4012de:	hlt    
  4012df:	nop
  4012e0:	endbr64 
  4012e4:	ret    
  4012e5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4012ef:	nop
  4012f0:	mov    eax,0x404128
  4012f5:	cmp    rax,0x404128
  4012fb:	je     401310 <time@plt+0x70>
  4012fd:	mov    eax,0x0
  401302:	test   rax,rax
  401305:	je     401310 <time@plt+0x70>
  401307:	mov    edi,0x404128
  40130c:	jmp    rax
  40130e:	xchg   ax,ax
  401310:	ret    
  401311:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40131c:	nop    DWORD PTR [rax+0x0]
  401320:	mov    esi,0x404128
  401325:	sub    rsi,0x404128
  40132c:	sar    rsi,0x3
  401330:	mov    rax,rsi
  401333:	shr    rax,0x3f
  401337:	add    rsi,rax
  40133a:	sar    rsi,1
  40133d:	je     401350 <time@plt+0xb0>
  40133f:	mov    eax,0x0
  401344:	test   rax,rax
  401347:	je     401350 <time@plt+0xb0>
  401349:	mov    edi,0x404128
  40134e:	jmp    rax
  401350:	ret    
  401351:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40135c:	nop    DWORD PTR [rax+0x0]
  401360:	endbr64 
  401364:	cmp    BYTE PTR [rip+0x2dc5],0x0        # 404130 <time@plt+0x2e90>
  40136b:	jne    401380 <time@plt+0xe0>
  40136d:	push   rbp
  40136e:	mov    rbp,rsp
  401371:	call   4012f0 <time@plt+0x50>
  401376:	mov    BYTE PTR [rip+0x2db3],0x1        # 404130 <time@plt+0x2e90>
  40137d:	pop    rbp
  40137e:	ret    
  40137f:	nop
  401380:	ret    
  401381:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40138c:	nop    DWORD PTR [rax+0x0]
  401390:	endbr64 
  401394:	jmp    401320 <time@plt+0x80>
  401396:	endbr64 
  40139a:	push   rbp
  40139b:	mov    rbp,rsp
  40139e:	sub    rsp,0x50
  4013a2:	mov    DWORD PTR [rbp-0x44],edi
  4013a5:	mov    QWORD PTR [rbp-0x50],rsi
  4013a9:	mov    QWORD PTR [rbp-0x28],0x0
  4013b1:	mov    QWORD PTR [rbp-0x20],0x0
  4013b9:	mov    DWORD PTR [rbp-0x38],0x0
  4013c0:	mov    DWORD PTR [rbp-0x34],0x0
  4013c7:	mov    DWORD PTR [rbp-0x30],0x0
  4013ce:	jmp    4014ad <time@plt+0x20d>
  4013d3:	mov    eax,DWORD PTR [rbp-0x2c]
  4013d6:	sub    eax,0x3f
  4013d9:	cmp    eax,0x3a
  4013dc:	ja     401496 <time@plt+0x1f6>
  4013e2:	mov    eax,eax
  4013e4:	lea    rdx,[rax*4+0x0]
  4013ec:	lea    rax,[rip+0xc9d]        # 402090 <time@plt+0xdf0>
  4013f3:	mov    eax,DWORD PTR [rdx+rax*1]
  4013f6:	movsxd rdx,eax
  4013f9:	lea    rax,[rip+0xc90]        # 402090 <time@plt+0xdf0>
  401400:	add    rax,rdx
  401403:	notrack jmp rax
  401406:	or     DWORD PTR [rbp-0x38],0x1
  40140a:	jmp    4014ad <time@plt+0x20d>
  40140f:	or     DWORD PTR [rbp-0x38],0x10
  401413:	mov    DWORD PTR [rbp-0x30],0x4
  40141a:	jmp    4014ad <time@plt+0x20d>
  40141f:	or     DWORD PTR [rbp-0x38],0x8
  401423:	mov    rax,QWORD PTR [rip+0x2bc6]        # 403ff0 <time@plt+0x2d50>
  40142a:	mov    rax,QWORD PTR [rax]
  40142d:	mov    rdi,rax
  401430:	call   401200 <atoi@plt>
  401435:	mov    DWORD PTR [rbp-0x34],eax
  401438:	jmp    4014ad <time@plt+0x20d>
  40143a:	or     DWORD PTR [rbp-0x38],0x20
  40143e:	mov    rax,QWORD PTR [rip+0x2bab]        # 403ff0 <time@plt+0x2d50>
  401445:	mov    rax,QWORD PTR [rax]
  401448:	mov    rdi,rax
  40144b:	call   401200 <atoi@plt>
  401450:	mov    DWORD PTR [rbp-0x30],eax
  401453:	jmp    4014ad <time@plt+0x20d>
  401455:	or     DWORD PTR [rbp-0x38],0x2
  401459:	mov    rax,QWORD PTR [rip+0x2b90]        # 403ff0 <time@plt+0x2d50>
  401460:	mov    rax,QWORD PTR [rax]
  401463:	mov    QWORD PTR [rbp-0x20],rax
  401467:	jmp    4014ad <time@plt+0x20d>
  401469:	or     DWORD PTR [rbp-0x38],0x4
  40146d:	mov    rax,QWORD PTR [rip+0x2b7c]        # 403ff0 <time@plt+0x2d50>
  401474:	mov    rax,QWORD PTR [rax]
  401477:	mov    QWORD PTR [rbp-0x28],rax
  40147b:	jmp    4014ad <time@plt+0x20d>
  40147d:	or     DWORD PTR [rbp-0x38],0x40
  401481:	jmp    4014ad <time@plt+0x20d>
  401483:	or     DWORD PTR [rbp-0x38],0x80
  40148a:	jmp    4014ad <time@plt+0x20d>
  40148c:	call   401d0d <time@plt+0xa6d>
  401491:	call   401daf <time@plt+0xb0f>
  401496:	mov    eax,DWORD PTR [rbp-0x2c]
  401499:	mov    esi,eax
  40149b:	lea    rdi,[rip+0xb66]        # 402008 <time@plt+0xd68>
  4014a2:	mov    eax,0x0
  4014a7:	call   401170 <printf@plt>
  4014ac:	nop
  4014ad:	mov    rcx,QWORD PTR [rbp-0x50]
  4014b1:	mov    eax,DWORD PTR [rbp-0x44]
  4014b4:	lea    rdx,[rip+0xb62]        # 40201d <time@plt+0xd7d>
  4014bb:	mov    rsi,rcx
  4014be:	mov    edi,eax
  4014c0:	call   4011a0 <getopt@plt>
  4014c5:	mov    DWORD PTR [rbp-0x2c],eax
  4014c8:	cmp    DWORD PTR [rbp-0x2c],0xffffffff
  4014cc:	jne    4013d3 <time@plt+0x133>
  4014d2:	mov    eax,DWORD PTR [rbp-0x38]
  4014d5:	and    eax,0x1
  4014d8:	test   eax,eax
  4014da:	je     40151b <time@plt+0x27b>
  4014dc:	cmp    DWORD PTR [rbp-0x34],0x0
  4014e0:	jne    4014e9 <time@plt+0x249>
  4014e2:	mov    DWORD PTR [rbp-0x34],0x8
  4014e9:	mov    eax,DWORD PTR [rbp-0x38]
  4014ec:	and    eax,0x2
  4014ef:	test   eax,eax
  4014f1:	je     401508 <time@plt+0x268>
  4014f3:	mov    rax,QWORD PTR [rbp-0x20]
  4014f7:	mov    rdi,rax
  4014fa:	call   401756 <time@plt+0x4b6>
  4014ff:	mov    QWORD PTR [rbp-0x18],rax
  401503:	jmp    4015e5 <time@plt+0x345>
  401508:	mov    eax,DWORD PTR [rbp-0x34]
  40150b:	mov    edi,eax
  40150d:	call   4017bf <time@plt+0x51f>
  401512:	mov    QWORD PTR [rbp-0x18],rax
  401516:	jmp    4015e5 <time@plt+0x345>
  40151b:	mov    eax,DWORD PTR [rbp-0x38]
  40151e:	and    eax,0x10
  401521:	test   eax,eax
  401523:	je     40156b <time@plt+0x2cb>
  401525:	cmp    DWORD PTR [rbp-0x34],0x0
  401529:	jne    401532 <time@plt+0x292>
  40152b:	mov    DWORD PTR [rbp-0x34],0x16
  401532:	mov    eax,DWORD PTR [rbp-0x38]
  401535:	and    eax,0x2
  401538:	test   eax,eax
  40153a:	je     401556 <time@plt+0x2b6>
  40153c:	mov    rdx,QWORD PTR [rbp-0x20]
  401540:	mov    eax,DWORD PTR [rbp-0x30]
  401543:	mov    rsi,rdx
  401546:	mov    edi,eax
  401548:	call   401a17 <time@plt+0x777>
  40154d:	mov    QWORD PTR [rbp-0x18],rax
  401551:	jmp    4015e5 <time@plt+0x345>
  401556:	mov    edx,DWORD PTR [rbp-0x34]
  401559:	mov    eax,DWORD PTR [rbp-0x30]
  40155c:	mov    esi,edx
  40155e:	mov    edi,eax
  401560:	call   401ac8 <time@plt+0x828>
  401565:	mov    QWORD PTR [rbp-0x18],rax
  401569:	jmp    4015e5 <time@plt+0x345>
  40156b:	mov    eax,DWORD PTR [rbp-0x38]
  40156e:	and    eax,0x40
  401571:	test   eax,eax
  401573:	je     4015ae <time@plt+0x30e>
  401575:	cmp    DWORD PTR [rbp-0x34],0x0
  401579:	jne    401582 <time@plt+0x2e2>
  40157b:	mov    DWORD PTR [rbp-0x34],0x10
  401582:	mov    eax,DWORD PTR [rbp-0x38]
  401585:	and    eax,0x2
  401588:	test   eax,eax
  40158a:	je     40159e <time@plt+0x2fe>
  40158c:	mov    rax,QWORD PTR [rbp-0x20]
  401590:	mov    rdi,rax
  401593:	call   401841 <time@plt+0x5a1>
  401598:	mov    QWORD PTR [rbp-0x18],rax
  40159c:	jmp    4015e5 <time@plt+0x345>
  40159e:	mov    eax,DWORD PTR [rbp-0x34]
  4015a1:	mov    edi,eax
  4015a3:	call   401913 <time@plt+0x673>
  4015a8:	mov    QWORD PTR [rbp-0x18],rax
  4015ac:	jmp    4015e5 <time@plt+0x345>
  4015ae:	cmp    DWORD PTR [rbp-0x34],0x0
  4015b2:	jne    4015bb <time@plt+0x31b>
  4015b4:	mov    DWORD PTR [rbp-0x34],0x10
  4015bb:	mov    eax,DWORD PTR [rbp-0x38]
  4015be:	and    eax,0x2
  4015c1:	test   eax,eax
  4015c3:	je     4015d7 <time@plt+0x337>
  4015c5:	mov    rax,QWORD PTR [rbp-0x20]
  4015c9:	mov    rdi,rax
  4015cc:	call   4018aa <time@plt+0x60a>
  4015d1:	mov    QWORD PTR [rbp-0x18],rax
  4015d5:	jmp    4015e5 <time@plt+0x345>
  4015d7:	mov    eax,DWORD PTR [rbp-0x34]
  4015da:	mov    edi,eax
  4015dc:	call   401995 <time@plt+0x6f5>
  4015e1:	mov    QWORD PTR [rbp-0x18],rax
  4015e5:	mov    eax,DWORD PTR [rbp-0x38]
  4015e8:	and    eax,0x4
  4015eb:	test   eax,eax
  4015ed:	je     40163f <time@plt+0x39f>
  4015ef:	cmp    QWORD PTR [rbp-0x28],0x0
  4015f4:	jne    401623 <time@plt+0x383>
  4015f6:	mov    rax,QWORD PTR [rip+0x29fb]        # 403ff8 <time@plt+0x2d58>
  4015fd:	mov    rax,QWORD PTR [rax]
  401600:	mov    rcx,rax
  401603:	mov    edx,0x1e
  401608:	mov    esi,0x1
