
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/coda_static.dir/libcoda/pcre/pcre_fullinfo.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <coda_pcre_fullinfo>:
   0:	push	{r4, sl, fp, lr}
   4:	add	fp, sp, #8
   8:	mov	ip, r0
   c:	mvn	r0, #1
  10:	cmp	ip, #0
  14:	cmpne	r3, #0
  18:	bne	20 <coda_pcre_fullinfo+0x20>
  1c:	pop	{r4, sl, fp, pc}
  20:	cmp	r1, #0
  24:	mov	lr, #0
  28:	ldr	r4, [ip]
  2c:	ldrbne	r0, [r1]
  30:	tstne	r0, #1
  34:	movw	r0, #21061	; 0x5245
  38:	ldrne	lr, [r1, #4]
  3c:	movt	r0, #20547	; 0x5043
  40:	cmp	r4, r0
  44:	bne	e8 <coda_pcre_fullinfo+0xe8>
  48:	ldr	r4, [ip, #12]
  4c:	mvn	r0, #27
  50:	tst	r4, #1
  54:	beq	1c <coda_pcre_fullinfo+0x1c>
  58:	cmp	r2, #25
  5c:	mvnhi	r0, #2
  60:	pophi	{r4, sl, fp, pc}
  64:	add	r0, pc, #0
  68:	ldr	pc, [r0, r2, lsl #2]
  6c:	.word	0x000000d4
  70:	.word	0x00000100
  74:	.word	0x00000108
  78:	.word	0x00000110
  7c:	.word	0x00000118
  80:	.word	0x00000130
  84:	.word	0x0000015c
  88:	.word	0x0000016c
  8c:	.word	0x00000174
  90:	.word	0x0000017c
  94:	.word	0x00000188
  98:	.word	0x000001a0
  9c:	.word	0x000001ac
  a0:	.word	0x000001b8
  a4:	.word	0x000001c0
  a8:	.word	0x000001c8
  ac:	.word	0x000001e4
  b0:	.word	0x00000218
  b4:	.word	0x00000224
  b8:	.word	0x0000022c
  bc:	.word	0x00000244
  c0:	.word	0x00000260
  c4:	.word	0x00000278
  c8:	.word	0x00000280
  cc:	.word	0x00000294
  d0:	.word	0x000002a8
  d4:	ldr	r0, [ip, #8]
  d8:	movw	r1, #31359	; 0x7a7f
  dc:	movt	r1, #10239	; 0x27ff
  e0:	and	r0, r0, r1
  e4:	b	2b4 <coda_pcre_fullinfo+0x2b4>
  e8:	movw	r1, #17232	; 0x4350
