
../repos/jclehner-nmrpflash-5fc77cc/nmrpflash:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  402004:	sub    rsp,0x8
  402008:	mov    rax,QWORD PTR [rip+0x9fc1]        # 40bfd0 <rtnl_neigh_put@plt+0x94d0>
  40200f:	test   rax,rax
  402012:	je     402016 <printf@plt-0x58a>
  402014:	call   rax
  402016:	add    rsp,0x8
  40201a:	ret    

Disassembly of section .plt:

0000000000402020 <.plt>:
  402020:	push   QWORD PTR [rip+0x9fe2]        # 40c008 <rtnl_neigh_put@plt+0x9508>
  402026:	bnd jmp QWORD PTR [rip+0x9fe3]        # 40c010 <rtnl_neigh_put@plt+0x9510>
  40202d:	nop    DWORD PTR [rax]
  402030:	endbr64 
  402034:	push   0x0
  402039:	bnd jmp 402020 <printf@plt-0x580>
  40203f:	nop
  402040:	endbr64 
  402044:	push   0x1
  402049:	bnd jmp 402020 <printf@plt-0x580>
  40204f:	nop
  402050:	endbr64 
  402054:	push   0x2
  402059:	bnd jmp 402020 <printf@plt-0x580>
  40205f:	nop
  402060:	endbr64 
  402064:	push   0x3
  402069:	bnd jmp 402020 <printf@plt-0x580>
  40206f:	nop
  402070:	endbr64 
  402074:	push   0x4
  402079:	bnd jmp 402020 <printf@plt-0x580>
  40207f:	nop
  402080:	endbr64 
  402084:	push   0x5
  402089:	bnd jmp 402020 <printf@plt-0x580>
  40208f:	nop
  402090:	endbr64 
  402094:	push   0x6
  402099:	bnd jmp 402020 <printf@plt-0x580>
  40209f:	nop
  4020a0:	endbr64 
  4020a4:	push   0x7
  4020a9:	bnd jmp 402020 <printf@plt-0x580>
  4020af:	nop
  4020b0:	endbr64 
  4020b4:	push   0x8
  4020b9:	bnd jmp 402020 <printf@plt-0x580>
  4020bf:	nop
  4020c0:	endbr64 
  4020c4:	push   0x9
  4020c9:	bnd jmp 402020 <printf@plt-0x580>
  4020cf:	nop
  4020d0:	endbr64 
  4020d4:	push   0xa
  4020d9:	bnd jmp 402020 <printf@plt-0x580>
  4020df:	nop
  4020e0:	endbr64 
  4020e4:	push   0xb
  4020e9:	bnd jmp 402020 <printf@plt-0x580>
  4020ef:	nop
  4020f0:	endbr64 
  4020f4:	push   0xc
  4020f9:	bnd jmp 402020 <printf@plt-0x580>
  4020ff:	nop
  402100:	endbr64 
  402104:	push   0xd
  402109:	bnd jmp 402020 <printf@plt-0x580>
  40210f:	nop
  402110:	endbr64 
  402114:	push   0xe
  402119:	bnd jmp 402020 <printf@plt-0x580>
  40211f:	nop
  402120:	endbr64 
  402124:	push   0xf
  402129:	bnd jmp 402020 <printf@plt-0x580>
  40212f:	nop
  402130:	endbr64 
  402134:	push   0x10
  402139:	bnd jmp 402020 <printf@plt-0x580>
  40213f:	nop
  402140:	endbr64 
  402144:	push   0x11
  402149:	bnd jmp 402020 <printf@plt-0x580>
  40214f:	nop
  402150:	endbr64 
  402154:	push   0x12
  402159:	bnd jmp 402020 <printf@plt-0x580>
  40215f:	nop
  402160:	endbr64 
  402164:	push   0x13
  402169:	bnd jmp 402020 <printf@plt-0x580>
  40216f:	nop
  402170:	endbr64 
  402174:	push   0x14
  402179:	bnd jmp 402020 <printf@plt-0x580>
  40217f:	nop
  402180:	endbr64 
  402184:	push   0x15
  402189:	bnd jmp 402020 <printf@plt-0x580>
  40218f:	nop
  402190:	endbr64 
  402194:	push   0x16
  402199:	bnd jmp 402020 <printf@plt-0x580>
  40219f:	nop
  4021a0:	endbr64 
  4021a4:	push   0x17
  4021a9:	bnd jmp 402020 <printf@plt-0x580>
  4021af:	nop
  4021b0:	endbr64 
  4021b4:	push   0x18
  4021b9:	bnd jmp 402020 <printf@plt-0x580>
  4021bf:	nop
  4021c0:	endbr64 
  4021c4:	push   0x19
  4021c9:	bnd jmp 402020 <printf@plt-0x580>
  4021cf:	nop
  4021d0:	endbr64 
  4021d4:	push   0x1a
  4021d9:	bnd jmp 402020 <printf@plt-0x580>
  4021df:	nop
  4021e0:	endbr64 
  4021e4:	push   0x1b
  4021e9:	bnd jmp 402020 <printf@plt-0x580>
  4021ef:	nop
  4021f0:	endbr64 
  4021f4:	push   0x1c
  4021f9:	bnd jmp 402020 <printf@plt-0x580>
  4021ff:	nop
  402200:	endbr64 
  402204:	push   0x1d
  402209:	bnd jmp 402020 <printf@plt-0x580>
  40220f:	nop
  402210:	endbr64 
  402214:	push   0x1e
  402219:	bnd jmp 402020 <printf@plt-0x580>
  40221f:	nop
  402220:	endbr64 
  402224:	push   0x1f
  402229:	bnd jmp 402020 <printf@plt-0x580>
  40222f:	nop
  402230:	endbr64 
  402234:	push   0x20
  402239:	bnd jmp 402020 <printf@plt-0x580>
  40223f:	nop
  402240:	endbr64 
  402244:	push   0x21
  402249:	bnd jmp 402020 <printf@plt-0x580>
  40224f:	nop
  402250:	endbr64 
  402254:	push   0x22
  402259:	bnd jmp 402020 <printf@plt-0x580>
  40225f:	nop
  402260:	endbr64 
  402264:	push   0x23
  402269:	bnd jmp 402020 <printf@plt-0x580>
  40226f:	nop
  402270:	endbr64 
  402274:	push   0x24
  402279:	bnd jmp 402020 <printf@plt-0x580>
  40227f:	nop
  402280:	endbr64 
  402284:	push   0x25
  402289:	bnd jmp 402020 <printf@plt-0x580>
  40228f:	nop
  402290:	endbr64 
  402294:	push   0x26
  402299:	bnd jmp 402020 <printf@plt-0x580>
  40229f:	nop
  4022a0:	endbr64 
  4022a4:	push   0x27
  4022a9:	bnd jmp 402020 <printf@plt-0x580>
  4022af:	nop
  4022b0:	endbr64 
  4022b4:	push   0x28
  4022b9:	bnd jmp 402020 <printf@plt-0x580>
  4022bf:	nop
  4022c0:	endbr64 
  4022c4:	push   0x29
  4022c9:	bnd jmp 402020 <printf@plt-0x580>
  4022cf:	nop
  4022d0:	endbr64 
  4022d4:	push   0x2a
  4022d9:	bnd jmp 402020 <printf@plt-0x580>
  4022df:	nop
  4022e0:	endbr64 
  4022e4:	push   0x2b
  4022e9:	bnd jmp 402020 <printf@plt-0x580>
  4022ef:	nop
  4022f0:	endbr64 
  4022f4:	push   0x2c
  4022f9:	bnd jmp 402020 <printf@plt-0x580>
  4022ff:	nop
  402300:	endbr64 
  402304:	push   0x2d
  402309:	bnd jmp 402020 <printf@plt-0x580>
  40230f:	nop
  402310:	endbr64 
  402314:	push   0x2e
  402319:	bnd jmp 402020 <printf@plt-0x580>
  40231f:	nop
  402320:	endbr64 
  402324:	push   0x2f
  402329:	bnd jmp 402020 <printf@plt-0x580>
  40232f:	nop
  402330:	endbr64 
  402334:	push   0x30
  402339:	bnd jmp 402020 <printf@plt-0x580>
  40233f:	nop
  402340:	endbr64 
  402344:	push   0x31
  402349:	bnd jmp 402020 <printf@plt-0x580>
  40234f:	nop
  402350:	endbr64 
  402354:	push   0x32
  402359:	bnd jmp 402020 <printf@plt-0x580>
  40235f:	nop
  402360:	endbr64 
  402364:	push   0x33
  402369:	bnd jmp 402020 <printf@plt-0x580>
  40236f:	nop
  402370:	endbr64 
  402374:	push   0x34
  402379:	bnd jmp 402020 <printf@plt-0x580>
  40237f:	nop
  402380:	endbr64 
  402384:	push   0x35
  402389:	bnd jmp 402020 <printf@plt-0x580>
  40238f:	nop
  402390:	endbr64 
  402394:	push   0x36
  402399:	bnd jmp 402020 <printf@plt-0x580>
  40239f:	nop
  4023a0:	endbr64 
  4023a4:	push   0x37
  4023a9:	bnd jmp 402020 <printf@plt-0x580>
  4023af:	nop
  4023b0:	endbr64 
  4023b4:	push   0x38
  4023b9:	bnd jmp 402020 <printf@plt-0x580>
  4023bf:	nop
  4023c0:	endbr64 
  4023c4:	push   0x39
  4023c9:	bnd jmp 402020 <printf@plt-0x580>
  4023cf:	nop
  4023d0:	endbr64 
  4023d4:	push   0x3a
  4023d9:	bnd jmp 402020 <printf@plt-0x580>
  4023df:	nop
  4023e0:	endbr64 
  4023e4:	push   0x3b
  4023e9:	bnd jmp 402020 <printf@plt-0x580>
  4023ef:	nop
  4023f0:	endbr64 
  4023f4:	push   0x3c
  4023f9:	bnd jmp 402020 <printf@plt-0x580>
  4023ff:	nop
  402400:	endbr64 
  402404:	push   0x3d
  402409:	bnd jmp 402020 <printf@plt-0x580>
  40240f:	nop
  402410:	endbr64 
  402414:	push   0x3e
  402419:	bnd jmp 402020 <printf@plt-0x580>
  40241f:	nop
  402420:	endbr64 
  402424:	push   0x3f
  402429:	bnd jmp 402020 <printf@plt-0x580>
  40242f:	nop
  402430:	endbr64 
  402434:	push   0x40
  402439:	bnd jmp 402020 <printf@plt-0x580>
  40243f:	nop
  402440:	endbr64 
  402444:	push   0x41
  402449:	bnd jmp 402020 <printf@plt-0x580>
  40244f:	nop
  402450:	endbr64 
  402454:	push   0x42
  402459:	bnd jmp 402020 <printf@plt-0x580>
  40245f:	nop
  402460:	endbr64 
  402464:	push   0x43
  402469:	bnd jmp 402020 <printf@plt-0x580>
  40246f:	nop
  402470:	endbr64 
  402474:	push   0x44
  402479:	bnd jmp 402020 <printf@plt-0x580>
  40247f:	nop
  402480:	endbr64 
  402484:	push   0x45
  402489:	bnd jmp 402020 <printf@plt-0x580>
  40248f:	nop
  402490:	endbr64 
  402494:	push   0x46
  402499:	bnd jmp 402020 <printf@plt-0x580>
  40249f:	nop
  4024a0:	endbr64 
  4024a4:	push   0x47
  4024a9:	bnd jmp 402020 <printf@plt-0x580>
  4024af:	nop
  4024b0:	endbr64 
  4024b4:	push   0x48
  4024b9:	bnd jmp 402020 <printf@plt-0x580>
  4024bf:	nop
  4024c0:	endbr64 
  4024c4:	push   0x49
  4024c9:	bnd jmp 402020 <printf@plt-0x580>
  4024cf:	nop
  4024d0:	endbr64 
  4024d4:	push   0x4a
  4024d9:	bnd jmp 402020 <printf@plt-0x580>
  4024df:	nop
  4024e0:	endbr64 
  4024e4:	push   0x4b
  4024e9:	bnd jmp 402020 <printf@plt-0x580>
  4024ef:	nop
  4024f0:	endbr64 
  4024f4:	push   0x4c
  4024f9:	bnd jmp 402020 <printf@plt-0x580>
  4024ff:	nop
  402500:	endbr64 
  402504:	push   0x4d
  402509:	bnd jmp 402020 <printf@plt-0x580>
  40250f:	nop
  402510:	endbr64 
  402514:	push   0x4e
  402519:	bnd jmp 402020 <printf@plt-0x580>
  40251f:	nop
  402520:	endbr64 
  402524:	push   0x4f
  402529:	bnd jmp 402020 <printf@plt-0x580>
  40252f:	nop
  402530:	endbr64 
  402534:	push   0x50
  402539:	bnd jmp 402020 <printf@plt-0x580>
  40253f:	nop
  402540:	endbr64 
  402544:	push   0x51
  402549:	bnd jmp 402020 <printf@plt-0x580>
  40254f:	nop
  402550:	endbr64 
  402554:	push   0x52
  402559:	bnd jmp 402020 <printf@plt-0x580>
  40255f:	nop
  402560:	endbr64 
  402564:	push   0x53
  402569:	bnd jmp 402020 <printf@plt-0x580>
  40256f:	nop
  402570:	endbr64 
  402574:	push   0x54
  402579:	bnd jmp 402020 <printf@plt-0x580>
  40257f:	nop
  402580:	endbr64 
  402584:	push   0x55
  402589:	bnd jmp 402020 <printf@plt-0x580>
  40258f:	nop
  402590:	endbr64 
  402594:	push   0x56
  402599:	bnd jmp 402020 <printf@plt-0x580>
  40259f:	nop

Disassembly of section .plt.sec:

00000000004025a0 <printf@plt>:
  4025a0:	endbr64 
  4025a4:	bnd jmp QWORD PTR [rip+0x9a6d]        # 40c018 <rtnl_neigh_put@plt+0x9518>
  4025ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025b0 <memset@plt>:
  4025b0:	endbr64 
  4025b4:	bnd jmp QWORD PTR [rip+0x9a65]        # 40c020 <rtnl_neigh_put@plt+0x9520>
  4025bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025c0 <pcap_findalldevs@plt>:
  4025c0:	endbr64 
  4025c4:	bnd jmp QWORD PTR [rip+0x9a5d]        # 40c028 <rtnl_neigh_put@plt+0x9528>
  4025cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025d0 <snprintf@plt>:
  4025d0:	endbr64 
  4025d4:	bnd jmp QWORD PTR [rip+0x9a55]        # 40c030 <rtnl_neigh_put@plt+0x9530>
  4025db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025e0 <shutdown@plt>:
  4025e0:	endbr64 
  4025e4:	bnd jmp QWORD PTR [rip+0x9a4d]        # 40c038 <rtnl_neigh_put@plt+0x9538>
  4025eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025f0 <close@plt>:
  4025f0:	endbr64 
  4025f4:	bnd jmp QWORD PTR [rip+0x9a45]        # 40c040 <rtnl_neigh_put@plt+0x9540>
  4025fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402600 <pcap_close@plt>:
  402600:	endbr64 
  402604:	bnd jmp QWORD PTR [rip+0x9a3d]        # 40c048 <rtnl_neigh_put@plt+0x9548>
  40260b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402610 <clock_gettime@plt>:
  402610:	endbr64 
  402614:	bnd jmp QWORD PTR [rip+0x9a35]        # 40c050 <rtnl_neigh_put@plt+0x9550>
  40261b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402620 <nl_perror@plt>:
  402620:	endbr64 
  402624:	bnd jmp QWORD PTR [rip+0x9a2d]        # 40c058 <rtnl_neigh_put@plt+0x9558>
  40262b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402630 <puts@plt>:
  402630:	endbr64 
  402634:	bnd jmp QWORD PTR [rip+0x9a25]        # 40c060 <rtnl_neigh_put@plt+0x9560>
  40263b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402640 <htons@plt>:
  402640:	endbr64 
  402644:	bnd jmp QWORD PTR [rip+0x9a1d]        # 40c068 <rtnl_neigh_put@plt+0x9568>
  40264b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402650 <__isoc99_sscanf@plt>:
  402650:	endbr64 
  402654:	bnd jmp QWORD PTR [rip+0x9a15]        # 40c070 <rtnl_neigh_put@plt+0x9570>
  40265b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402660 <rtnl_addr_set_broadcast@plt>:
  402660:	endbr64 
  402664:	bnd jmp QWORD PTR [rip+0x9a0d]        # 40c078 <rtnl_neigh_put@plt+0x9578>
  40266b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402670 <select@plt>:
  402670:	endbr64 
  402674:	bnd jmp QWORD PTR [rip+0x9a05]        # 40c080 <rtnl_neigh_put@plt+0x9580>
  40267b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402680 <exit@plt>:
  402680:	endbr64 
  402684:	bnd jmp QWORD PTR [rip+0x99fd]        # 40c088 <rtnl_neigh_put@plt+0x9588>
  40268b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402690 <strcasecmp@plt>:
  402690:	endbr64 
  402694:	bnd jmp QWORD PTR [rip+0x99f5]        # 40c090 <rtnl_neigh_put@plt+0x9590>
  40269b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026a0 <pcap_perror@plt>:
  4026a0:	endbr64 
  4026a4:	bnd jmp QWORD PTR [rip+0x99ed]        # 40c098 <rtnl_neigh_put@plt+0x9598>
  4026ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026b0 <putchar@plt>:
  4026b0:	endbr64 
  4026b4:	bnd jmp QWORD PTR [rip+0x99e5]        # 40c0a0 <rtnl_neigh_put@plt+0x95a0>
  4026bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026c0 <getopt@plt>:
  4026c0:	endbr64 
  4026c4:	bnd jmp QWORD PTR [rip+0x99dd]        # 40c0a8 <rtnl_neigh_put@plt+0x95a8>
  4026cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026d0 <rtnl_addr_add@plt>:
  4026d0:	endbr64 
  4026d4:	bnd jmp QWORD PTR [rip+0x99d5]        # 40c0b0 <rtnl_neigh_put@plt+0x95b0>
  4026db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026e0 <nl_socket_alloc@plt>:
  4026e0:	endbr64 
  4026e4:	bnd jmp QWORD PTR [rip+0x99cd]        # 40c0b8 <rtnl_neigh_put@plt+0x95b8>
  4026eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026f0 <nl_connect@plt>:
  4026f0:	endbr64 
