
../repos/charybdis/ircd/.libs/charybdis:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe1]        # 403ff0 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <charybdis_main@plt-0x2a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <lt__PROGRAM__LTX_preloaded_symbols@@Base+0x228>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <lt__PROGRAM__LTX_preloaded_symbols@@Base+0x230>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <charybdis_main@plt-0x20>
  40103f:	nop

Disassembly of section .plt.sec:

0000000000401040 <charybdis_main@plt>:
  401040:	endbr64 
  401044:	bnd jmp QWORD PTR [rip+0x2fcd]        # 404018 <charybdis_main>
  40104b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401050 <main@@Base>:
  401050:	endbr64 
  401054:	jmp    401040 <charybdis_main@plt>
  401059:	nop    DWORD PTR [rax+0x0]

0000000000401060 <_start@@Base>:
  401060:	endbr64 
  401064:	xor    ebp,ebp
  401066:	mov    r9,rdx
  401069:	pop    rsi
  40106a:	mov    rdx,rsp
  40106d:	and    rsp,0xfffffffffffffff0
  401071:	push   rax
  401072:	push   rsp
  401073:	mov    r8,0x4011c0
  40107a:	mov    rcx,0x401150
  401081:	mov    rdi,0x401050
  401088:	call   QWORD PTR [rip+0x2f6a]        # 403ff8 <__libc_start_main@GLIBC_2.2.5>
  40108e:	hlt    
  40108f:	nop
  401090:	endbr64 
  401094:	ret    
  401095:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40109f:	nop
  4010a0:	mov    eax,0x404030
  4010a5:	cmp    rax,0x404030
  4010ab:	je     4010c0 <_start@@Base+0x60>
  4010ad:	mov    eax,0x0
  4010b2:	test   rax,rax
  4010b5:	je     4010c0 <_start@@Base+0x60>
  4010b7:	mov    edi,0x404030
  4010bc:	jmp    rax
  4010be:	xchg   ax,ax
  4010c0:	ret    
  4010c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010cc:	nop    DWORD PTR [rax+0x0]
  4010d0:	mov    esi,0x404030
  4010d5:	sub    rsi,0x404030
  4010dc:	sar    rsi,0x3
  4010e0:	mov    rax,rsi
  4010e3:	shr    rax,0x3f
  4010e7:	add    rsi,rax
  4010ea:	sar    rsi,1
  4010ed:	je     401100 <_start@@Base+0xa0>
  4010ef:	mov    eax,0x0
  4010f4:	test   rax,rax
  4010f7:	je     401100 <_start@@Base+0xa0>
  4010f9:	mov    edi,0x404030
  4010fe:	jmp    rax
  401100:	ret    
  401101:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40110c:	nop    DWORD PTR [rax+0x0]
  401110:	endbr64 
  401114:	cmp    BYTE PTR [rip+0x2f15],0x0        # 404030 <__bss_start@@Base>
  40111b:	jne    401130 <_start@@Base+0xd0>
  40111d:	push   rbp
  40111e:	mov    rbp,rsp
  401121:	call   4010a0 <_start@@Base+0x40>
  401126:	mov    BYTE PTR [rip+0x2f03],0x1        # 404030 <__bss_start@@Base>
  40112d:	pop    rbp
  40112e:	ret    
  40112f:	nop
  401130:	ret    
  401131:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	endbr64 
  401144:	jmp    4010d0 <_start@@Base+0x70>
  401146:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401150 <__libc_csu_init@@Base>:
  401150:	endbr64 
  401154:	push   r15
  401156:	lea    r15,[rip+0x2c73]        # 403dd0 <_IO_stdin_used@@Base+0x1dd0>
  40115d:	push   r14
  40115f:	mov    r14,rdx
  401162:	push   r13
  401164:	mov    r13,rsi
  401167:	push   r12
  401169:	mov    r12d,edi
  40116c:	push   rbp
  40116d:	lea    rbp,[rip+0x2c64]        # 403dd8 <_IO_stdin_used@@Base+0x1dd8>
  401174:	push   rbx
  401175:	sub    rbp,r15
  401178:	sub    rsp,0x8
  40117c:	call   401000 <charybdis_main@plt-0x40>
  401181:	sar    rbp,0x3
  401185:	je     4011a6 <__libc_csu_init@@Base+0x56>
  401187:	xor    ebx,ebx
  401189:	nop    DWORD PTR [rax+0x0]
  401190:	mov    rdx,r14
  401193:	mov    rsi,r13
  401196:	mov    edi,r12d
  401199:	call   QWORD PTR [r15+rbx*8]
  40119d:	add    rbx,0x1
  4011a1:	cmp    rbp,rbx
  4011a4:	jne    401190 <__libc_csu_init@@Base+0x40>
  4011a6:	add    rsp,0x8
  4011aa:	pop    rbx
  4011ab:	pop    rbp
  4011ac:	pop    r12
  4011ae:	pop    r13
  4011b0:	pop    r14
  4011b2:	pop    r15
  4011b4:	ret    
  4011b5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004011c0 <__libc_csu_fini@@Base>:
  4011c0:	endbr64 
  4011c4:	ret    

Disassembly of section .fini:

00000000004011c8 <.fini>:
  4011c8:	endbr64 
  4011cc:	sub    rsp,0x8
  4011d0:	add    rsp,0x8
  4011d4:	ret    
