
../compcert-repos/prog2/CMakeFiles/0.6.dir/Aula00_Conceitos_base/06.c.o:     file format elf32-littlearm


Disassembly of section .text.startup:

00000000 <main>:
   0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
   4:	sub	sp, sp, #20
   8:	ldr	r0, [pc, #280]	; 128 <main+0x128>
   c:	bl	0 <printf>
  10:	mov	r0, #1
  14:	bl	0 <malloc>
  18:	mov	r6, #0
  1c:	ldr	r9, [pc, #264]	; 12c <main+0x12c>
  20:	mov	r7, r6
  24:	mov	fp, r6
  28:	mov	r8, r0
  2c:	mov	r0, #1
  30:	bl	0 <malloc>
  34:	str	r6, [sp]
  38:	mov	r5, r0
  3c:	add	r1, sp, #15
  40:	mov	r0, r9
  44:	bl	0 <__isoc99_scanf>
  48:	cmp	r0, #1
  4c:	mov	r0, r5
  50:	bne	8c <main+0x8c>
  54:	ldrb	r4, [sp, #15]
  58:	cmp	r4, #10
  5c:	cmpne	r4, #32
  60:	bne	d4 <main+0xd4>
  64:	bl	0 <strlen>
  68:	add	r7, r7, #1
  6c:	mov	r6, fp
  70:	mov	sl, r0
  74:	mov	r0, r8
  78:	bl	0 <strlen>
  7c:	cmp	sl, r0
  80:	bhi	108 <main+0x108>
  84:	cmp	r4, #10
  88:	bne	3c <main+0x3c>
  8c:	mov	r1, r7
  90:	ldr	r0, [pc, #152]	; 130 <main+0x130>
  94:	bl	0 <printf>
  98:	mov	r1, r8
  9c:	ldr	r0, [pc, #144]	; 134 <main+0x134>
  a0:	bl	0 <printf>
  a4:	vldr	s15, [sp]
  a8:	ldr	r0, [pc, #136]	; 138 <main+0x138>
  ac:	vcvt.f32.s32	s14, s15
  b0:	vmov	s15, r7
  b4:	vcvt.f32.s32	s15, s15
  b8:	vdiv.f32	s13, s14, s15
  bc:	vcvt.f64.f32	d7, s13
  c0:	vmov	r2, r3, d7
  c4:	bl	0 <printf>
  c8:	mov	r0, #0
  cc:	add	sp, sp, #20
  d0:	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
  d4:	add	r3, r6, #1
  d8:	mov	r0, r5
  dc:	mov	r1, r3
  e0:	str	r3, [sp, #4]
  e4:	bl	0 <realloc>
  e8:	ldr	r3, [sp]
  ec:	add	r3, r3, #1
  f0:	str	r3, [sp]
  f4:	ldr	r3, [sp, #4]
  f8:	strb	r4, [r0, r6]
  fc:	mov	r5, r0
 100:	mov	r6, r3
 104:	b	3c <main+0x3c>
 108:	mov	r1, sl
 10c:	mov	r0, r8
 110:	bl	0 <realloc>
 114:	add	r2, sl, #1
 118:	mov	r1, r5
 11c:	mov	r8, r0
 120:	bl	0 <memcpy>
 124:	b	84 <main+0x84>
 128:	.word	0x00000000
 12c:	.word	0x00000008
 130:	.word	0x0000000c
 134:	.word	0x00000024
 138:	.word	0x00000038
