
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/codadd.dir/tools/codadd/codadd.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
   0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
   4:	add	fp, sp, #28
   8:	sub	sp, sp, #12
   c:	mov	r5, r1
  10:	movw	r1, #0
  14:	mov	r7, r0
  18:	mov	r0, #0
  1c:	movw	r2, #0
  20:	mov	r4, #1
  24:	movt	r1, #0
  28:	movt	r2, #0
  2c:	cmp	r7, #2
  30:	str	r0, [r1]
  34:	movw	r1, #0
  38:	movt	r1, #0
  3c:	str	r1, [r2]
  40:	movw	r1, #0
  44:	movt	r1, #0
  48:	str	r0, [r1]
  4c:	movw	r1, #0
  50:	movt	r1, #0
  54:	str	r0, [r1]
  58:	movw	r1, #0
  5c:	movt	r1, #0
  60:	str	r0, [r1]
  64:	movw	r1, #0
  68:	movt	r1, #0
  6c:	str	r0, [r1]
  70:	movw	r1, #0
  74:	movt	r1, #0
  78:	str	r0, [r1]
  7c:	movw	r1, #0
  80:	movt	r1, #0
  84:	str	r0, [r1]
  88:	movw	r1, #0
  8c:	movt	r1, #0
  90:	str	r0, [r1]
  94:	movw	r1, #0
  98:	movt	r1, #0
  9c:	str	r0, [r1]
  a0:	movw	r0, #0
  a4:	movt	r0, #0
  a8:	str	r4, [r0]
  ac:	blt	134 <main+0x134>
  b0:	ldr	r6, [r5, #4]
  b4:	movw	r1, #0
  b8:	movt	r1, #0
  bc:	mov	r0, r6
  c0:	bl	0 <strcmp>
  c4:	cmp	r0, #0
  c8:	beq	6c8 <main+0x6c8>
  cc:	movw	r1, #0
  d0:	mov	r0, r6
  d4:	movt	r1, #0
  d8:	bl	0 <strcmp>
  dc:	cmp	r0, #0
  e0:	beq	6c8 <main+0x6c8>
  e4:	movw	r1, #0
  e8:	mov	r0, r6
  ec:	movt	r1, #0
  f0:	bl	0 <strcmp>
  f4:	cmp	r0, #0
  f8:	beq	6d4 <main+0x6d4>
  fc:	movw	r1, #0
 100:	mov	r0, r6
 104:	movt	r1, #0
 108:	bl	0 <strcmp>
 10c:	cmp	r0, #0
 110:	beq	6d4 <main+0x6d4>
 114:	cmp	r7, #3
 118:	blt	134 <main+0x134>
 11c:	movw	r1, #0
 120:	mov	r0, r6
 124:	movt	r1, #0
 128:	bl	0 <strcmp>
 12c:	cmp	r0, #0
 130:	beq	5f0 <main+0x5f0>
 134:	ldr	r0, [r5]
 138:	movw	r2, #0
 13c:	mov	r1, #0
 140:	movt	r2, #0
 144:	bl	0 <coda_set_definition_path_conditional>
 148:	cmp	r0, #0
