
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/coda_static.dir/libcoda/pcre/pcre_study.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <find_minlength>:
       0:	strd	r4, [sp, #-36]!	; 0xffffffdc
       4:	ubfx	ip, r3, #11, #1
       8:	strd	r6, [sp, #8]
       c:	strd	r8, [sp, #16]
      10:	strd	sl, [sp, #24]
      14:	str	lr, [sp, #32]
      18:	sub	sp, sp, #52	; 0x34
      1c:	ldr	fp, [sp, #92]	; 0x5c
      20:	str	ip, [sp, #20]
      24:	ldr	ip, [fp]
      28:	cmp	ip, #1000	; 0x3e8
      2c:	add	ip, ip, #1
      30:	str	ip, [fp]
      34:	bgt	3c0 <find_minlength+0x3c0>
      38:	ldrb	ip, [r1]
      3c:	mov	r9, r3
      40:	mov	r7, r2
      44:	mov	r5, #0
      48:	movw	r6, #0
      4c:	movt	r6, #0
      50:	mvn	r2, #0
      54:	mov	sl, r0
      58:	str	r5, [sp, #12]
      5c:	str	r2, [sp, #16]
      60:	add	lr, ip, #118	; 0x76
      64:	add	ip, ip, #123	; 0x7b
      68:	uxtb	lr, lr
      6c:	uxtb	ip, ip
      70:	cmp	ip, #1
      74:	cmphi	lr, #1
      78:	addhi	r4, r1, #3
      7c:	addls	r4, r1, #5
      80:	ldrb	r3, [r4]
      84:	mov	r2, r3
      88:	cmp	r3, #161	; 0xa1
      8c:	ldrls	pc, [pc, r3, lsl #2]
      90:	b	670 <find_minlength+0x670>
      94:	.word	0x00000428
      98:	.word	0x00000334
      9c:	.word	0x00000334
      a0:	.word	0x00000354
      a4:	.word	0x00000334
      a8:	.word	0x00000334
      ac:	.word	0x000003e0
      b0:	.word	0x000003e0
      b4:	.word	0x000003e0
      b8:	.word	0x000003e0
      bc:	.word	0x000003e0
      c0:	.word	0x000003e0
      c4:	.word	0x000003e0
      c8:	.word	0x000003e0
      cc:	.word	0x00000360
      d0:	.word	0x00000420
      d4:	.word	0x00000420
      d8:	.word	0x00000360
      dc:	.word	0x000003e0
      e0:	.word	0x000003e0
      e4:	.word	0x000003e0
      e8:	.word	0x000003e0
      ec:	.word	0x000003e0
      f0:	.word	0x00000334
      f4:	.word	0x00000334
      f8:	.word	0x00000334
      fc:	.word	0x00000334
     100:	.word	0x00000334
     104:	.word	0x00000334
     108:	.word	0x000004b8
     10c:	.word	0x000004b8
     110:	.word	0x000004b8
     114:	.word	0x000004b8
     118:	.word	0x00000354
     11c:	.word	0x00000354
     120:	.word	0x000004b8
     124:	.word	0x000004b8
     128:	.word	0x00000354
     12c:	.word	0x00000354
     130:	.word	0x00000354
     134:	.word	0x00000354
     138:	.word	0x0000048c
     13c:	.word	0x00000354
     140:	.word	0x000004b8
     144:	.word	0x00000354
     148:	.word	0x00000354
     14c:	.word	0x00000354
     150:	.word	0x00000354
     154:	.word	0x000004b8
     158:	.word	0x000004b8
     15c:	.word	0x00000354
     160:	.word	0x00000354
     164:	.word	0x00000354
     168:	.word	0x00000354
     16c:	.word	0x0000048c
     170:	.word	0x00000354
     174:	.word	0x000004b8
     178:	.word	0x00000354
     17c:	.word	0x00000354
     180:	.word	0x00000354
     184:	.word	0x00000354
     188:	.word	0x000004b8
     18c:	.word	0x000004b8
     190:	.word	0x00000354
     194:	.word	0x00000354
     198:	.word	0x00000354
     19c:	.word	0x00000354
     1a0:	.word	0x0000048c
     1a4:	.word	0x00000354
     1a8:	.word	0x000004b8
     1ac:	.word	0x00000354
     1b0:	.word	0x00000354
     1b4:	.word	0x00000354
     1b8:	.word	0x00000354
     1bc:	.word	0x000004b8
     1c0:	.word	0x000004b8
     1c4:	.word	0x00000354
     1c8:	.word	0x00000354
     1cc:	.word	0x00000354
     1d0:	.word	0x00000354
     1d4:	.word	0x0000048c
     1d8:	.word	0x00000354
     1dc:	.word	0x000004b8
     1e0:	.word	0x00000354
     1e4:	.word	0x00000354
     1e8:	.word	0x00000470
     1ec:	.word	0x00000470
     1f0:	.word	0x000005e8
     1f4:	.word	0x000005e8
     1f8:	.word	0x00000470
     1fc:	.word	0x00000470
     200:	.word	0x00000340
     204:	.word	0x00000340
     208:	.word	0x0000061c
