
../repos/prog2/0.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <putchar@plt-0x5a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <putchar@plt-0x50>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <putchar@plt-0x50>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <putchar@plt-0x50>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <putchar@plt-0x50>
  40106f:	nop

Disassembly of section .plt.sec:

0000000000401070 <putchar@plt>:
  401070:	endbr64 
  401074:	bnd jmp QWORD PTR [rip+0x2f9d]        # 404018 <putchar@GLIBC_2.2.5>
  40107b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401080 <__stack_chk_fail@plt>:
  401080:	endbr64 
  401084:	bnd jmp QWORD PTR [rip+0x2f95]        # 404020 <__stack_chk_fail@GLIBC_2.4>
  40108b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401090 <__printf_chk@plt>:
  401090:	endbr64 
  401094:	bnd jmp QWORD PTR [rip+0x2f8d]        # 404028 <__printf_chk@GLIBC_2.3.4>
  40109b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010a0 <__isoc99_scanf@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f85]        # 404030 <__isoc99_scanf@GLIBC_2.7>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004010b0 <main@@Base>:
  4010b0:	endbr64 
  4010b4:	push   r14
  4010b6:	lea    r14,[rip+0xf47]        # 402004 <_IO_stdin_used@@Base+0x4>
  4010bd:	push   r13
  4010bf:	push   r12
  4010c1:	push   rbp
  4010c2:	xor    ebp,ebp
  4010c4:	push   rbx
  4010c5:	sub    rsp,0x30
  4010c9:	mov    rax,QWORD PTR fs:0x28
  4010d2:	mov    QWORD PTR [rsp+0x28],rax
  4010d7:	xor    eax,eax
  4010d9:	mov    r13,rsp
  4010dc:	mov    rbx,r13
  4010df:	mov    r12,r13
  4010e2:	nop    WORD PTR [rax+rax*1+0x0]
  4010e8:	inc    ebp
  4010ea:	mov    edx,ebp
  4010ec:	mov    rsi,r14
  4010ef:	mov    edi,0x1
  4010f4:	xor    eax,eax
  4010f6:	call   401090 <__printf_chk@plt>
  4010fb:	mov    rsi,r12
  4010fe:	lea    rdi,[rip+0xf17]        # 40201c <_IO_stdin_used@@Base+0x1c>
  401105:	xor    eax,eax
  401107:	call   4010a0 <__isoc99_scanf@plt>
  40110c:	add    r12,0x4
  401110:	cmp    ebp,0xa
  401113:	jne    4010e8 <main@@Base+0x38>
  401115:	mov    rdi,r13
  401118:	call   4012f0 <avg@@Base>
  40111d:	lea    rsi,[rip+0xefb]        # 40201f <_IO_stdin_used@@Base+0x1f>
  401124:	mov    edi,0x1
  401129:	mov    eax,0x1
  40112e:	vcvtss2sd xmm0,xmm0,xmm0
  401132:	call   401090 <__printf_chk@plt>
  401137:	mov    rdi,r13
  40113a:	call   401320 <max@@Base>
  40113f:	lea    rsi,[rip+0xee6]        # 40202c <_IO_stdin_used@@Base+0x2c>
  401146:	mov    edi,0x1
  40114b:	mov    eax,0x1
  401150:	vcvtss2sd xmm0,xmm0,xmm0
  401154:	call   401090 <__printf_chk@plt>
  401159:	mov    rdi,r13
  40115c:	call   401350 <min@@Base>
  401161:	lea    rsi,[rip+0xed2]        # 40203a <_IO_stdin_used@@Base+0x3a>
  401168:	mov    edi,0x1
  40116d:	mov    eax,0x1
  401172:	vcvtss2sd xmm0,xmm0,xmm0
  401176:	call   401090 <__printf_chk@plt>
  40117b:	lea    rsi,[rip+0xec6]        # 402048 <_IO_stdin_used@@Base+0x48>
  401182:	mov    edi,0x1
  401187:	xor    eax,eax
  401189:	call   401090 <__printf_chk@plt>
  40118e:	add    r13,0x28
  401192:	lea    r12,[rip+0xeb6]        # 40204f <_IO_stdin_used@@Base+0x4f>
  401199:	nop    DWORD PTR [rax+0x0]
  4011a0:	vxorpd xmm0,xmm0,xmm0
  4011a4:	vcvtss2sd xmm0,xmm0,DWORD PTR [rbx]
  4011a8:	mov    rsi,r12
  4011ab:	mov    edi,0x1
  4011b0:	mov    eax,0x1
  4011b5:	add    rbx,0x4
  4011b9:	call   401090 <__printf_chk@plt>
  4011be:	cmp    rbx,r13
  4011c1:	jne    4011a0 <main@@Base+0xf0>
  4011c3:	mov    edi,0xa
  4011c8:	call   401070 <putchar@plt>
  4011cd:	xor    eax,eax
  4011cf:	mov    rcx,QWORD PTR [rsp+0x28]
  4011d4:	xor    rcx,QWORD PTR fs:0x28
  4011dd:	jne    4011ec <main@@Base+0x13c>
  4011df:	add    rsp,0x30
  4011e3:	pop    rbx
  4011e4:	pop    rbp
  4011e5:	pop    r12
  4011e7:	pop    r13
  4011e9:	pop    r14
  4011eb:	ret    
  4011ec:	call   401080 <__stack_chk_fail@plt>
  4011f1:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4011fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401200 <_start@@Base>:
  401200:	endbr64 
  401204:	xor    ebp,ebp
  401206:	mov    r9,rdx
  401209:	pop    rsi
  40120a:	mov    rdx,rsp
  40120d:	and    rsp,0xfffffffffffffff0
  401211:	push   rax
  401212:	push   rsp
  401213:	mov    r8,0x4013f0
  40121a:	mov    rcx,0x401380
  401221:	mov    rdi,0x4010b0
  401228:	call   QWORD PTR [rip+0x2dc2]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40122e:	hlt    
  40122f:	nop
  401230:	endbr64 
  401234:	ret    
  401235:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40123f:	nop
  401240:	mov    eax,0x404048
  401245:	cmp    rax,0x404048
  40124b:	je     401260 <_start@@Base+0x60>
  40124d:	mov    eax,0x0
  401252:	test   rax,rax
  401255:	je     401260 <_start@@Base+0x60>
  401257:	mov    edi,0x404048
  40125c:	jmp    rax
  40125e:	xchg   ax,ax
  401260:	ret    
  401261:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40126c:	nop    DWORD PTR [rax+0x0]
  401270:	mov    esi,0x404048
  401275:	sub    rsi,0x404048
  40127c:	sar    rsi,0x3
  401280:	mov    rax,rsi
  401283:	shr    rax,0x3f
  401287:	add    rsi,rax
  40128a:	sar    rsi,1
  40128d:	je     4012a0 <_start@@Base+0xa0>
  40128f:	mov    eax,0x0
  401294:	test   rax,rax
  401297:	je     4012a0 <_start@@Base+0xa0>
  401299:	mov    edi,0x404048
  40129e:	jmp    rax
  4012a0:	ret    
  4012a1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4012ac:	nop    DWORD PTR [rax+0x0]
  4012b0:	endbr64 
  4012b4:	cmp    BYTE PTR [rip+0x2d8d],0x0        # 404048 <__bss_start@@Base>
  4012bb:	jne    4012d0 <_start@@Base+0xd0>
  4012bd:	push   rbp
  4012be:	mov    rbp,rsp
  4012c1:	call   401240 <_start@@Base+0x40>
  4012c6:	mov    BYTE PTR [rip+0x2d7b],0x1        # 404048 <__bss_start@@Base>
  4012cd:	pop    rbp
  4012ce:	ret    
  4012cf:	nop
  4012d0:	ret    
  4012d1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
