
../compcert-repos/prog2/CMakeFiles/0.1.dir/Aula00_Conceitos_base/01.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
   0:	push	{fp, lr}
   4:	mov	fp, sp
   8:	sub	sp, sp, #56	; 0x38
   c:	movw	r0, #0
  10:	str	r0, [fp, #-4]
  14:	movw	r0, #0
  18:	movt	r0, #0
  1c:	bl	0 <printf>
  20:	movw	r1, #0
  24:	movt	r1, #0
  28:	str	r0, [fp, #-24]	; 0xffffffe8
  2c:	mov	r0, r1
  30:	sub	r1, fp, #20
  34:	bl	0 <__isoc99_scanf>
  38:	movw	r1, #0
  3c:	movt	r1, #0
  40:	str	r0, [sp, #28]
  44:	mov	r0, r1
  48:	bl	0 <printf>
  4c:	movw	r1, #0
  50:	movt	r1, #0
  54:	str	r0, [sp, #24]
  58:	mov	r0, r1
  5c:	sub	r1, fp, #8
  60:	bl	0 <__isoc99_scanf>
  64:	movw	r1, #0
  68:	movt	r1, #0
  6c:	str	r0, [sp, #20]
  70:	mov	r0, r1
  74:	sub	r1, fp, #12
  78:	bl	0 <__isoc99_scanf>
  7c:	movw	r1, #0
  80:	movt	r1, #0
  84:	str	r0, [sp, #16]
  88:	mov	r0, r1
  8c:	bl	0 <printf>
  90:	movw	r1, #0
  94:	movt	r1, #0
  98:	str	r0, [sp, #12]
  9c:	mov	r0, r1
  a0:	sub	r1, fp, #16
  a4:	bl	0 <__isoc99_scanf>
  a8:	vldr	s0, [pc, #104]	; 118 <main+0x118>
  ac:	vstr	s0, [fp, #-8]
  b0:	vldr	s0, [fp, #-8]
  b4:	vldr	s2, [fp, #-12]
  b8:	vcmpe.f32	s0, s2
  bc:	vmrs	APSR_nzcv, fpscr
  c0:	bhi	10c <main+0x10c>
  c4:	vldr	s0, [fp, #-8]
  c8:	vcvt.f64.f32	d16, s0
  cc:	vldr	s0, [fp, #-20]	; 0xffffffec
  d0:	vldr	s2, [fp, #-8]
  d4:	vmul.f32	s0, s0, s2
  d8:	vldr	s2, [fp, #-8]
  dc:	vmul.f32	s0, s0, s2
  e0:	vcvt.f64.f32	d17, s0
  e4:	movw	r0, #0
  e8:	movt	r0, #0
  ec:	vmov	r2, r3, d16
  f0:	vstr	d17, [sp]
  f4:	bl	0 <printf>
  f8:	vldr	s0, [fp, #-16]
  fc:	vldr	s2, [fp, #-8]
 100:	vadd.f32	s0, s2, s0
 104:	vstr	s0, [fp, #-8]
 108:	b	b0 <main+0xb0>
 10c:	movw	r0, #0
 110:	mov	sp, fp
 114:	pop	{fp, pc}
 118:	.word	0x00000000
