
../repos/stcorp-coda-3a25f25/CMakeFiles/TestEndianess.bin:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <_start@@Base-0xa>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .text:

0000000000401020 <_start@@Base>:
  401020:	endbr64 
  401024:	xor    ebp,ebp
  401026:	mov    r9,rdx
  401029:	pop    rsi
  40102a:	mov    rdx,rsp
  40102d:	and    rsp,0xfffffffffffffff0
  401031:	push   rax
  401032:	push   rsp
  401033:	mov    r8,0x4011d0
  40103a:	mov    rcx,0x401160
  401041:	mov    rdi,0x401110
  401048:	call   QWORD PTR [rip+0x2fa2]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40104e:	hlt    
  40104f:	nop
  401050:	endbr64 
  401054:	ret    
  401055:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40105f:	nop
  401060:	mov    eax,0x404028
  401065:	cmp    rax,0x404028
  40106b:	je     401080 <_start@@Base+0x60>
  40106d:	mov    eax,0x0
  401072:	test   rax,rax
  401075:	je     401080 <_start@@Base+0x60>
  401077:	mov    edi,0x404028
  40107c:	jmp    rax
  40107e:	xchg   ax,ax
  401080:	ret    
  401081:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40108c:	nop    DWORD PTR [rax+0x0]
  401090:	mov    esi,0x404028
  401095:	sub    rsi,0x404028
  40109c:	mov    rax,rsi
  40109f:	shr    rsi,0x3f
  4010a3:	sar    rax,0x3
  4010a7:	add    rsi,rax
  4010aa:	sar    rsi,1
  4010ad:	je     4010c0 <_start@@Base+0xa0>
  4010af:	mov    eax,0x0
  4010b4:	test   rax,rax
  4010b7:	je     4010c0 <_start@@Base+0xa0>
  4010b9:	mov    edi,0x404028
  4010be:	jmp    rax
  4010c0:	ret    
  4010c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010cc:	nop    DWORD PTR [rax+0x0]
  4010d0:	endbr64 
  4010d4:	cmp    BYTE PTR [rip+0x2f4d],0x0        # 404028 <__bss_start@@Base>
  4010db:	jne    4010f0 <_start@@Base+0xd0>
  4010dd:	push   rbp
  4010de:	mov    rbp,rsp
  4010e1:	call   401060 <_start@@Base+0x40>
  4010e6:	mov    BYTE PTR [rip+0x2f3b],0x1        # 404028 <__bss_start@@Base>
  4010ed:	pop    rbp
  4010ee:	ret    
  4010ef:	nop
  4010f0:	ret    
  4010f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010fc:	nop    DWORD PTR [rax+0x0]
  401100:	endbr64 
  401104:	jmp    401090 <_start@@Base+0x70>
  401106:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401110 <main@@Base>:
  401110:	push   rbp
  401111:	mov    rbp,rsp
  401114:	lea    rax,[rip+0xf15]        # 402030 <info_big@@Base>
  40111b:	lea    rcx,[rip+0xeee]        # 402010 <info_little@@Base>
  401122:	mov    DWORD PTR [rbp-0x4],0x0
  401129:	mov    DWORD PTR [rbp-0x8],edi
  40112c:	mov    QWORD PTR [rbp-0x10],rsi
  401130:	mov    DWORD PTR [rbp-0x14],0x0
  401137:	movsxd rsi,DWORD PTR [rbp-0x8]
  40113b:	movzx  edi,WORD PTR [rcx+rsi*2]
  40113f:	add    edi,DWORD PTR [rbp-0x14]
  401142:	mov    DWORD PTR [rbp-0x14],edi
  401145:	movsxd rcx,DWORD PTR [rbp-0x8]
  401149:	movzx  edi,WORD PTR [rax+rcx*2]
  40114d:	add    edi,DWORD PTR [rbp-0x14]
  401150:	mov    DWORD PTR [rbp-0x14],edi
  401153:	mov    eax,DWORD PTR [rbp-0x14]
  401156:	pop    rbp
  401157:	ret    
  401158:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401160 <__libc_csu_init@@Base>:
  401160:	endbr64 
  401164:	push   r15
  401166:	lea    r15,[rip+0x2cd3]        # 403e40 <info_big@@Base+0x1e10>
  40116d:	push   r14
  40116f:	mov    r14,rdx
  401172:	push   r13
  401174:	mov    r13,rsi
  401177:	push   r12
  401179:	mov    r12d,edi
  40117c:	push   rbp
  40117d:	lea    rbp,[rip+0x2cc4]        # 403e48 <info_big@@Base+0x1e18>
  401184:	push   rbx
  401185:	sub    rbp,r15
  401188:	sub    rsp,0x8
  40118c:	call   401000 <_start@@Base-0x20>
  401191:	sar    rbp,0x3
  401195:	je     4011b6 <__libc_csu_init@@Base+0x56>
  401197:	xor    ebx,ebx
  401199:	nop    DWORD PTR [rax+0x0]
  4011a0:	mov    rdx,r14
  4011a3:	mov    rsi,r13
  4011a6:	mov    edi,r12d
  4011a9:	call   QWORD PTR [r15+rbx*8]
  4011ad:	add    rbx,0x1
  4011b1:	cmp    rbp,rbx
  4011b4:	jne    4011a0 <__libc_csu_init@@Base+0x40>
  4011b6:	add    rsp,0x8
  4011ba:	pop    rbx
  4011bb:	pop    rbp
  4011bc:	pop    r12
  4011be:	pop    r13
  4011c0:	pop    r14
  4011c2:	pop    r15
  4011c4:	ret    
  4011c5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004011d0 <__libc_csu_fini@@Base>:
  4011d0:	endbr64 
  4011d4:	ret    

Disassembly of section .fini:

00000000004011d8 <.fini>:
  4011d8:	endbr64 
  4011dc:	sub    rsp,0x8
  4011e0:	add    rsp,0x8
  4011e4:	ret    
