
../repos/stcorp-coda-3a25f25/codadump:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  403004:	sub    rsp,0x8
  403008:	mov    rax,QWORD PTR [rip+0xffe1]        # 412ff0 <__gmon_start__>
  40300f:	test   rax,rax
  403012:	je     403016 <coda_cursor_get_byte_size@plt-0x62a>
  403014:	call   rax
  403016:	add    rsp,0x8
  40301a:	ret    

Disassembly of section .plt:

0000000000403020 <.plt>:
  403020:	push   QWORD PTR [rip+0xffe2]        # 413008 <_IO_stdin_used@@Base+0x4008>
  403026:	bnd jmp QWORD PTR [rip+0xffe3]        # 413010 <_IO_stdin_used@@Base+0x4010>
  40302d:	nop    DWORD PTR [rax]
  403030:	endbr64 
  403034:	push   0x0
  403039:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40303f:	nop
  403040:	endbr64 
  403044:	push   0x1
  403049:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40304f:	nop
  403050:	endbr64 
  403054:	push   0x2
  403059:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40305f:	nop
  403060:	endbr64 
  403064:	push   0x3
  403069:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40306f:	nop
  403070:	endbr64 
  403074:	push   0x4
  403079:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40307f:	nop
  403080:	endbr64 
  403084:	push   0x5
  403089:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40308f:	nop
  403090:	endbr64 
  403094:	push   0x6
  403099:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40309f:	nop
  4030a0:	endbr64 
  4030a4:	push   0x7
  4030a9:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  4030af:	nop
  4030b0:	endbr64 
  4030b4:	push   0x8
  4030b9:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  4030bf:	nop
  4030c0:	endbr64 
  4030c4:	push   0x9
  4030c9:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  4030cf:	nop
  4030d0:	endbr64 
  4030d4:	push   0xa
  4030d9:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  4030df:	nop
  4030e0:	endbr64 
  4030e4:	push   0xb
  4030e9:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  4030ef:	nop
  4030f0:	endbr64 
  4030f4:	push   0xc
  4030f9:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  4030ff:	nop
  403100:	endbr64 
  403104:	push   0xd
  403109:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40310f:	nop
  403110:	endbr64 
  403114:	push   0xe
  403119:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40311f:	nop
